=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-10-07 10:48:16
=ended         2024-10-07 10:48:17
=result        ok
=elapsed       0.868385
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-10-07 10:48:17
=ended         2024-10-07 10:48:18
=result        ok
=elapsed       0.869576
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-10-07 10:48:18
=ended         2024-10-07 10:48:19
=result        ok
=elapsed       0.869406
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-10-07 10:48:19
=ended         2024-10-07 10:48:20
=result        ok
=elapsed       0.866781
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-10-07 10:48:20
=ended         2024-10-07 10:48:21
=result        ok
=elapsed       0.866649
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-10-07 10:48:21
=ended         2024-10-07 10:48:22
=result        ok
=elapsed       0.867774
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-10-07 10:48:22
=ended         2024-10-07 10:48:23
=result        ok
=elapsed       0.869954
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-10-07 10:48:23
=ended         2024-10-07 10:48:23
=result        ok
=elapsed       0.580526
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-10-07 10:48:23
=ended         2024-10-07 10:48:24
=result        ok
=elapsed       0.87501
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-10-07 10:48:24
=ended         2024-10-07 10:48:25
=result        ok
=elapsed       0.883015
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-10-07 10:48:25
=ended         2024-10-07 10:48:26
=result        ok
=elapsed       0.871263
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-10-07 10:48:26
=ended         2024-10-07 10:48:26
=result        ok
=elapsed       0.575127
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-10-07 10:48:26
=ended         2024-10-07 10:48:27
=result        ok
=elapsed       0.875447
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-10-07 10:48:27
=ended         2024-10-07 10:48:28
=result        ok
=elapsed       0.872327
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-10-07 10:48:28
=ended         2024-10-07 10:48:29
=result        ok
=elapsed       0.874025
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-10-07 10:48:29
=ended         2024-10-07 10:48:30
=result        ok
=elapsed       0.874774
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-10-07 10:48:30
=ended         2024-10-07 10:48:31
=result        ok
=elapsed       0.573399
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-10-07 10:48:31
=ended         2024-10-07 10:48:32
=result        ok
=elapsed       0.87082
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-10-07 10:48:32
=ended         2024-10-07 10:48:32
=result        ok
=elapsed       0.368173
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-10-07 10:48:32
=ended         2024-10-07 10:48:33
=result        ok
=elapsed       0.873309
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-10-07 10:48:33
=ended         2024-10-07 10:48:33
=result        ok
=elapsed       0.373286
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-10-07 10:48:33
=ended         2024-10-07 10:48:34
=result        ok
=elapsed       0.577206
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-10-07 10:48:34
=ended         2024-10-07 10:48:34
=result        ok
=elapsed       0.580283
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-10-07 10:48:34
=ended         2024-10-07 10:48:35
=result        ok
=elapsed       0.576524
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-10-07 10:48:35
=ended         2024-10-07 10:48:36
=result        ok
=elapsed       0.875397
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-10-07 10:48:36
=ended         2024-10-07 10:48:37
=result        ok
=elapsed       0.868904
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-10-07 10:48:37
=ended         2024-10-07 10:48:38
=result        ok
=elapsed       0.87297
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-10-07 10:48:38
=ended         2024-10-07 10:48:39
=result        ok
=elapsed       0.875784
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-10-07 10:48:39
=ended         2024-10-07 10:48:39
=result        ok
=elapsed       0.370627
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-10-07 10:48:39
=ended         2024-10-07 10:48:40
=result        ok
=elapsed       0.569085
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-10-07 10:48:40
=ended         2024-10-07 10:48:40
=result        ok
=elapsed       0.366233
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-10-07 10:48:40
=ended         2024-10-07 10:48:41
=result        ok
=elapsed       0.872294
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-10-07 10:48:41
=ended         2024-10-07 10:48:41
=result        ok
=elapsed       0.0
=group_time    27.355s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.166946.html
=group_props   [{name,restart_check}]
=started       2024-10-07 10:48:41
=ended         2024-10-07 10:48:41
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-10-07 10:48:41
=ended         2024-10-07 10:48:42
=result        ok
=elapsed       0.684927
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-10-07 10:48:42
=ended         2024-10-07 10:48:42
=result        ok
=elapsed       0.683895
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-10-07 10:48:42
=ended         2024-10-07 10:48:43
=result        ok
=elapsed       0.684929
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-10-07 10:48:43
=ended         2024-10-07 10:48:44
=result        ok
=elapsed       0.684186
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-10-07 10:48:44
=ended         2024-10-07 10:48:45
=result        ok
=elapsed       0.684899
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-10-07 10:48:45
=ended         2024-10-07 10:48:45
=result        ok
=elapsed       0.683579
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-10-07 10:48:45
=ended         2024-10-07 10:48:46
=result        ok
=elapsed       1.196083
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-10-07 10:48:46
=ended         2024-10-07 10:48:48
=result        ok
=elapsed       1.187486
=case          mnesia_atomicity_test:restart_rt_two
=logfile       mnesia_atomicity_test.restart_rt_two.html
=started       2024-10-07 10:48:48
=ended         2024-10-07 10:48:49
=result        ok
=elapsed       1.188779
=case          mnesia_atomicity_test:restart_wt_two
=logfile       mnesia_atomicity_test.restart_wt_two.html
=started       2024-10-07 10:48:49
=ended         2024-10-07 10:48:50
=result        ok
=elapsed       1.193332
=case          mnesia_atomicity_test:restart_wr_two
=logfile       mnesia_atomicity_test.restart_wr_two.html
=started       2024-10-07 10:48:50
=ended         2024-10-07 10:48:51
=result        ok
=elapsed       1.188482
=case          mnesia_atomicity_test:restart_sw_two
=logfile       mnesia_atomicity_test.restart_sw_two.html
=started       2024-10-07 10:48:51
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       1.187639
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.114211.html
=group_props   [{name,restart_check}]
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=group_time    11.572s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.114243.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=group_time    47.390s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.114275.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=group_time    47.677s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.114307.html
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.114339.html
=group_props   [{name,atomicity}]
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.114371.html
=group_props   [{name,isolation}]
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.114403.html
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.114435.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.html
=group_props   [{name,locking}]
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:no_conflict
=logfile       mnesia_isolation_test.no_conflict.html
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.163721
=case          mnesia_isolation_test:simple_queue_conflict
=logfile       mnesia_isolation_test.simple_queue_conflict.html
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:48:53
=result        ok
=elapsed       0.261924
=case          mnesia_isolation_test:advanced_queue_conflict
=logfile       mnesia_isolation_test.advanced_queue_conflict.html
=started       2024-10-07 10:48:53
=ended         2024-10-07 10:49:05
=result        ok
=elapsed       12.035766
=case          mnesia_isolation_test:simple_deadlock_conflict
=logfile       mnesia_isolation_test.simple_deadlock_conflict.html
=started       2024-10-07 10:49:05
=ended         2024-10-07 10:49:05
=result        ok
=elapsed       0.033653
=case          mnesia_isolation_test:advanced_deadlock_conflict
=logfile       mnesia_isolation_test.advanced_deadlock_conflict.html
=started       2024-10-07 10:49:05
=ended         2024-10-07 10:49:06
=result        ok
=elapsed       0.37349
=case          mnesia_isolation_test:schema_deadlock
