=== Suite started at 2024-11-11 10:34:29
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.001970s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000159s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.003141s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000963s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000416s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.026177s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000032s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.004293s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.043361s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.002565s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000027s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        skipped: "64-bit architecture"
=elapsed       0.003574s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000017s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.010310s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000011s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000202s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.001453s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000078s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.004305s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.002253s
=group_time    0.841s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:43
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-11-11 10:37:43
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000115s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.001283s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.001586s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000018s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.111907s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.002106s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000123s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.001334s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.002381s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000021s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.228203s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.003333s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000000s
=group_time    0.445s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000116s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.001272s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.002351s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:44
=result        ok
=elapsed       0.000018s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-11-11 10:37:44
=ended         2024-11-11 10:37:45
=result        ok
=elapsed       0.218232s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-11-11 10:37:45
=ended         2024-11-11 10:37:45
=result        ok
=elapsed       0.003302s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-11-11 10:37:45
=ended         2024-11-11 10:37:45
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-11-11 10:37:45
=ended         2024-11-11 10:37:45
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-11-11 10:37:45
=ended         2024-11-11 10:37:45
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
