=== Suite started at 2024-03-28 07:20:50
=== Starting test, 3640 test cases
=cases         3640
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #612 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #613 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #614 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #615 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #625 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping test case #626 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2024-03-28 07:28:26
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2024-03-28 07:28:26
=ended         2024-03-28 07:28:27
=result        ok
=elapsed       0.519144
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-28 07:28:27
=ended         2024-03-28 07:28:29
=result        ok
=elapsed       2.018721
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2024-03-28 07:28:29
=ended         2024-03-28 07:28:31
=result        ok
=elapsed       2.012992
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2024-03-28 07:28:31
=ended         2024-03-28 07:28:31
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 628 of 3640 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-28 07:28:31
=ended         2024-03-28 07:28:31
=result        ok
=elapsed       1.2e-5
=group_time    4.151s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.7779.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-28 07:28:31
=ended         2024-03-28 07:28:33
=result        ok
=elapsed       2.018897
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.7811.html
=started       2024-03-28 07:28:33
=ended         2024-03-28 07:28:35
=result        ok
=elapsed       2.012192
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.7843.html
=started       2024-03-28 07:28:35
=ended         2024-03-28 07:28:35
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 630 of 3640 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.7875.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-28 07:28:35
=ended         2024-03-28 07:28:35
=result        ok
=elapsed       1.3e-5
=group_time    4.148s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.7907.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-28 07:28:35
=ended         2024-03-28 07:28:37
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:37
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:37
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.7971.html
=group_props   [{name,tlsv1}]
=started       2024-03-28 07:28:37
=ended         2024-03-28 07:28:39
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:39
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:39
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:39
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-03-28 07:28:39
=ended         2024-03-28 07:28:39
=result        ok
=elapsed       0.007348
=group_time    13.062s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-03-28 07:28:39
=ended         2024-03-28 07:28:40
=result        ok
=elapsed       0.518048
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-28 07:28:40
=ended         2024-03-28 07:28:42
=result        ok
=elapsed       2.02435
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-03-28 07:28:42
=ended         2024-03-28 07:28:45
=result        ok
=elapsed       3.021203
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-03-28 07:28:45
=ended         2024-03-28 07:28:48
=result        ok
=elapsed       3.020666
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-03-28 07:28:48
=ended         2024-03-28 07:28:48
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 637 of 3640 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-03-28 07:28:48
=ended         2024-03-28 07:28:49
=result        ok
=elapsed       1.567961
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-28 07:28:49
=ended         2024-03-28 07:28:50
=result        ok
=elapsed       2.6e-5
=group_time    9.821s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.8035.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-28 07:28:50
=ended         2024-03-28 07:28:52
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-28 07:28:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9730.html
=group_props   [{name,tlsv1}]
=started       2024-03-28 07:28:52
=ended         2024-03-28 07:28:54
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:54
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:54
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:54
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-28 07:28:54
