=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=logfile       distribution_suite.init_per_suite.html
=started       2025-01-27 18:37:55
=ended         2025-01-27 18:37:55
=result        ok
=elapsed       0.000582s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-01-27 18:37:55
=ended         2025-01-27 18:37:56
=result        ok
=elapsed       0.693993s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-27 18:37:56
=ended         2025-01-27 18:37:56
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-01-27 18:37:56
=ended         2025-01-27 18:37:56
=result        ok: 2048 K/s
=elapsed       0.178679s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-01-27 18:37:56
=ended         2025-01-27 18:37:57
=result        ok: 2048 K/s
=elapsed       0.169296s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:57
=result        ok: 204518 K/s, 266556 K/s, 123 monitor msgs, 0 monitor msgs, 123.0 monitor ratio
=elapsed       0.682880s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:57
=result        ok
=elapsed       0.000000s
=group_time    1.122s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22178.html
=group_props   [{name,local_send}]
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:57
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:57
=result        ok
=elapsed       0.000624s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:57
=result        ok
=elapsed       0.000640s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:57
=result        ok
=elapsed       0.004098s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22210.html
=group_props   [{name,local_send}]
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:57
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2025-01-27 18:37:57
=ended         2025-01-27 18:37:58
=result        ok
=elapsed       0.357067s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2025-01-27 18:37:58
=ended         2025-01-27 18:37:58
=result        ok
=elapsed       0.642808s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2025-01-27 18:37:58
=ended         2025-01-27 18:37:59
=result        ok
=elapsed       0.332916s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2025-01-27 18:37:59
=ended         2025-01-27 18:38:05
=result        ok
=elapsed       6.522404s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2025-01-27 18:38:05
=ended         2025-01-27 18:38:14
=result        ok
=elapsed       8.638243s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2025-01-27 18:38:14
=ended         2025-01-27 18:38:17
=result        ok
=elapsed       3.280914s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2025-01-27 18:38:17
=ended         2025-01-27 18:38:26
=result        ok
=elapsed       8.163643s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2025-01-27 18:38:26
=ended         2025-01-27 18:38:29
=result        ok
=elapsed       3.343019s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2025-01-27 18:38:29
=ended         2025-01-27 18:38:34
=result        ok
=elapsed       5.162054s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2025-01-27 18:38:34
=ended         2025-01-27 18:38:34
=result        ok
=elapsed       0.166169s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2025-01-27 18:38:34
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       1.361611s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.7235.html
=group_props   [{name,trap_bif}]
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       0.000004s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       0.000011s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.7267.html
=group_props   [{name,trap_bif}]
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.23362.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       0.171667s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2025-01-27 18:38:36
=ended         2025-01-27 18:38:45
=result        ok
=elapsed       8.991118s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.23522.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-27 18:38:45
=ended         2025-01-27 18:38:45
=result        ok
=elapsed       0.000000s
=group_time    9.232s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2025-01-27 18:38:45
=ended         2025-01-27 18:38:46
=result        ok
=elapsed       0.729025s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2025-01-27 18:38:46
=ended         2025-01-27 18:38:46
=result        ok
=elapsed       0.175502s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2025-01-27 18:38:46
=ended         2025-01-27 18:38:46
=result        ok
=elapsed       0.363964s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2025-01-27 18:38:46
=ended         2025-01-27 18:38:52
=result        ok
=elapsed       5.866822s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2025-01-27 18:38:52
=ended         2025-01-27 18:38:58
=result        ok
=elapsed       5.951964s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.24002.html
=group_props   [{name,message_latency}]
=started       2025-01-27 18:38:58
=ended         2025-01-27 18:38:58
=result        ok
=elapsed       0.000152s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2025-01-27 18:38:58
=ended         2025-01-27 18:39:19
=result        ok
=elapsed       20.681787s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2025-01-27 18:39:19
=ended         2025-01-27 18:39:24
=result        ok
=elapsed       4.648496s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2025-01-27 18:39:24
=ended         2025-01-27 18:39:28
=result        ok
=elapsed       4.469119s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2025-01-27 18:39:28
=ended         2025-01-27 18:39:46
=result        ok
=elapsed       17.616464s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.24162.html
=group_props   [{name,message_latency}]
=started       2025-01-27 18:39:46
=ended         2025-01-27 18:39:46
=result        ok
=elapsed       0.000000s
=group_time    47.559s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2025-01-27 18:39:46
=ended         2025-01-27 18:39:57
=result        ok
=elapsed       11.484711s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.7747.html
=group_props   [{name,bad_dist}]
=started       2025-01-27 18:39:57
=ended         2025-01-27 18:39:57
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2025-01-27 18:39:57
=ended         2025-01-27 18:39:58
=result        ok
=elapsed       0.776426s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2025-01-27 18:39:58
=ended         2025-01-27 18:39:59
=result        ok
=elapsed       0.496804s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.7875.html
=group_props   [{name,bad_dist}]
=started       2025-01-27 18:39:59
=ended         2025-01-27 18:39:59
=result        ok
=elapsed       0.000000s
=group_time    1.343s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.24418.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-27 18:39:59
=ended         2025-01-27 18:39:59
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2025-01-27 18:39:59
=ended         2025-01-27 18:39:59
=result        ok
=elapsed       0.344666s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2025-01-27 18:39:59
=ended         2025-01-27 18:39:59
=result        ok
=elapsed       0.339277s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2025-01-27 18:39:59
=ended         2025-01-27 18:40:00
=result        ok
=elapsed       0.344284s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2025-01-27 18:40:00
=ended         2025-01-27 18:40:00
=result        ok
=elapsed       0.343583s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2025-01-27 18:40:00
=ended         2025-01-27 18:40:03
=result        ok
=elapsed       2.338077s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2025-01-27 18:40:03
=ended         2025-01-27 18:40:03
=result        ok
=elapsed       0.338681s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.8195.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-27 18:40:03
=ended         2025-01-27 18:40:03
=result        ok
=elapsed       0.000000s
=group_time    4.209s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2025-01-27 18:40:03
=ended         2025-01-27 18:40:03
=result        ok
=elapsed       0.504438s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2025-01-27 18:40:03
=ended         2025-01-27 18:40:04
=result        ok
=elapsed       0.167652s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2025-01-27 18:40:04
=ended         2025-01-27 18:40:04
=result        ok
=elapsed       0.005530s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2025-01-27 18:40:04
=ended         2025-01-27 18:40:04
=result        ok
=elapsed       0.325253s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2025-01-27 18:40:04
=ended         2025-01-27 18:40:06
