=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:53
=result        ok
=elapsed       2.01e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:53
=result        ok
=elapsed       4.76e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:53
=result        ok
=elapsed       0.001072
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:53
=result        ok
=elapsed       7.74e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:53
=result        ok
=elapsed       5.12e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:53
=result        ok
=elapsed       0.001472
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:53
=result        ok
=elapsed       0.001311
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-03-06 08:07:53
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.414572
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.007101
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.010848
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.0
=group_time    1.167s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       3.54e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       2.09e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.529058.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.529026.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.459907.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.459971.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       1.9e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.529090.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.529122.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.459875.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.459843.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.459939.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.529154.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.460003.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.460035.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.529186.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.529218.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       3.2e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.529250.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.352357.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.352389.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.352421.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.395044.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       1.39e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       5.54e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.001287
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       1.0e-6
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:54
=result        ok
=elapsed       4.74e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-03-06 08:07:54
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       4.011732
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       0.001329
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       0.007589
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       0.001766
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       0.001742
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       1.1e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       0.0
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:07:58
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-03-06 08:07:58
=ended         2024-03-06 08:08:00
=result        ok
=elapsed       1.33532
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-03-06 08:08:00
=ended         2024-03-06 08:08:00
=result        ok
=elapsed       0.12958
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-03-06 08:08:00
=ended         2024-03-06 08:08:00
=result        ok
=elapsed       0.138081
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-03-06 08:08:00
=ended         2024-03-06 08:08:00
=result        ok
=elapsed       0.126679
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-03-06 08:08:00
=ended         2024-03-06 08:08:00
=result        ok
=elapsed       0.112192
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-03-06 08:08:00
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.177699
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.058516
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.132732
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.13865
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.065548
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.085176
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.138821
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:01
=result        ok
=elapsed       0.073642
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-03-06 08:08:01
=ended         2024-03-06 08:08:02
