=== Suite started at 2025-01-31 09:45:55
=== Starting test, 2175 test cases
=cases         2175
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2025-01-31 09:55:39
=ended         2025-01-31 09:55:43
=result        ok
=elapsed       4.239289s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2025-01-31 09:55:43
=ended         2025-01-31 09:55:47
=result        ok
=elapsed       4.522961s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14274.html
=group_props   [{name,async_dist}]
=started       2025-01-31 09:55:47
=ended         2025-01-31 09:55:47
=result        ok
=elapsed       0.000000s
=group_time    9.771s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2025-01-31 09:55:47
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.719823s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.001664s
=group_time    157.473s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.000013s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.000491s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.001439s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.005610s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.014308s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:55:48
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2025-01-31 09:55:48
=ended         2025-01-31 09:56:06
=result        ok
=elapsed       18.001646s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2025-01-31 09:56:06
=ended         2025-01-31 09:56:26
=result        ok
=elapsed       20.008507s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2025-01-31 09:56:26
=ended         2025-01-31 09:56:28
=result        ok
=elapsed       1.352011s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2025-01-31 09:56:28
=ended         2025-01-31 09:56:48
=result        ok
=elapsed       20.009013s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2025-01-31 09:56:48
=ended         2025-01-31 09:56:48
=result        ok
=elapsed       0.000000s
=group_time    59.523s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2025-01-31 09:56:48
=ended         2025-01-31 09:56:48
=result        ok
=elapsed       0.000203s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2025-01-31 09:56:48
=ended         2025-01-31 09:56:50
=result        ok
=elapsed       2.000934s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2025-01-31 09:56:50
=ended         2025-01-31 09:56:50
=result        ok
=elapsed       0.179066s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.15394.html
=group_props   [{name,polling}]
=started       2025-01-31 09:56:50
=ended         2025-01-31 09:56:50
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.15426.html
=started       2025-01-31 09:56:50
=ended         2025-01-31 09:56:50
=result        ok
=elapsed       0.000329s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2025-01-31 09:56:50
=ended         2025-01-31 09:56:51
=result        ok
=elapsed       1.007479s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2025-01-31 09:56:51
=ended         2025-01-31 09:56:52
=result        ok
=elapsed       1.002202s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2025-01-31 09:56:52
=ended         2025-01-31 09:56:53
=result        ok
=elapsed       1.001431s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2025-01-31 09:56:53
=ended         2025-01-31 09:56:54
=result        ok
=elapsed       1.002217s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2025-01-31 09:56:54
=ended         2025-01-31 09:56:55
=result        ok
=elapsed       0.085332s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2025-01-31 09:56:55
=ended         2025-01-31 09:56:58
=result        ok
=elapsed       3.333042s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2025-01-31 09:56:58
=ended         2025-01-31 09:56:58
=result        ok
=elapsed       0.173899s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2025-01-31 09:56:58
=ended         2025-01-31 09:56:58
=result        ok
=elapsed       0.000295s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.15458.html
=group_props   [{name,polling}]
=started       2025-01-31 09:56:58
=ended         2025-01-31 09:56:58
=result        ok
=elapsed       0.000000s
=group_time    7.920s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.15490.html
=group_props   [{name,poll_thread}]
=started       2025-01-31 09:56:58
=ended         2025-01-31 09:56:58
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.15522.html
=group_props   [{name,polling}]
=started       2025-01-31 09:56:58
=ended         2025-01-31 09:56:58
=result        ok
=elapsed       0.186045s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.15586.html
=started       2025-01-31 09:56:58
=ended         2025-01-31 09:56:58
=result        ok
=elapsed       0.019187s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.10595.html
=started       2025-01-31 09:56:58
=ended         2025-01-31 09:56:59
=result        ok
=elapsed       1.024268s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.10659.html
=started       2025-01-31 09:56:59
=ended         2025-01-31 09:57:01
=result        ok
=elapsed       1.005438s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.10691.html
=started       2025-01-31 09:57:01
=ended         2025-01-31 09:57:02
=result        ok
=elapsed       1.004588s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.10723.html
=started       2025-01-31 09:57:02
=ended         2025-01-31 09:57:03
=result        ok
=elapsed       1.005122s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.10755.html
=started       2025-01-31 09:57:03
=ended         2025-01-31 09:57:03
=result        ok
=elapsed       0.085546s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.10787.html
=started       2025-01-31 09:57:03
=ended         2025-01-31 09:57:06
=result        ok
=elapsed       3.333442s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.10819.html
=started       2025-01-31 09:57:06
=ended         2025-01-31 09:57:06
=result        ok
=elapsed       0.171772s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.10883.html
=started       2025-01-31 09:57:06
=ended         2025-01-31 09:57:06
=result        ok
=elapsed       0.001435s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.10915.html
=group_props   [{name,polling}]
=started       2025-01-31 09:57:06
=ended         2025-01-31 09:57:06
=result        ok
=elapsed       0.000375s
=group_time    8.163s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.10947.html
=group_props   [{name,poll_thread}]
=started       2025-01-31 09:57:06
=ended         2025-01-31 09:57:06
=result        ok
=elapsed       0.000001s
=group_time    8.210s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.10979.html
=group_props   [{name,poll_set}]
=started       2025-01-31 09:57:06
=ended         2025-01-31 09:57:06
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.11011.html
=group_props   [{name,polling}]
=started       2025-01-31 09:57:06
=ended         2025-01-31 09:57:07
=result        ok
=elapsed       0.182350s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.11075.html
=started       2025-01-31 09:57:07
=ended         2025-01-31 09:57:07
=result        ok
=elapsed       0.018530s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.11107.html
=started       2025-01-31 09:57:07
=ended         2025-01-31 09:57:08
=result        ok
=elapsed       1.115404s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.11139.html
=started       2025-01-31 09:57:08
=ended         2025-01-31 09:57:09
=result        ok
=elapsed       1.004238s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.15650.html
=started       2025-01-31 09:57:09
=ended         2025-01-31 09:57:10
=result        ok
=elapsed       1.004233s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.11171.html
=started       2025-01-31 09:57:10
=ended         2025-01-31 09:57:11
=result        ok
=elapsed       1.005451s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.15682.html
=started       2025-01-31 09:57:11
=ended         2025-01-31 09:57:11
=result        ok
=elapsed       0.102389s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.15714.html
=started       2025-01-31 09:57:11
=ended         2025-01-31 09:57:14
=result        ok
=elapsed       3.333883s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.15746.html
=started       2025-01-31 09:57:14
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.176805s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.15810.html
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.001464s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.15842.html
=group_props   [{name,polling}]
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000625s
=group_time    8.272s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.15874.html
=group_props   [{name,poll_set}]
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000000s
=group_time    8.320s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000371s
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000361s
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000389s
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000339s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.11203.html
=group_props   [{name,ioq_exit}]
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
=result        ok
=elapsed       0.000487s
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2025-01-31 09:57:15
=ended         2025-01-31 09:57:15
