=== Suite started at 2024-09-26 17:04:34
=== Starting test, 2163 test cases
=cases         2163
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       1.1e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       2.02e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.00136
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       7.9e-5
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.004448
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.002174
=group_time    0.829s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       1.3e-4
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.001409
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.001754
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       2.0e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.105271
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.001991
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.0
=group_time    0.320s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       1.53e-4
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.001447
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       0.001748
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:01
=result        ok
=elapsed       1.7e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-09-26 17:08:01
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.203751
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.003222
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       8.5e-5
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.001354
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.001759
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       1.7e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.208016
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.003173
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       9.0e-5
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.001266
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.001744
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.096013
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       0.001958
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-09-26 17:08:02
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       0.0
=group_time    0.305s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       0.005101
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       7.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       3.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       0.001069
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       0.025274
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       0.014315
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       1.5e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       3.3e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       1.0e-6
=group_time    0.302s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       0.009822
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       7.0e-6
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       2.0e-6
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-09-26 17:08:03
=ended         2024-09-26 17:08:03
=result        ok
=elapsed       0.001099
=case          bs_match_int_no_opt_SUITE:more_dynamic
