=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.6787.html
=started       2024-11-18 17:20:32
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       13.446219s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.6851.html
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.023232s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.6883.html
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.019936s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.6915.html
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.020416s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.33826.html
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.021359s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.7011.html
=group_props   [{name,delay_send}]
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.000000s
=group_time    35.317s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.7043.html
=group_props   [{name,no_read_ahead}]
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.000000s
=group_time    70.704s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33858.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.000000s
=group_time    141.036s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.000000s
=group_time    141.085s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.016359s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33890.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-11-18 17:20:46
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       1.001587s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:48
=result        ok
=elapsed       1.503287s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-18 17:20:48
=ended         2024-11-18 17:20:48
=result        ok
=elapsed       0.000000s
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-11-18 17:20:48
=node_start    test_iter_max_socks@d5f5d358b983
=node_stop     test_iter_max_socks@d5f5d358b983
=ended         2024-11-18 17:21:17
=result        ok: Max sockets: 2041
=elapsed       28.717137s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33986.html
=group_props   [{name,close}]
=started       2024-11-18 17:21:17
=ended         2024-11-18 17:21:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-11-18 17:21:17
=ended         2024-11-18 17:21:18
=result        ok
=elapsed       1.009782s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-11-18 17:21:18
=node_start    close_with_pending_output_default@d5f5d358b983
=node_stop     close_with_pending_output_default@d5f5d358b983
=ended         2024-11-18 17:21:19
=result        ok
=elapsed       1.424961s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-11-18 17:21:19
=ended         2024-11-18 17:21:21
=result        ok
=elapsed       2.010991s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-11-18 17:21:21
=ended         2024-11-18 17:21:23
=result        ok
=elapsed       2.003657s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-11-18 17:21:23
=ended         2024-11-18 17:21:23
=result        skipped: "Too slow for this test"
=elapsed       0.000544s
=== *** SKIPPED test case 491 of 1700 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-11-18 17:21:23
=ended         2024-11-18 17:21:24
=result        ok
=elapsed       1.003733s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34050.html
=group_props   [{name,close}]
=started       2024-11-18 17:21:24
=ended         2024-11-18 17:21:24
=result        ok
=elapsed       0.000000s
=group_time    7.630s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34082.html
=group_props   [{name,active}]
=started       2024-11-18 17:21:24
=ended         2024-11-18 17:21:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-11-18 17:21:25
=ended         2024-11-18 17:21:27
=result        ok
=elapsed       2.267437s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-11-18 17:21:27
=ended         2024-11-18 17:21:28
=result        ok
=elapsed       1.016601s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-11-18 17:21:28
=ended         2024-11-18 17:21:34
=result        ok
=elapsed       5.852357s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-11-18 17:21:34
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34114@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34114@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34210@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34210@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34306@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34306@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34370@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34370@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34466@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34466@d5f5d358b983
=ended         2024-11-18 17:21:47
=result        ok
=elapsed       13.093150s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34562.html
=group_props   [{name,active}]
=started       2024-11-18 17:21:47
=ended         2024-11-18 17:21:47
=result        ok
=elapsed       0.000001s
=group_time    22.355s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34594.html
=group_props   [{name,shutdown}]
=started       2024-11-18 17:21:47
=ended         2024-11-18 17:21:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-11-18 17:21:47
=ended         2024-11-18 17:21:48
=result        ok
=elapsed       1.452340s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-11-18 17:21:48
=ended         2024-11-18 17:21:50
=result        ok
=elapsed       1.458577s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-11-18 17:21:50
=ended         2024-11-18 17:21:51
=result        ok
=elapsed       1.020763s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7075.html
=group_props   [{name,shutdown}]
=started       2024-11-18 17:21:51
=ended         2024-11-18 17:21:51
=result        ok
=elapsed       0.000000s
=group_time    4.029s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7107.html
=group_props   [{name,econnreset}]
=started       2024-11-18 17:21:51
=ended         2024-11-18 17:21:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-11-18 17:21:51
=ended         2024-11-18 17:21:52
=result        ok
=elapsed       1.002625s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-11-18 17:21:52
=ended         2024-11-18 17:21:53
=result        ok
=elapsed       1.023361s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-11-18 17:21:53
=ended         2024-11-18 17:21:54
=result        ok
=elapsed       1.005362s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-11-18 17:21:54
=ended         2024-11-18 17:21:55
=result        ok
=elapsed       1.043952s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-11-18 17:21:55
=ended         2024-11-18 17:21:56
=result        ok
=elapsed       1.135901s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-11-18 17:21:56
=ended         2024-11-18 17:21:57
=result        ok
=elapsed       1.084850s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-11-18 17:21:57
=ended         2024-11-18 17:21:58
=result        ok
=elapsed       1.085903s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7139.html
=group_props   [{name,econnreset}]
=started       2024-11-18 17:21:58
=ended         2024-11-18 17:21:59
=result        ok
=elapsed       0.000000s
=group_time    7.575s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7171.html
=group_props   [{name,linger_zero}]
=started       2024-11-18 17:21:59
=ended         2024-11-18 17:21:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-11-18 17:21:59
=ended         2024-11-18 17:22:00
=result        ok
=elapsed       1.041092s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-11-18 17:22:00
=ended         2024-11-18 17:22:01
=result        ok
=elapsed       1.005507s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7203.html
=group_props   [{name,linger_zero}]
=started       2024-11-18 17:22:01
=ended         2024-11-18 17:22:01
=result        ok
=elapsed       0.000001s
=group_time    2.118s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-11-18 17:22:01
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7235@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7235@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7299@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7299@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34690@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34690@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7395@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7395@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7491@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7491@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34754@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34754@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34850@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34850@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7587@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7587@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7651@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7651@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7715@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7715@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7747@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7747@d5f5d358b983
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7811@d5f5d358b983
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7811@d5f5d358b983
=ended         2024-11-18 17:22:07
=result        ok
=elapsed       5.871974s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-11-18 17:22:07
=ended         2024-11-18 17:22:08
=result        ok
=elapsed       1.002252s
=case          gen_tcp_misc_SUITE:busy_send
