=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-18 10:42:20
=ended         2024-10-18 10:42:21
=result        ok
=elapsed       1.003212s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-18 10:42:21
=ended         2024-10-18 10:42:22
=result        ok
=elapsed       1.003282s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-18 10:42:22
=ended         2024-10-18 10:42:23
=result        ok
=elapsed       1.002371s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-18 10:42:23
=ended         2024-10-18 10:42:26
=result        ok
=elapsed       3.003206s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-18 10:42:26
=ended         2024-10-18 10:42:27
=result        ok
=elapsed       1.002648s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-18 10:42:27
=ended         2024-10-18 10:42:28
=result        ok
=elapsed       1.003487s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-18 10:42:28
=ended         2024-10-18 10:42:29
=result        ok
=elapsed       1.002477s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35746.html
=group_props   [{name,socket_monitor}]
=started       2024-10-18 10:42:29
=ended         2024-10-18 10:42:29
=result        ok
=elapsed       0.000000s
=group_time    9.216s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-18 10:42:29
=ended         2024-10-18 10:42:30
=result        ok
=elapsed       1.001738s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-18 10:42:30
=ended         2024-10-18 10:42:31
=result        ok
=elapsed       1.002019s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-10-18 10:42:31
=ended         2024-10-18 10:42:33
=result        ok
=elapsed       1.511495s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35810.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-18 10:42:33
=ended         2024-10-18 10:42:33
=result        ok
=elapsed       0.000000s
=group_time    269.869s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35842.html
=group_props   [{name,tickets}]
=started       2024-10-18 10:42:33
=ended         2024-10-18 10:42:33
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-18 10:42:33
=ended         2024-10-18 10:42:34
=result        ok
=elapsed       1.002148s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-18 10:42:34
=ended         2024-10-18 10:42:35
=result        ok
=elapsed       1.007454s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35874.html
=group_props   [{name,tickets}]
=started       2024-10-18 10:42:35
=ended         2024-10-18 10:42:35
=result        ok
=elapsed       0.000000s
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-18 10:42:35
=ended         2024-10-18 10:42:35
=result        ok
=elapsed       0.000243s
=group_time    272.068s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-10-18 10:42:35
=ended         2024-10-18 10:42:35
=result        ok
=elapsed       0.000398s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-18 10:42:35
=ended         2024-10-18 10:42:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.35906.html
=group_props   [{name,small}]
=started       2024-10-18 10:42:35
=ended         2024-10-18 10:42:36
=result        ok
=elapsed       0.871404s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.35970.html
=group_props   [{name,inet}]
=started       2024-10-18 10:42:36
=ended         2024-10-18 10:42:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-10-18 10:42:36
=ended         2024-10-18 10:42:37
=result        ok: 722 MByte/s
=elapsed       0.537379s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-10-18 10:42:37
=ended         2024-10-18 10:42:39
=result        ok: 63 MByte/s
=elapsed       2.627924s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-10-18 10:42:39
=ended         2024-10-18 10:42:40
=result        ok: 296 MByte/s
=elapsed       0.802500s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-10-18 10:42:40
=ended         2024-10-18 10:42:43
=result        ok: 64 MByte/s
=elapsed       2.633076s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-10-18 10:42:43
=ended         2024-10-18 10:42:46
=result        ok: 61 MByte/s
=elapsed       2.772539s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-10-18 10:42:46
=ended         2024-10-18 10:42:47
=result        ok: 164 MByte/s
=elapsed       1.225301s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-10-18 10:42:47
=ended         2024-10-18 10:42:48
=result        ok: 243 MByte/s
=elapsed       0.904018s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-10-18 10:42:48
=ended         2024-10-18 10:42:48
=result        ok
=elapsed       0.000000s
=group_time    11.728s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36002.html
=group_props   [{name,socket}]
=started       2024-10-18 10:42:48
=ended         2024-10-18 10:42:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.36034.html
=started       2024-10-18 10:42:48
=ended         2024-10-18 10:42:48
=result        ok: 1007 MByte/s
=elapsed       0.433551s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.6819.html
=started       2024-10-18 10:42:48
=ended         2024-10-18 10:42:51
=result        ok: 51 MByte/s
=elapsed       3.211157s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.6851.html
=started       2024-10-18 10:42:51
=ended         2024-10-18 10:42:53
=result        ok: 112 MByte/s
=elapsed       1.633250s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.6883.html
=started       2024-10-18 10:42:53
=ended         2024-10-18 10:42:56
=result        ok: 49 MByte/s
=elapsed       3.314013s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.6915.html
=started       2024-10-18 10:42:56
=ended         2024-10-18 10:43:00
=result        ok: 46 MByte/s
=elapsed       3.522234s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.6947.html
=started       2024-10-18 10:43:00
=ended         2024-10-18 10:43:02
=result        ok: 90 MByte/s
=elapsed       1.943307s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.6979.html
=started       2024-10-18 10:43:02
=ended         2024-10-18 10:43:04
=result        ok: 110 MByte/s
=elapsed       1.637916s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.7011.html
=group_props   [{name,socket}]
=started       2024-10-18 10:43:04
=ended         2024-10-18 10:43:04
=result        ok
=elapsed       0.000001s
=group_time    15.881s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.7043.html
=group_props   [{name,direct}]
=started       2024-10-18 10:43:04
=ended         2024-10-18 10:43:04
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-10-18 10:43:04
=ended         2024-10-18 10:43:04
=result        ok: 1156 MByte/s
=elapsed       0.422143s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-10-18 10:43:04
=ended         2024-10-18 10:43:08
=result        ok: 45 MByte/s
=elapsed       3.561008s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-10-18 10:43:08
=ended         2024-10-18 10:43:08
=result        ok: 881 MByte/s
=elapsed       0.505483s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-10-18 10:43:08
=ended         2024-10-18 10:43:10
=result        ok: 84 MByte/s
=elapsed       2.077911s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36066.html
=group_props   [{name,direct}]
=started       2024-10-18 10:43:10
=ended         2024-10-18 10:43:11
=result        ok
=elapsed       0.000000s
=group_time    6.806s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36098.html
=group_props   [{name,inet_nra}]
=started       2024-10-18 10:43:11
=ended         2024-10-18 10:43:11
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.36130.html
=started       2024-10-18 10:43:11
=ended         2024-10-18 10:43:11
=result        ok: 733 MByte/s
=elapsed       0.508198s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.36162.html
=started       2024-10-18 10:43:11
=ended         2024-10-18 10:43:15
=result        ok: 38 MByte/s
=elapsed       4.135879s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.36194.html
=started       2024-10-18 10:43:15
=ended         2024-10-18 10:43:22
=result        ok: 25 MByte/s
=elapsed       6.231546s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.36226.html
=started       2024-10-18 10:43:22
=ended         2024-10-18 10:43:26
=result        ok: 40 MByte/s
=elapsed       4.054836s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.36258.html
=started       2024-10-18 10:43:26
=ended         2024-10-18 10:43:30
=result        ok: 38 MByte/s
=elapsed       4.224992s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.36290.html
=started       2024-10-18 10:43:30
=ended         2024-10-18 10:43:49
=result        ok: 8166 KByte/s
=elapsed       18.875765s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.36322.html
=started       2024-10-18 10:43:49
=ended         2024-10-18 10:44:09
=result        ok: 7457 KByte/s
=elapsed       20.664045s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36354.html
=group_props   [{name,inet_nra}]
=started       2024-10-18 10:44:09
=ended         2024-10-18 10:44:09
=result        ok
=elapsed       0.000001s
=group_time    58.924s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36386.html
=group_props   [{name,socket_nra}]
=started       2024-10-18 10:44:09
=ended         2024-10-18 10:44:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.36418.html
=started       2024-10-18 10:44:09
=ended         2024-10-18 10:44:10
=result        ok: 1287 MByte/s
=elapsed       0.425340s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.36450.html
=started       2024-10-18 10:44:10
=ended         2024-10-18 10:44:13
=result        ok: 51 MByte/s
=elapsed       3.206571s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.36482.html
=started       2024-10-18 10:44:13
=ended         2024-10-18 10:44:15
=result        ok: 120 MByte/s
=elapsed       1.536019s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.36514.html
=started       2024-10-18 10:44:15
=ended         2024-10-18 10:44:18
=result        ok: 50 MByte/s
=elapsed       3.268692s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.36546.html
=started       2024-10-18 10:44:18
=ended         2024-10-18 10:44:22
=result        ok: 46 MByte/s
=elapsed       3.510482s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.36578.html
=started       2024-10-18 10:44:22
=ended         2024-10-18 10:44:23
=result        ok: 91 MByte/s
=elapsed       1.924969s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.36610.html
=started       2024-10-18 10:44:23
=ended         2024-10-18 10:44:25
=result        ok: 111 MByte/s
=elapsed       1.645369s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36642.html
=group_props   [{name,socket_nra}]
=started       2024-10-18 10:44:25
=ended         2024-10-18 10:44:25
=result        ok
=elapsed       0.000001s
=group_time    15.704s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36674.html
=group_props   [{name,direct_nra}]
=started       2024-10-18 10:44:25
=ended         2024-10-18 10:44:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.36706.html
=started       2024-10-18 10:44:25
=ended         2024-10-18 10:44:26
=result        ok: 1287 MByte/s
=elapsed       0.433109s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.36738.html
=started       2024-10-18 10:44:26
=ended         2024-10-18 10:44:29
=result        ok: 45 MByte/s
=elapsed       3.556705s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.36770.html
=started       2024-10-18 10:44:29
=ended         2024-10-18 10:44:30
=result        ok: 908 MByte/s
=elapsed       0.512777s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.36802.html
=started       2024-10-18 10:44:30
=ended         2024-10-18 10:44:32
=result        ok: 84 MByte/s
=elapsed       2.095526s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36834.html
=group_props   [{name,direct_nra}]
=started       2024-10-18 10:44:32
=ended         2024-10-18 10:44:32
=result        ok
=elapsed       0.000001s
=group_time    6.847s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36866.html
=group_props   [{name,small}]
=started       2024-10-18 10:44:32
=ended         2024-10-18 10:44:32
=result        ok
=elapsed       0.000011s
=group_time    116.922s
