=== Suite started at 2024-04-29 17:03:44
=== Starting test, 2193 test cases
=cases         2193
=started       2024-04-29 17:12:27
=ended         2024-04-29 17:12:27
=result        ok
=elapsed       0.0
=group_time    10.004s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-04-29 17:12:27
=ended         2024-04-29 17:12:40
=result        ok
=elapsed       13.386198
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9635.html
=group_props   [{name,bad_dist}]
=started       2024-04-29 17:12:40
=ended         2024-04-29 17:12:40
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-04-29 17:12:40
=ended         2024-04-29 17:12:41
=result        ok
=elapsed       0.772775
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-04-29 17:12:41
=ended         2024-04-29 17:12:41
=result        ok
=elapsed       0.511576
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18818.html
=group_props   [{name,bad_dist}]
=started       2024-04-29 17:12:41
=ended         2024-04-29 17:12:41
=result        ok
=elapsed       0.0
=group_time    1.356s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18850.html
=group_props   [{name,bad_dist_ext}]
=started       2024-04-29 17:12:41
=ended         2024-04-29 17:12:41
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-04-29 17:12:41
=ended         2024-04-29 17:12:42
=result        ok
=elapsed       0.352675
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-04-29 17:12:42
=ended         2024-04-29 17:12:42
=result        ok
=elapsed       0.354129
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-04-29 17:12:42
=ended         2024-04-29 17:12:43
=result        ok
=elapsed       0.341787
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-04-29 17:12:43
=ended         2024-04-29 17:12:43
=result        ok
=elapsed       0.354963
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-04-29 17:12:43
=ended         2024-04-29 17:12:45
=result        ok
=elapsed       2.335051
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-04-29 17:12:45
=ended         2024-04-29 17:12:46
=result        ok
=elapsed       0.340462
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19650.html
=group_props   [{name,bad_dist_ext}]
=started       2024-04-29 17:12:46
=ended         2024-04-29 17:12:46
=result        ok
=elapsed       0.0
=group_time    4.243s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-04-29 17:12:46
=ended         2024-04-29 17:12:46
=result        ok
=elapsed       0.45807
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-04-29 17:12:46
=ended         2024-04-29 17:12:46
=result        ok
=elapsed       0.173625
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-04-29 17:12:46
=ended         2024-04-29 17:12:46
=result        ok
=elapsed       0.005791
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-04-29 17:12:46
=ended         2024-04-29 17:12:47
=result        ok
=elapsed       0.31871
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-04-29 17:12:47
=ended         2024-04-29 17:12:48
=result        ok
=elapsed       1.315114
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-04-29 17:12:48
=ended         2024-04-29 17:12:50
=result        ok
=elapsed       1.675254
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-04-29 17:12:50
=ended         2024-04-29 17:12:50
=result        ok
=elapsed       1.4e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-04-29 17:12:50
=ended         2024-04-29 17:12:50
=result        ok
=elapsed       0.245022
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-04-29 17:12:50
=ended         2024-04-29 17:12:51
=result        ok
=elapsed       0.71262
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-04-29 17:12:51
=ended         2024-04-29 17:12:52
=result        ok
=elapsed       1.199771
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-04-29 17:12:52
=ended         2024-04-29 17:12:53
=result        ok
=elapsed       1.166924
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20738.html
=group_props   [{name,async_dist}]
=started       2024-04-29 17:12:53
=ended         2024-04-29 17:12:53
=result        ok
=elapsed       0.0
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-04-29 17:12:53
=ended         2024-04-29 17:12:54
=result        ok
=elapsed       0.836839
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-04-29 17:12:54
=ended         2024-04-29 17:12:59
=result        ok
=elapsed       4.221681
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-04-29 17:12:59
=ended         2024-04-29 17:13:03
=result        ok
=elapsed       4.478002
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21378.html
=group_props   [{name,async_dist}]
=started       2024-04-29 17:13:03
=ended         2024-04-29 17:13:03
=result        ok
=elapsed       0.0
=group_time    9.632s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-04-29 17:13:03
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       0.693948
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       0.001535
=group_time    110.946s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       1.4e-5
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       2.93e-4
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       0.001717
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       0.006276
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       0.016391
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:04
=result        ok
=elapsed       0.0
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-04-29 17:13:04
=ended         2024-04-29 17:13:22
=result        ok
=elapsed       18.001539
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-04-29 17:13:22
=ended         2024-04-29 17:13:42
=result        ok
=elapsed       20.008606
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-04-29 17:13:42
=ended         2024-04-29 17:13:43
=result        ok
=elapsed       1.352402
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-04-29 17:13:43
=ended         2024-04-29 17:14:04
=result        ok
=elapsed       20.008631
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-04-29 17:14:04
=ended         2024-04-29 17:14:04
=result        ok
=elapsed       0.0
=group_time    59.525s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-04-29 17:14:04
=ended         2024-04-29 17:14:04
=result        ok
=elapsed       2.65e-4
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-04-29 17:14:04
=ended         2024-04-29 17:14:06
=result        ok
=elapsed       2.001814
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-04-29 17:14:06
=ended         2024-04-29 17:14:06
=result        ok
=elapsed       0.161955
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.22466.html
=group_props   [{name,polling}]
=started       2024-04-29 17:14:06
=ended         2024-04-29 17:14:06
=result        ok
=elapsed       0.0
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.22498.html
=started       2024-04-29 17:14:06
=ended         2024-04-29 17:14:06
=result        ok
=elapsed       3.74e-4
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-04-29 17:14:06
=ended         2024-04-29 17:14:07
=result        ok
=elapsed       1.021495
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-04-29 17:14:07
=ended         2024-04-29 17:14:08
=result        ok
=elapsed       1.001881
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-04-29 17:14:08
=ended         2024-04-29 17:14:09
=result        ok
=elapsed       1.001475
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-04-29 17:14:09
=ended         2024-04-29 17:14:10
=result        ok
=elapsed       1.003157
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-04-29 17:14:10
=ended         2024-04-29 17:14:10
=result        ok
=elapsed       0.156616
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-04-29 17:14:10
=ended         2024-04-29 17:14:14
=result        ok
=elapsed       3.333505
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-04-29 17:14:14
=ended         2024-04-29 17:14:14
=result        ok
=elapsed       0.157264
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-04-29 17:14:14
=ended         2024-04-29 17:14:14
=result        ok
=elapsed       4.17e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.22530.html
=group_props   [{name,polling}]
=started       2024-04-29 17:14:14
=ended         2024-04-29 17:14:14
=result        ok
=elapsed       1.0e-6
=group_time    7.994s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.22562.html
=group_props   [{name,poll_thread}]
=started       2024-04-29 17:14:14
=ended         2024-04-29 17:14:14
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.22594.html
=group_props   [{name,polling}]
=started       2024-04-29 17:14:14
=ended         2024-04-29 17:14:14
=result        ok
=elapsed       0.167318
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.22658.html
=started       2024-04-29 17:14:14
=ended         2024-04-29 17:14:14
=result        ok
=elapsed       0.015882
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.22690.html
=started       2024-04-29 17:14:14
=ended         2024-04-29 17:14:15
=result        ok
=elapsed       1.006942
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.22722.html
=started       2024-04-29 17:14:15
=ended         2024-04-29 17:14:16
=result        ok
=elapsed       1.004667
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.22754.html
=started       2024-04-29 17:14:16
=ended         2024-04-29 17:14:17
=result        ok
=elapsed       1.00442
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.22786.html
=started       2024-04-29 17:14:17
=ended         2024-04-29 17:14:18
=result        ok
=elapsed       1.005809
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.22818.html
