=== Suite started at 2024-12-13 22:42:23
=== Starting test, 662 test cases
=cases         662
=started       2024-12-13 22:45:52
=ended         2024-12-13 22:45:53
=result        ok
=elapsed       1.000707s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-12-13 22:45:53
=ended         2024-12-13 22:45:54
=result        ok
=elapsed       1.001338s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-12-13 22:45:54
=ended         2024-12-13 22:45:55
=result        ok
=elapsed       1.001316s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-12-13 22:45:55
=ended         2024-12-13 22:45:56
=result        ok
=elapsed       1.001183s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-12-13 22:45:56
=ended         2024-12-13 22:45:57
=result        ok
=elapsed       1.001426s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-12-13 22:45:57
=ended         2024-12-13 22:45:58
=result        ok
=elapsed       1.000935s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-12-13 22:45:58
=ended         2024-12-13 22:45:59
=result        ok
=elapsed       1.000943s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-12-13 22:45:59
=ended         2024-12-13 22:46:00
=result        ok
=elapsed       0.000367s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-12-13 22:46:00
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       1.001421s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000225s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3586.html
=group_props   [{name,compact_tickets}]
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000000s
=group_time    51.845s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3618.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:01
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-12-13 22:46:01
=ended         2024-12-13 22:46:02
=result        ok
=elapsed       1.000419s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-12-13 22:46:02
=ended         2024-12-13 22:46:03
=result        ok
=elapsed       1.000818s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-12-13 22:46:03
=ended         2024-12-13 22:46:04
=result        ok
=elapsed       1.001124s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-12-13 22:46:04
=ended         2024-12-13 22:46:05
=result        ok
=elapsed       1.000365s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-12-13 22:46:05
=ended         2024-12-13 22:46:06
=result        ok
=elapsed       1.000629s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-12-13 22:46:06
=ended         2024-12-13 22:46:07
=result        ok
=elapsed       1.000484s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-12-13 22:46:07
=ended         2024-12-13 22:46:08
=result        ok
=elapsed       1.000401s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-12-13 22:46:08
=ended         2024-12-13 22:46:09
=result        ok
=elapsed       1.000454s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-12-13 22:46:09
=ended         2024-12-13 22:46:10
=result        ok
=elapsed       1.000493s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-12-13 22:46:10
=ended         2024-12-13 22:46:11
=result        ok
=elapsed       1.000602s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-12-13 22:46:11
=ended         2024-12-13 22:46:12
=result        ok
=elapsed       1.000559s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-12-13 22:46:12
=ended         2024-12-13 22:46:13
=result        ok
=elapsed       1.001189s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-12-13 22:46:13
=ended         2024-12-13 22:46:14
=result        ok
=elapsed       1.001306s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-12-13 22:46:14
=ended         2024-12-13 22:46:15
=result        ok
=elapsed       1.000383s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-12-13 22:46:15
=ended         2024-12-13 22:46:17
=result        ok
=elapsed       1.001287s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-12-13 22:46:17
=ended         2024-12-13 22:46:18
=result        ok
=elapsed       1.000886s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-12-13 22:46:18
=ended         2024-12-13 22:46:19
=result        ok
=elapsed       1.001330s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-12-13 22:46:19
=ended         2024-12-13 22:46:20
=result        ok
=elapsed       1.000688s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-12-13 22:46:20
=ended         2024-12-13 22:46:21
=result        ok
=elapsed       1.000774s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-12-13 22:46:21
=ended         2024-12-13 22:46:22
=result        ok
=elapsed       1.000502s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-12-13 22:46:22
=ended         2024-12-13 22:46:23
=result        ok
=elapsed       1.001241s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-12-13 22:46:23
=ended         2024-12-13 22:46:24
=result        ok
=elapsed       1.000358s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-12-13 22:46:24
=ended         2024-12-13 22:46:25
=result        ok
=elapsed       1.000461s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-12-13 22:46:25
=ended         2024-12-13 22:46:26
=result        ok
=elapsed       1.000836s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-12-13 22:46:26
=ended         2024-12-13 22:46:27
=result        ok
=elapsed       1.000804s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-12-13 22:46:27
=ended         2024-12-13 22:46:28
=result        ok
=elapsed       1.001122s
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-12-13 22:46:28
=ended         2024-12-13 22:46:29
=result        ok
=elapsed       1.001304s
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-12-13 22:46:29
=ended         2024-12-13 22:46:30
=result        ok
=elapsed       1.001266s
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-12-13 22:46:30
=ended         2024-12-13 22:46:31
=result        ok
=elapsed       1.000760s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-12-13 22:46:31
=ended         2024-12-13 22:46:31
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-12-13 22:46:31
=ended         2024-12-13 22:46:31
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-12-13 22:46:31
