=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.fixtable_next.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.025529
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.015706
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       1.89e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.02532
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.026
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.309549
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:53
=result        ok
=elapsed       7.205945
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-04-23 09:22:53
=ended         2024-04-23 09:22:53
=result        ok
=elapsed       0.004934
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-04-23 09:22:53
=ended         2024-04-23 09:22:54
=result        ok
=elapsed       0.880732
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-04-23 09:22:54
=ended         2024-04-23 09:22:56
=result        ok
=elapsed       2.54851
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-04-23 09:22:56
=ended         2024-04-23 09:22:56
=result        ok
=elapsed       0.00185
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-04-23 09:22:56
=ended         2024-04-23 09:22:56
=result        ok
=elapsed       2.44e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-04-23 09:22:56
=ended         2024-04-23 09:22:57
=result        ok
=elapsed       0.711501
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-04-23 09:22:57
=ended         2024-04-23 09:22:57
=result        ok
=elapsed       0.083492
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-04-23 09:22:57
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       1.74074
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17634.html
=group_props   [{name,fold}]
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.037651
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.036436
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.102989
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.101442
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.055359
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17858.html
=group_props   [{name,fold}]
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.0
=group_time    0.496s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:22:59
=result        ok
=elapsed       0.076669
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-04-23 09:22:59
=ended         2024-04-23 09:23:01
=result        ok
=elapsed       1.851626
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-04-23 09:23:01
=ended         2024-04-23 09:23:01
=result        ok
=elapsed       3.26e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-04-23 09:23:01
=ended         2024-04-23 09:23:02
=result        ok
=elapsed       0.130155
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-04-23 09:23:02
=ended         2024-04-23 09:23:02
=result        ok
=elapsed       0.011135
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-04-23 09:23:02
=ended         2024-04-23 09:23:05
=result        ok
=elapsed       3.150518
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-04-23 09:23:05
=ended         2024-04-23 09:23:07
=result        ok
=elapsed       2.593381
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-04-23 09:23:07
=ended         2024-04-23 09:23:07
=result        ok
=elapsed       0.001332
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-04-23 09:23:07
=ended         2024-04-23 09:23:14
=result        ok
=elapsed       6.294451
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-04-23 09:23:14
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       1.847087
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       8.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       6.1e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.030448
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.144761
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.004876
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.001699
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.025122
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.023844
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       7.61e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.003062
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.00647
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.073123
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.10537
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:16
=result        ok
=elapsed       0.001821
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-04-23 09:23:16
=ended         2024-04-23 09:23:17
=result        ok
=elapsed       0.523837
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-04-23 09:23:17
=ended         2024-04-23 09:23:17
=result        ok
=elapsed       0.002653
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-04-23 09:23:17
=ended         2024-04-23 09:23:17
=result        ok
=elapsed       2.86e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-04-23 09:23:17
=ended         2024-04-23 09:23:17
=result        ok
=elapsed       0.001317
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-04-23 09:23:17
=ended         2024-04-23 09:23:17
=result        ok
=elapsed       0.474084
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-04-23 09:23:17
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.251501
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.133803
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.039669
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19426.html
=group_props   [{name,meta_smp}]
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.002143
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.002535
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.003209
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.003333
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.015845
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.019505
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19650.html
=group_props   [{name,meta_smp}]
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.161877
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:18
=result        ok
=elapsed       0.073211
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-04-23 09:23:18
=ended         2024-04-23 09:23:19
=result        ok
=elapsed       0.069855
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-04-23 09:23:19
=ended         2024-04-23 09:23:43
=result        ok
=elapsed       24.020776
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-04-23 09:23:43
=ended         2024-04-23 09:23:45
=result        ok
=elapsed       2.025854
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-04-23 09:23:45
=ended         2024-04-23 09:23:46
=result        ok
=elapsed       1.409907
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-04-23 09:23:46
=ended         2024-04-23 09:23:46
=result        ok
=elapsed       0.26174
