=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.end_per_group.10083.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.000389s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10115.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.002679s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10147.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.005103s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10243.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006978s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10307.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006596s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15714.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.120156s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15778.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.000440s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15810.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.001931s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15842.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.004713s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15906.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.005999s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15970.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006414s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16034.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.000415s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16066.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.002225s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10467.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.004844s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10563.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.005587s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10627.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006464s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16130.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.000299s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16162.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.002155s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16194.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.004693s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10755.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.005512s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10819.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10883.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.000290s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16322.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.002440s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10915.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.004560s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16386.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006121s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16482.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006083s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16546.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.000327s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16578.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.002545s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16610.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.004619s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16706.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16802.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:43
=result        ok
=elapsed       0.006183s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16898.html
=started       2024-10-29 10:42:43
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.119374s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7332.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.000623s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16962.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.002353s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16994.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.004757s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17058.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.005747s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17122.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.006003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17186.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.000344s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17218.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.002292s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17250.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.004878s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17314.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.006078s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17378.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.006067s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7556.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.119206s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7588.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.000421s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7620.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7652.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.004855s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7716.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.005944s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7780.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.007386s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7844.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.000504s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17570.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.002466s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17602.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.005191s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11011.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.006046s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11043.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.006485s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8004.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.118435s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17698.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.000394s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17730.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:44
=result        ok
=elapsed       0.002057s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17762.html
=started       2024-10-29 10:42:44
=ended         2024-10-29 10:42:45
=result        ok
=elapsed       0.004554s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17826.html
=started       2024-10-29 10:42:45
=ended         2024-10-29 10:42:45
=result        ok
=elapsed       0.005467s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8100.html
=started       2024-10-29 10:42:45
=ended         2024-10-29 10:42:45
=result        ok
=elapsed       0.006665s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8164.html
=started       2024-10-29 10:42:45
=ended         2024-10-29 10:42:45
=result        ok
=elapsed       0.120481s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8228.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
