=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-22 18:13:01
=ended         2024-11-22 18:13:01
=result        ok
=elapsed       0.002569s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.510370.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-22 18:13:01
=ended         2024-11-22 18:13:01
=result        ok
=elapsed       0.002521s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-11-22 18:13:01
=ended         2024-11-22 18:13:01
=result        ok
=elapsed       0.003146s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-11-22 18:13:01
=ended         2024-11-22 18:13:01
=result        ok
=elapsed       0.001222s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-11-22 18:13:01
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.500356s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.001077s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000032s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000019s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000573s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.510402.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000000s
=group_time    0.692s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000821s
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000805s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.510434.html
=group_props   [{name,format_log}]
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000148s
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000888s
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000249s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.510466.html
=group_props   [{name,format_log}]
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000010s
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.000000s
=group_time    27.687s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:02
=result        ok
=elapsed       0.004383s
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-11-22 18:13:02
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.515165s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000001s
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000025s
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000574s
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000021s
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000021s
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000021s
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000101s
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.000040s
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.160395s
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:03
=result        ok
=elapsed       0.159288s
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-11-22 18:13:03
=ended         2024-11-22 18:13:04
=result        ok
=elapsed       0.345891s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-11-22 18:13:04
=ended         2024-11-22 18:13:04
=result        ok
=elapsed       0.000000s
=group_time    0.918s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-11-22 18:13:04
=ended         2024-11-22 18:13:04
=result        ok
=elapsed       0.501188s
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-11-22 18:13:04
=ended         2024-11-22 18:13:09
=result        ok
=elapsed       5.080576s
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-11-22 18:13:09
=ended         2024-11-22 18:13:12
=result        ok
=elapsed       2.008914s
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-11-22 18:13:12
=ended         2024-11-22 18:13:14
=result        ok
=elapsed       1.636637s
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-11-22 18:13:14
=ended         2024-11-22 18:13:15
=result        ok
=elapsed       1.903017s
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-11-22 18:13:15
=ended         2024-11-22 18:13:17
=result        ok
=elapsed       1.802291s
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-11-22 18:13:17
=ended         2024-11-22 18:13:18
=result        ok
=elapsed       1.004100s
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-11-22 18:13:18
=ended         2024-11-22 18:13:18
=result        ok
=elapsed       0.001441s
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-11-22 18:13:18
=ended         2024-11-22 18:13:20
=result        ok
=elapsed       1.342658s
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:20
=result        ok
=elapsed       0.001841s
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:20
=result        ok
=elapsed       0.001302s
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:20
=result        ok
=elapsed       0.000054s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.510850.html
=group_props   [{name,multi_call}]
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:20
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.510882.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:20
=result        ok
=elapsed       0.000000s
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-11-22 18:13:20
=result        skipped: Broken in docker
=== *** Skipping test case #924 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.510914.html
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:22
=result        ok
=elapsed       2.004618s
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.510946.html
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:20
=result        ok
=elapsed       0.011617s
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.510978.html
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:23
=result        ok
=elapsed       2.821925s
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.511010.html
=started       2024-11-22 18:13:20
=ended         2024-11-22 18:13:52
=result        ok
=elapsed       31.697505s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.496131.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-11-22 18:13:52
=ended         2024-11-22 18:13:52
=result        ok
=elapsed       0.000000s
=group_time    31.746s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.496163.html
=group_props   [{name,multi_call_sequence}]
=started       2024-11-22 18:13:52
=ended         2024-11-22 18:13:52
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2024-11-22 18:13:52
=ended         2024-11-22 18:13:52
=result        ok: Ratio: 1.01177095393180294103e+00
=elapsed       0.632604s
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2024-11-22 18:13:52
=ended         2024-11-22 18:13:57
=result        ok: Ratio: 9.99920567790324676949e-01
=elapsed       4.614102s
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2024-11-22 18:13:57
=ended         2024-11-22 18:13:58
=result        ok: Ratio: 9.90435579332394344654e-01
=elapsed       1.435659s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.511746.html
=group_props   [{name,multi_call_sequence}]
=started       2024-11-22 18:13:58
=ended         2024-11-22 18:13:58
=result        ok
=elapsed       0.000000s
=group_time    6.774s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.511778.html
=group_props   [{name,multi_call}]
=started       2024-11-22 18:13:58
=ended         2024-11-22 18:13:58
=result        ok
=elapsed       0.000000s
=group_time    38.590s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2024-11-22 18:13:58
=ended         2024-11-22 18:13:59
=result        ok
=elapsed       0.007198s
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2024-11-22 18:13:59
