=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=elapsed       5.42e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-06-18 16:48:28
=ended         2024-06-18 16:48:29
=result        ok
=elapsed       1.002392
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-06-18 16:48:29
=ended         2024-06-18 16:48:30
=result        ok
=elapsed       1.00204
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-06-18 16:48:30
=ended         2024-06-18 16:48:31
=result        ok
=elapsed       1.002028
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38818.html
=group_props   [{name,local}]
=started       2024-06-18 16:48:31
=ended         2024-06-18 16:48:31
=result        ok
=elapsed       0.0001
=group_time    5.184s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-06-18 16:48:31
=ended         2024-06-18 16:48:36
=result        ok
=elapsed       5.001501
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38850.html
=group_props   [{name,socket_monitor}]
=started       2024-06-18 16:48:36
=ended         2024-06-18 16:48:36
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-06-18 16:48:36
=ended         2024-06-18 16:48:37
=result        ok
=elapsed       1.002452
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-06-18 16:48:37
=ended         2024-06-18 16:48:38
=result        ok
=elapsed       1.003325
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-06-18 16:48:38
=ended         2024-06-18 16:48:39
=result        ok
=elapsed       1.003062
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-06-18 16:48:39
=ended         2024-06-18 16:48:42
=result        ok
=elapsed       3.004464
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-06-18 16:48:42
=ended         2024-06-18 16:48:43
=result        ok
=elapsed       1.00213
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-06-18 16:48:43
=ended         2024-06-18 16:48:44
=result        ok
=elapsed       1.003092
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-06-18 16:48:44
=ended         2024-06-18 16:48:45
=result        ok
=elapsed       1.003322
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38882.html
=group_props   [{name,socket_monitor}]
=started       2024-06-18 16:48:45
=ended         2024-06-18 16:48:45
=result        ok
=elapsed       0.0
=group_time    9.222s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-06-18 16:48:45
=ended         2024-06-18 16:48:46
=result        ok
=elapsed       1.001911
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38914.html
=group_props   [{name,sockaddr}]
=started       2024-06-18 16:48:46
=ended         2024-06-18 16:48:46
=result        ok
=elapsed       1.06e-4
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-06-18 16:48:46
=ended         2024-06-18 16:48:48
=result        ok
=elapsed       2.004118
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-06-18 16:48:48
=ended         2024-06-18 16:48:48
=result        skipped: "No link local address"
=== *** SKIPPED test case 587 of 1605 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-06-18 16:48:48
=ended         2024-06-18 16:48:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 588 of 1605 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-06-18 16:48:49
=ended         2024-06-18 16:48:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 589 of 1605 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38946.html
=group_props   [{name,sockaddr}]
=started       2024-06-18 16:48:49
=ended         2024-06-18 16:48:49
=result        ok
=elapsed       0.0
=group_time    2.131s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38978.html
=group_props   [{name,otp18323}]
=started       2024-06-18 16:48:49
=ended         2024-06-18 16:48:49
=result        ok
=elapsed       5.4e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-06-18 16:48:49
=ended         2024-06-18 16:48:50
=result        ok
=elapsed       1.002604
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2024-06-18 16:48:50
=ended         2024-06-18 16:48:51
=result        ok
=elapsed       1.00355
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39010.html
=group_props   [{name,otp18323}]
=started       2024-06-18 16:48:51
=ended         2024-06-18 16:48:51
=result        ok
=elapsed       0.0
=group_time    2.079s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39042.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 16:48:51
=ended         2024-06-18 16:48:51
=result        ok
=elapsed       0.0
=group_time    69.391s
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2024-06-18 16:48:51
=ended         2024-06-18 16:48:51
=result        ok
=elapsed       4.79e-4
=group_time    69.465s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2024-06-18 16:48:51
=ended         2024-06-18 16:48:51
=result        ok
=elapsed       0.0
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2024-06-18 16:48:51
=node_start    cp1_names__2024_06_18__16_48_51@f40bd842dbde
=node_start    cp2_names__2024_06_18__16_48_51@f40bd842dbde
=node_start    cp3_names__2024_06_18__16_48_51@f40bd842dbde
=node_stop     cp1_names__2024_06_18__16_48_51@f40bd842dbde
=node_stop     cp2_names__2024_06_18__16_48_51@f40bd842dbde
=node_stop     cp3_names__2024_06_18__16_48_51@f40bd842dbde
=ended         2024-06-18 16:48:53
=result        ok
=elapsed       1.823476
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2024-06-18 16:48:53
=node_start    cp1_names_hidden__2024_06_18__16_48_53@f40bd842dbde
=node_start    cp2_names_hidden__2024_06_18__16_48_53@f40bd842dbde
=node_start    cp3_names_hidden__2024_06_18__16_48_53@f40bd842dbde
=node_stop     cp1_names_hidden__2024_06_18__16_48_53@f40bd842dbde
=node_stop     cp2_names_hidden__2024_06_18__16_48_53@f40bd842dbde
=node_stop     cp3_names_hidden__2024_06_18__16_48_53@f40bd842dbde
=ended         2024-06-18 16:48:54
=result        ok
=elapsed       0.817316
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2024-06-18 16:48:54
=node_start    cp1_locks__2024_06_18__16_48_54@f40bd842dbde
=node_start    cp2_locks__2024_06_18__16_48_54@f40bd842dbde
=node_start    cp3_locks__2024_06_18__16_48_54@f40bd842dbde
=node_stop     cp1_locks__2024_06_18__16_48_54@f40bd842dbde
=node_stop     cp2_locks__2024_06_18__16_48_54@f40bd842dbde
=node_stop     cp3_locks__2024_06_18__16_48_54@f40bd842dbde
=ended         2024-06-18 16:48:59
=result        ok
=elapsed       4.62318
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2024-06-18 16:48:59
=node_start    cp1_locks_hidden__2024_06_18__16_48_59@f40bd842dbde
=node_start    cp2_locks_hidden__2024_06_18__16_48_59@f40bd842dbde
=node_start    cp3_locks_hidden__2024_06_18__16_48_59@f40bd842dbde
=node_stop     cp1_locks_hidden__2024_06_18__16_48_59@f40bd842dbde
=node_stop     cp2_locks_hidden__2024_06_18__16_48_59@f40bd842dbde
=node_stop     cp3_locks_hidden__2024_06_18__16_48_59@f40bd842dbde
=ended         2024-06-18 16:49:04
=result        ok
=elapsed       4.622792
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2024-06-18 16:49:04
=ended         2024-06-18 16:49:04
=result        ok
=elapsed       5.38e-4
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2024-06-18 16:49:04
=node_start    cp1_names_and_locks__2024_06_18__16_49_04@f40bd842dbde
=node_start    cp2_names_and_locks__2024_06_18__16_49_05@f40bd842dbde
=node_start    cp3_names_and_locks__2024_06_18__16_49_05@f40bd842dbde
=node_stop     cp1_names_and_locks__2024_06_18__16_49_04@f40bd842dbde
=node_stop     cp2_names_and_locks__2024_06_18__16_49_05@f40bd842dbde
=node_stop     cp3_names_and_locks__2024_06_18__16_49_05@f40bd842dbde
=ended         2024-06-18 16:49:06
=result        ok
=elapsed       1.547347
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2024-06-18 16:49:06
=node_start    cp1_lock_die__2024_06_18__16_49_06@f40bd842dbde
=node_start    cp2_lock_die__2024_06_18__16_49_07@f40bd842dbde
=node_stop     cp1_lock_die__2024_06_18__16_49_06@f40bd842dbde
=node_stop     cp2_lock_die__2024_06_18__16_49_07@f40bd842dbde
=ended         2024-06-18 16:49:07
=result        ok
=elapsed       0.319243
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2024-06-18 16:49:07
=node_start    z_name_die__2024_06_18__16_49_07@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_name_die__2024_06_18__16_49_07@f40bd842dbde
=node_stop     z_name_die__2024_06_18__16_49_07@f40bd842dbde
=node_stop     part_ctrlr_name_die__2024_06_18__16_49_07@f40bd842dbde
=ended         2024-06-18 16:49:09
=result        ok
=elapsed       1.582201
=case          global_SUITE:basic_partition
=logfile       global_suite.basic_partition.html
=started       2024-06-18 16:49:09
=node_start    cp1_basic_partition__2024_06_18__16_49_09@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_partition__2024_06_18__16_49_09@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_partition__2024_06_18__16_49_09@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_partition__2024_06_18__16_49_10@f40bd842dbde
=node_stop     cp1_basic_partition__2024_06_18__16_49_09@f40bd842dbde
=node_stop     cp2_basic_partition__2024_06_18__16_49_09@f40bd842dbde
=node_stop     cp3_basic_partition__2024_06_18__16_49_09@f40bd842dbde
=node_stop     part_ctrlr_basic_partition__2024_06_18__16_49_10@f40bd842dbde
=ended         2024-06-18 16:49:11
=result        ok
=elapsed       1.944162
=case          global_SUITE:advanced_partition
=logfile       global_suite.advanced_partition.html
=started       2024-06-18 16:49:11
=node_start    cp0_advanced_partition__2024_06_18__16_49_11@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_advanced_partition__2024_06_18__16_49_11@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_advanced_partition__2024_06_18__16_49_11@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_advanced_partition__2024_06_18__16_49_11@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_advanced_partition__2024_06_18__16_49_11@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_advanced_partition__2024_06_18__16_49_11@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_advanced_partition__2024_06_18__16_49_11@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
