=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       1.2e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.38946.html
=group_props   [{name,parse}]
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       3.0e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       2.4e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.38978.html
=group_props   [{name,parse}]
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       1.0e-6
=group_time    0.394s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       5.2e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       2.8e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       5.81e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       3.34e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       2.42e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       3.49e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       3.75e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       8.35e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       3.2e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       8.68e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.106542
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       5.8e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       6.1e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.001571
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       2.59e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.005415
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.001522
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       1.57e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.001501
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       8.21e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       9.62e-4
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       1.3e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.001309
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.073696
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       2.47e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.002269
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       3.1e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       2.21e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       6.67e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       0.001237
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       6.31e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       2.76e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:39
=result        ok
=elapsed       9.92e-4
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-04-05 14:07:39
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       2.53e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       2.4e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.00107
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       7.36e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       8.7e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0
=group_time    1.101s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.003255
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.085929
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.001773
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.020452
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.01863
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.01462
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.00902
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.007951
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.051442
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0209
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.017588
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.014532
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0
=group_time    0.645s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.002255
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1955.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:07:40
=result        ok
