=== Suite started at 2024-03-06 10:56:34
=== Starting test, 3578 test cases
=cases         3578
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:20
=result        ok
=elapsed       0.005723
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:20
=result        ok
=elapsed       0.00808
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:21
=result        ok
=elapsed       0.52489
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2024-03-06 11:10:21
=ended         2024-03-06 11:10:21
=result        ok
=elapsed       0.02907
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2024-03-06 11:10:21
=ended         2024-03-06 11:10:21
=result        ok
=elapsed       0.006195
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2024-03-06 11:10:21
=ended         2024-03-06 11:10:21
=result        ok
=elapsed       0.007881
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2024-03-06 11:10:21
=ended         2024-03-06 11:10:21
=result        ok
=elapsed       0.01603
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2024-03-06 11:10:21
=ended         2024-03-06 11:10:21
=result        ok
=elapsed       9.6e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2024-03-06 11:10:21
=ended         2024-03-06 11:10:21
=result        ok
=elapsed       0.048854
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2024-03-06 11:10:21
=ended         2024-03-06 11:10:24
=result        ok
=elapsed       2.519235
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2024-03-06 11:10:24
=ended         2024-03-06 11:10:26
=result        ok
=elapsed       2.519556
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2024-03-06 11:10:26
=ended         2024-03-06 11:10:26
=result        ok
=elapsed       3.41e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2024-03-06 11:10:26
=ended         2024-03-06 11:10:26
=result        ok
=elapsed       0.008185
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2024-03-06 11:10:26
=ended         2024-03-06 11:10:27
=result        ok
=elapsed       0.005694
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2024-03-06 11:10:27
=ended         2024-03-06 11:10:27
=result        ok
=elapsed       0.005236
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2024-03-06 11:10:27
=ended         2024-03-06 11:10:27
=result        ok
=elapsed       0.005639
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-03-06 11:10:27
=ended         2024-03-06 11:10:32
=result        ok
=elapsed       5.00558
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-03-06 11:10:32
=ended         2024-03-06 11:10:33
=result        ok
=elapsed       1.008441
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-03-06 11:10:33
=ended         2024-03-06 11:10:33
=result        ok
=elapsed       0.504912
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-03-06 11:10:33
=ended         2024-03-06 11:10:34
=result        ok
=elapsed       0.506871
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-03-06 11:10:34
=ended         2024-03-06 11:10:37
=result        ok
=elapsed       3.022102
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-03-06 11:10:37
=ended         2024-03-06 11:10:37
=result        ok
=elapsed       0.001376
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-03-06 11:10:37
=ended         2024-03-06 11:10:37
=result        ok
=elapsed       0.106218
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-03-06 11:10:37
=ended         2024-03-06 11:10:37
=result        ok
=elapsed       8.96e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-03-06 11:10:37
=ended         2024-03-06 11:10:37
=result        ok
=elapsed       8.88e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2024-03-06 11:10:37
=ended         2024-03-06 11:10:38
=result        ok
=elapsed       0.501359
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.html
=started       2024-03-06 11:10:38
=ended         2024-03-06 11:10:38
=result        ok
=elapsed       0.005458
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2024-03-06 11:10:38
=ended         2024-03-06 11:10:38
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 985 of 3578 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2024-03-06 11:10:38
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       1.023021
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.005989
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.004909
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.002179
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.006028
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.004904
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.069093
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       2.7e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.005392
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.004885
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.006056
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.005229
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.004555
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       3.19e-4
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       5.04e-4
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       5.06e-4
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       3.65e-4
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:39
=result        ok
=elapsed       0.003224
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-03-06 11:10:39
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.001307
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       1.74e-4
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       2.79e-4
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.001177
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.006698
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.095809
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.004724
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.008435
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.003986
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.005909
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.004321
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.001635
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.011653
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.005196
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       2.4e-5
=group_time    19.862s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.19650.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.001853
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.19682.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.007138
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.19714.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.009194
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.19746.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.034777
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.4836.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.02141
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.4868.html
=started       2024-03-06 11:10:40
=ended         2024-03-06 11:10:40
=result        ok
=elapsed       0.005752
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.19778.html
=started       2024-03-06 11:10:41
=ended         2024-03-06 11:10:41
=result        ok
=elapsed       0.008637
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.17347.html
=started       2024-03-06 11:10:41
=ended         2024-03-06 11:10:41
=result        ok
=elapsed       0.015945
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.17443.html
=started       2024-03-06 11:10:41
=ended         2024-03-06 11:10:41
=result        ok
=elapsed       1.01e-4
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-03-06 11:10:41
=ended         2024-03-06 11:10:41
=result        ok
=elapsed       0.005769
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.17475.html
=started       2024-03-06 11:10:41
=ended         2024-03-06 11:10:41
=result        ok
=elapsed       0.005618
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-03-06 11:10:41
=ended         2024-03-06 11:10:41
=result        ok
=elapsed       0.007128
=case          ssl_api_SUITE:hibernate_client
