=== Suite started at 2025-01-22 09:41:31
=== Starting test, 3777 test cases
=cases         3777
=logfile       openssl_cipher_suite_suite.init_per_group.2627.html
=group_props   [{name,dh_anon}]
=started       2025-01-22 09:45:47
=ended         2025-01-22 09:45:47
=result        ok
=elapsed       0.000010s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.2659.html
=started       2025-01-22 09:45:47
=ended         2025-01-22 09:45:48
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 275 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.2691.html
=started       2025-01-22 09:45:48
=ended         2025-01-22 09:45:49
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007474s
=== *** SKIPPED test case 276 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.2723.html
=started       2025-01-22 09:45:49
=ended         2025-01-22 09:45:50
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.008160s
=== *** SKIPPED test case 277 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.2755.html
=started       2025-01-22 09:45:50
=ended         2025-01-22 09:45:51
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.007921s
=== *** SKIPPED test case 278 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.5570.html
=started       2025-01-22 09:45:51
=ended         2025-01-22 09:45:52
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.007982s
=== *** SKIPPED test case 279 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.5602.html
=started       2025-01-22 09:45:52
=ended         2025-01-22 09:45:53
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.008343s
=== *** SKIPPED test case 280 of 3777 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5634.html
=group_props   [{name,dh_anon}]
=started       2025-01-22 09:45:53
=ended         2025-01-22 09:45:53
=result        ok
=elapsed       0.000001s
=group_time    6.225s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5666.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-22 09:45:53
=ended         2025-01-22 09:45:53
=result        ok
=elapsed       0.000009s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.5698.html
=started       2025-01-22 09:45:53
=ended         2025-01-22 09:45:54
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007510s
=== *** SKIPPED test case 281 of 3777 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.5730.html
=started       2025-01-22 09:45:54
=ended         2025-01-22 09:45:56
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.007790s
=== *** SKIPPED test case 282 of 3777 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.5762.html
=started       2025-01-22 09:45:56
=ended         2025-01-22 09:45:57
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.008093s
=== *** SKIPPED test case 283 of 3777 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5794.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-22 09:45:57
=ended         2025-01-22 09:45:57
=result        ok
=elapsed       0.000001s
=group_time    3.123s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5826.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-22 09:45:57
=ended         2025-01-22 09:45:57
=result        ok
=elapsed       0.000019s
=group_time    60.846s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2787.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-22 09:45:57
=ended         2025-01-22 09:45:59
=result        skipped: "Missing openssl support"
=elapsed       2.020058s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #284 {openssl_cipher_suite_SUITE,dhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #285 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #286 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #287 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #288 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #289 {openssl_cipher_suite_SUITE,dhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #290 {openssl_cipher_suite_SUITE,ecdhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #291 {openssl_cipher_suite_SUITE,ecdhe_rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #292 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #293 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #294 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #295 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #296 {openssl_cipher_suite_SUITE,ecdhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #297 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #298 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #299 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #300 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #301 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #302 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #303 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #304 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #305 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #306 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #307 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #308 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #309 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #310 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #311 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #312 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #313 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #314 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #315 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #316 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #317 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #318 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #319 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #320 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #321 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #322 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #323 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping test case #324 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-22 09:45:59
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2819.html
=group_props   [{name,tlsv1}]
=started       2025-01-22 09:45:59
=ended         2025-01-22 09:46:01
=result        skipped: "Missing openssl support"
=elapsed       2.016519s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:46:01
=result        skipped: Missing openssl support
=== *** Skipping test case #325 {openssl_cipher_suite_SUITE,dhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:46:01
=result        skipped: Missing openssl support
=== *** Skipping test case #326 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-22 09:46:01
=result        skipped: Missing openssl support
=== *** Skipping test case #327 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_gcm} ***
