=== Suite started at 2024-03-05 15:56:16
=== Starting test, 3578 test cases
=cases         3578
=logfile       openssl_server_cert_suite.no_auth.10210.html
=started       2024-03-05 16:05:31
=ended         2024-03-05 16:05:34
=result        ok
=elapsed       2.514442
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7203.html
=started       2024-03-05 16:05:34
=ended         2024-03-05 16:05:37
=result        ok
=elapsed       2.514804
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7235.html
=started       2024-03-05 16:05:37
=ended         2024-03-05 16:05:39
=result        ok
=elapsed       2.515406
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10242.html
=started       2024-03-05 16:05:39
=ended         2024-03-05 16:05:42
=result        ok
=elapsed       2.514779
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7267.html
=started       2024-03-05 16:05:42
=ended         2024-03-05 16:05:44
=result        ok
=elapsed       2.520064
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7299.html
=started       2024-03-05 16:05:44
=ended         2024-03-05 16:05:47
=result        ok
=elapsed       2.514888
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7331.html
=started       2024-03-05 16:05:47
=ended         2024-03-05 16:05:49
=result        ok
=elapsed       2.513691
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7363.html
=started       2024-03-05 16:05:49
=ended         2024-03-05 16:05:51
=result        ok
=elapsed       1.516623
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10306.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-05 16:05:51
=ended         2024-03-05 16:05:51
=result        ok
=elapsed       1.0e-6
=group_time    20.376s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10338.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:05:51
=ended         2024-03-05 16:05:51
=result        ok
=elapsed       1.0e-5
=group_time    82.286s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10370.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:05:51
=ended         2024-03-05 16:05:53
=result        ok
=elapsed       2.022399
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10402.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:05:53
=ended         2024-03-05 16:05:53
=result        ok
=elapsed       0.518537
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10434.html
=started       2024-03-05 16:05:53
=ended         2024-03-05 16:05:56
=result        ok
=elapsed       2.516613
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10466.html
=started       2024-03-05 16:05:56
=ended         2024-03-05 16:05:59
=result        ok
=elapsed       2.517843
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10498.html
=started       2024-03-05 16:05:59
=ended         2024-03-05 16:06:01
=result        ok
=elapsed       2.517386
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10530.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:06:01
=ended         2024-03-05 16:06:01
=result        ok
=elapsed       1.0e-6
=group_time    8.229s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10562.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 16:06:01
=ended         2024-03-05 16:06:02
=result        ok
=elapsed       1.018429
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10594.html
=started       2024-03-05 16:06:02
=ended         2024-03-05 16:06:05
=result        ok
=elapsed       2.51426
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7395.html
=started       2024-03-05 16:06:05
=ended         2024-03-05 16:06:07
=result        ok
=elapsed       2.513654
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7427.html
=started       2024-03-05 16:06:07
=ended         2024-03-05 16:06:10
=result        ok
=elapsed       2.51543
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10626.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 16:06:10
=ended         2024-03-05 16:06:10
=result        ok
=elapsed       1.0e-6
=group_time    8.662s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7459.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:06:10
=ended         2024-03-05 16:06:11
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:11
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #691 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:11
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #692 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:11
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:11
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10658.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:06:11
=ended         2024-03-05 16:06:11
=result        ok
=elapsed       1.8e-5
=group_time    20.059s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10690.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:06:11
=ended         2024-03-05 16:06:13
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:06:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10722.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:06:13
=ended         2024-03-05 16:06:15
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:06:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7555.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:06:15
=ended         2024-03-05 16:06:19
=result        ok
=elapsed       3.530166
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7587.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:06:19
=ended         2024-03-05 16:06:19
=result        ok
=elapsed       0.519169
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10754.html
=started       2024-03-05 16:06:19
=ended         2024-03-05 16:06:22
=result        ok
=elapsed       2.516839
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7619.html
=started       2024-03-05 16:06:22
=ended         2024-03-05 16:06:24
=result        ok
=elapsed       2.517436
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7651.html
=started       2024-03-05 16:06:24
=ended         2024-03-05 16:06:27
=result        ok
=elapsed       2.517333
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7683.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:06:27
=ended         2024-03-05 16:06:27
=result        ok
=elapsed       1.0e-6
=group_time    8.227s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7715.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 16:06:27
=ended         2024-03-05 16:06:28
=result        ok
=elapsed       1.018883
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7747.html
=started       2024-03-05 16:06:28
=ended         2024-03-05 16:06:30
=result        ok
=elapsed       2.514854
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7779.html
