=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-01-24 14:40:29
=node_start    test_iter_max_socks@513dc09e0301
=node_stop     test_iter_max_socks@513dc09e0301
=ended         2025-01-24 14:40:55
=result        ok: Max sockets: 2042
=elapsed       26.510143s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34850.html
=group_props   [{name,close}]
=started       2025-01-24 14:40:55
=ended         2025-01-24 14:40:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-01-24 14:40:55
=ended         2025-01-24 14:40:56
=result        ok
=elapsed       1.009711s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-01-24 14:40:56
=node_start    close_with_pending_output_default@513dc09e0301
=node_stop     close_with_pending_output_default@513dc09e0301
=ended         2025-01-24 14:40:58
=result        ok
=elapsed       1.420115s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-01-24 14:40:58
=ended         2025-01-24 14:41:00
=result        ok
=elapsed       2.012288s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-01-24 14:41:00
=ended         2025-01-24 14:41:02
=result        ok
=elapsed       2.006122s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-01-24 14:41:02
=ended         2025-01-24 14:41:02
=result        skipped: "Too slow for this test"
=elapsed       0.000387s
=== *** SKIPPED test case 491 of 1704 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-01-24 14:41:02
=ended         2025-01-24 14:41:03
=result        ok
=elapsed       1.004858s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34946.html
=group_props   [{name,close}]
=started       2025-01-24 14:41:03
=ended         2025-01-24 14:41:03
=result        ok
=elapsed       0.000001s
=group_time    7.624s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34978.html
=group_props   [{name,active}]
=started       2025-01-24 14:41:03
=ended         2025-01-24 14:41:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-01-24 14:41:03
=ended         2025-01-24 14:41:05
=result        ok
=elapsed       2.265139s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-01-24 14:41:05
=ended         2025-01-24 14:41:06
=result        ok
=elapsed       1.014681s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-01-24 14:41:06
=ended         2025-01-24 14:41:11
=result        ok
=elapsed       4.865999s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-01-24 14:41:11
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35010@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35010@513dc09e0301
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35106@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35106@513dc09e0301
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35202@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35202@513dc09e0301
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35298@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35298@513dc09e0301
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35394@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35394@513dc09e0301
=ended         2025-01-24 14:41:24
=result        ok
=elapsed       13.065752s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35490.html
=group_props   [{name,active}]
=started       2025-01-24 14:41:24
=ended         2025-01-24 14:41:24
=result        ok
=elapsed       0.000000s
=group_time    21.334s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35522.html
=group_props   [{name,shutdown}]
=started       2025-01-24 14:41:24
=ended         2025-01-24 14:41:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-01-24 14:41:24
=ended         2025-01-24 14:41:26
=result        ok
=elapsed       1.435300s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-01-24 14:41:26
=ended         2025-01-24 14:41:27
=result        ok
=elapsed       1.421372s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-01-24 14:41:27
=ended         2025-01-24 14:41:28
=result        ok
=elapsed       1.027314s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5283.html
=group_props   [{name,shutdown}]
=started       2025-01-24 14:41:28
=ended         2025-01-24 14:41:28
=result        ok
=elapsed       0.000000s
=group_time    3.982s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5315.html
=group_props   [{name,econnreset}]
=started       2025-01-24 14:41:28
=ended         2025-01-24 14:41:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-01-24 14:41:28
=ended         2025-01-24 14:41:29
=result        ok
=elapsed       1.017032s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-01-24 14:41:29
=ended         2025-01-24 14:41:30
=result        ok
=elapsed       1.031491s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-01-24 14:41:30
=ended         2025-01-24 14:41:31
=result        ok
=elapsed       1.021346s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-01-24 14:41:31
=ended         2025-01-24 14:41:32
=result        ok
=elapsed       1.061986s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-01-24 14:41:32
=ended         2025-01-24 14:41:34
=result        ok
=elapsed       1.140249s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-01-24 14:41:34
=ended         2025-01-24 14:41:35
=result        ok
=elapsed       1.092266s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-01-24 14:41:35
=ended         2025-01-24 14:41:36
=result        ok
=elapsed       1.090285s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5347.html
=group_props   [{name,econnreset}]
=started       2025-01-24 14:41:36
=ended         2025-01-24 14:41:36
=result        ok
=elapsed       0.000000s
=group_time    7.649s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5379.html
=group_props   [{name,linger_zero}]
=started       2025-01-24 14:41:36
=ended         2025-01-24 14:41:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-01-24 14:41:36
=ended         2025-01-24 14:41:37
=result        ok
=elapsed       1.044963s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-01-24 14:41:37
=ended         2025-01-24 14:41:38
=result        ok
=elapsed       1.005265s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5411.html
=group_props   [{name,linger_zero}]
=started       2025-01-24 14:41:38
=ended         2025-01-24 14:41:38
=result        ok
=elapsed       0.000001s
=group_time    2.122s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-01-24 14:41:38
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35554@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35554@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35618@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35618@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35714@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35714@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35778@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35778@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35842@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35842@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35874@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35874@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35970@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35970@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36066@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36066@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36162@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36162@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36258@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36258@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36322@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36322@513dc09e0301
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36418@513dc09e0301
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36418@513dc09e0301
=ended         2025-01-24 14:41:44
=result        ok
=elapsed       5.789627s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-01-24 14:41:44
=ended         2025-01-24 14:41:45
=result        ok
=elapsed       1.002360s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-01-24 14:41:45
=ended         2025-01-24 14:41:48
=result        ok
=elapsed       3.006315s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36514.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-24 14:41:48
=ended         2025-01-24 14:41:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-01-24 14:41:48
=ended         2025-01-24 14:41:49
=result        ok
=elapsed       1.010514s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-01-24 14:41:49
=ended         2025-01-24 14:41:49
=result        skipped: "Send failed: einval"
=elapsed       0.002601s
=== *** SKIPPED test case 513 of 1704 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36546.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-24 14:41:49
=ended         2025-01-24 14:41:49
=result        ok
=elapsed       0.000000s
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-01-24 14:41:49
=ended         2025-01-24 14:41:52
=result        ok: Num Sends: 7827
=elapsed       3.053208s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36578.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-24 14:41:52
=ended         2025-01-24 14:41:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-01-24 14:41:52
=ended         2025-01-24 14:41:53
=result        ok
=elapsed       1.002033s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-01-24 14:41:53
=ended         2025-01-24 14:41:58
=result        ok
=elapsed       5.003794s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2025-01-24 14:41:58
=ended         2025-01-24 14:41:59
=result        ok
=elapsed       1.121813s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36610.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-24 14:41:59
=ended         2025-01-24 14:41:59
=result        ok
=elapsed       0.000001s
=group_time    7.223s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-01-24 14:41:59
=ended         2025-01-24 14:42:03
=result        ok
=elapsed       4.005636s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36642.html
=group_props   [{name,pktoptions}]
=started       2025-01-24 14:42:03
=ended         2025-01-24 14:42:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-01-24 14:42:03
=ended         2025-01-24 14:42:03
=result        ok
=elapsed       0.002147s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-01-24 14:42:03
=ended         2025-01-24 14:42:03
=result        ok
=elapsed       0.002157s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-01-24 14:42:03
=ended         2025-01-24 14:42:03
=result        ok
=elapsed       0.002206s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-01-24 14:42:03
=ended         2025-01-24 14:42:03
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000437s
=== *** SKIPPED test case 522 of 1704 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36674.html
=group_props   [{name,pktoptions}]
=started       2025-01-24 14:42:04
=ended         2025-01-24 14:42:04
=result        ok
=elapsed       0.000000s
=group_time    0.123s
