=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.13091.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:30:34
=ended         2024-04-28 22:30:34
=result        ok
=elapsed       1.0e-5
=group_time    9.277s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.13123.html
=group_props   [{name,dtlsv1}]
=started       2024-04-28 22:30:34
=ended         2024-04-28 22:30:34
=result        ok
=elapsed       6.97e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.13155.html
=started       2024-04-28 22:30:34
=ended         2024-04-28 22:30:34
=result        ok
=elapsed       0.515825
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.13283.html
=started       2024-04-28 22:30:34
=ended         2024-04-28 22:30:35
=result        ok
=elapsed       0.514748
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.13315.html
=started       2024-04-28 22:30:35
=ended         2024-04-28 22:30:35
=result        ok
=elapsed       0.515787
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.13411.html
=started       2024-04-28 22:30:35
=ended         2024-04-28 22:30:36
=result        ok
=elapsed       0.51547
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.13475.html
=started       2024-04-28 22:30:36
=ended         2024-04-28 22:30:37
=result        ok
=elapsed       0.514805
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.13571.html
=started       2024-04-28 22:30:37
=ended         2024-04-28 22:30:37
=result        ok
=elapsed       0.514905
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.13603.html
=started       2024-04-28 22:30:37
=ended         2024-04-28 22:30:38
=result        ok
=elapsed       0.517727
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.13731.html
=started       2024-04-28 22:30:38
=ended         2024-04-28 22:30:38
=result        ok
=elapsed       0.516384
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.13859.html
=started       2024-04-28 22:30:38
=ended         2024-04-28 22:30:39
=result        ok
=elapsed       0.520969
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.13955.html
=started       2024-04-28 22:30:39
=ended         2024-04-28 22:30:39
=result        ok
=elapsed       0.518895
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.14083.html
=started       2024-04-28 22:30:39
=ended         2024-04-28 22:30:40
=result        ok
=elapsed       0.522803
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.14115.html
=started       2024-04-28 22:30:40
=ended         2024-04-28 22:30:40
=result        ok
=elapsed       0.519185
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.17922.html
=started       2024-04-28 22:30:40
=ended         2024-04-28 22:30:41
=result        ok
=elapsed       0.515083
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.17954.html
=started       2024-04-28 22:30:41
=ended         2024-04-28 22:30:41
=result        ok
=elapsed       0.519224
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.17986.html
=started       2024-04-28 22:30:41
=ended         2024-04-28 22:30:42
=result        ok
=elapsed       0.515075
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.18018.html
=started       2024-04-28 22:30:42
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       0.519331
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14467.html
=group_props   [{name,dtlsv1}]
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       1.8e-5
=group_time    8.729s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       9.5e-5
=group_time    44.839s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       5.78e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       2.54e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       1.8e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       5.6e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       0.004042
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       0.001835
=group_time    0.130s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       0.51338
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       0.002217
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       2.38e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       3.97e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:43
=result        ok
=elapsed       0.011167
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-04-28 22:30:43
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.011314
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.004983
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.003605
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.046566
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.045562
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.049413
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       1.7e-5
=group_time    0.539s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.18178.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.002129
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.18210.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       2.5e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.18242.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       3.84e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18274.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.006911
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.14627.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.013287
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.14659.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.013118
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14755.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.00421
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.14851.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.005674
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.14947.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.0059
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18498.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.005548
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.010209
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:44
=result        ok
=elapsed       0.021905
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-04-28 22:30:44
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.005608
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.005571
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.005794
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.1988.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       2.6e-5
=group_time    0.725s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.2020.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.002423
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.18914.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       1.15e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.18946.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       3.31e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18978.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.004907
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.19106.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.003545
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.19170.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.012147
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.15203.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.007423
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.15235.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.006249
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.15267.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.005614
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.19426.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.006095
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.19458.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.010227
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.19554.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.025387
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.19714.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.00622
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.19746.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.006463
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.19778.html
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       0.006602
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.19874.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-28 22:30:45
=ended         2024-04-28 22:30:45
=result        ok
=elapsed       1.4e-5
=group_time    0.732s
=case          ssl_alpn_SUITE:init_per_group
