=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.001856
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-09-12 10:41:27
=ended         2024-09-12 10:41:27
=result        ok
=elapsed       0.002164
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-09-12 10:41:27
=ended         2024-09-12 10:41:29
=result        ok
=elapsed       1.204249
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-09-12 10:41:29
=ended         2024-09-12 10:41:31
=result        ok
=elapsed       2.407979
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-09-12 10:41:31
=ended         2024-09-12 10:41:34
=result        ok
=elapsed       2.408145
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-09-12 10:41:34
=ended         2024-09-12 10:41:36
=result        ok
=elapsed       2.408103
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-09-12 10:41:36
=ended         2024-09-12 10:41:38
=result        ok
=elapsed       2.408208
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-09-12 10:41:38
=ended         2024-09-12 10:41:38
=result        ok
=elapsed       0.004112
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-09-12 10:41:38
=ended         2024-09-12 10:41:41
=result        ok
=elapsed       2.407243
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-09-12 10:41:41
=ended         2024-09-12 10:41:41
=result        ok
=elapsed       0.0
=group_time    17.168s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.487394.html
=group_props   [{name,abnormal}]
=started       2024-09-12 10:41:41
=ended         2024-09-12 10:41:41
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-09-12 10:41:41
=ended         2024-09-12 10:41:41
=result        ok
=elapsed       0.005247
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-09-12 10:41:41
=ended         2024-09-12 10:41:41
=result        ok
=elapsed       0.002193
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.402371.html
=group_props   [{name,abnormal}]
=started       2024-09-12 10:41:41
=ended         2024-09-12 10:41:41
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-09-12 10:41:41
=ended         2024-09-12 10:41:43
=result        ok
=elapsed       1.704082
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.402403.html
=group_props   [{name,sys}]
=started       2024-09-12 10:41:43
=ended         2024-09-12 10:41:43
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-09-12 10:41:43
=ended         2024-09-12 10:41:48
=result        ok
=elapsed       5.000519
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-09-12 10:41:48
=ended         2024-09-12 10:41:48
=result        ok
=elapsed       5.03e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-09-12 10:41:48
=ended         2024-09-12 10:41:48
=result        ok
=elapsed       7.9e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-09-12 10:41:48
=ended         2024-09-12 10:41:48
=result        ok
=elapsed       8.84e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-09-12 10:41:48
=ended         2024-09-12 10:41:48
=result        ok
=elapsed       6.1e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-09-12 10:41:48
=ended         2024-09-12 10:41:48
=result        ok
=elapsed       4.3e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.402435.html
=group_props   [{name,sys}]
=started       2024-09-12 10:41:48
=ended         2024-09-12 10:41:48
=result        ok
=elapsed       0.0
=group_time    5.162s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-09-12 10:41:48
=ended         2024-09-12 10:41:50
=result        ok
=elapsed       2.059187
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-09-12 10:41:50
=ended         2024-09-12 10:41:50
=result        ok
=elapsed       0.421198
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-09-12 10:41:50
=ended         2024-09-12 10:41:50
=result        ok
=elapsed       0.003409
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.402467.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-12 10:41:50
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.002908
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.003015
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.001124
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.501012
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.001062
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       3.7e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       1.6e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       8.47e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.421860.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.0
=group_time    0.693s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       8.93e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.001542
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.487426.html
=group_props   [{name,format_log}]
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       1.62e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       7.57e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       2.83e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.487458.html
=group_props   [{name,format_log}]
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       1.0e-5
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.0
=group_time    27.687s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:51
=result        ok
=elapsed       0.004416
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-09-12 10:41:51
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       0.518421
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       3.0e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       5.88e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       2.3e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       1.9e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       1.8e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       8.8e-5
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       4.9e-5
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:52
=result        ok
=elapsed       0.151829
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-09-12 10:41:52
=ended         2024-09-12 10:41:53
=result        ok
=elapsed       0.164657
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-09-12 10:41:53
=ended         2024-09-12 10:41:53
=result        ok
=elapsed       0.34051
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-09-12 10:41:53
=ended         2024-09-12 10:41:53
=result        ok
=elapsed       1.0e-6
=group_time    0.909s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-09-12 10:41:53
=ended         2024-09-12 10:41:53
=result        ok
=elapsed       0.501356
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-09-12 10:41:53
=ended         2024-09-12 10:41:59
=result        ok
=elapsed       5.067939
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-09-12 10:41:59
=ended         2024-09-12 10:42:01
=result        ok
=elapsed       2.008687
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-09-12 10:42:01
=ended         2024-09-12 10:42:03
=result        ok
=elapsed       1.571408
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-09-12 10:42:03
=ended         2024-09-12 10:42:04
=result        ok
=elapsed       1.902747
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-09-12 10:42:04
=ended         2024-09-12 10:42:06
=result        ok
=elapsed       1.802951
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
