=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_algorithms_suite.simple_connect.18626.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.005335s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18722.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.006090s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18818.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.006977s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18914.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.000460s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18946.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17347.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.004915s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17379.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.006214s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17411.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.007116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19170.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.000541s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19202.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.002761s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19234.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.004856s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19298.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17507.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.007159s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17603.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.107040s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17635.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.000559s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17667.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.001959s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17699.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.004799s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17763.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.005919s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19490.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.006557s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19586.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.108099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19650.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.000380s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19682.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.002750s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19714.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.004804s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19810.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.005943s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19874.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:53
=result        ok
=elapsed       0.006877s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17859.html
=started       2024-11-05 13:29:53
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.106672s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19938.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.000467s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17923.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.002422s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17955.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.004759s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20034.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.005800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20098.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.007082s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20194.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.000669s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18019.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.002382s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20226.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.004997s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20290.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20322.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.007035s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20386.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.000469s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18179.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.002534s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18211.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.004926s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18307.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.006219s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18403.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.006497s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18467.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.000437s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18499.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18531.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20482.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.006109s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20546.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.006923s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20610.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.000409s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20642.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.001754s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20674.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.004948s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20706.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.006187s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20770.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.007550s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18659.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.000338s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20834.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.001927s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20866.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.004821s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8036.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.005939s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20962.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.006801s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21058.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.000386s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8100.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.002524s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8132.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.005440s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8196.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.005896s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8260.html
=started       2024-11-05 13:29:54
=ended         2024-11-05 13:29:54
=result        ok
=elapsed       0.006614s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8324.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-11-05 13:29:55
