=== Suite started at 2024-09-17 06:13:40
=== Starting test, 2203 test cases
=cases         2203
=logfile       code_suite.multi_proc_purge.html
=started       2024-09-17 06:18:46
=ended         2024-09-17 06:18:47
=result        ok
=elapsed       0.242689
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-09-17 06:18:47
=ended         2024-09-17 06:18:47
=result        ok
=elapsed       0.009444
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-09-17 06:18:47
=ended         2024-09-17 06:18:47
=result        ok
=elapsed       0.003014
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-09-17 06:18:47
=ended         2024-09-17 06:18:47
=result        ok
=elapsed       0.001242
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-09-17 06:18:47
=ended         2024-09-17 06:18:47
=result        ok
=elapsed       0.001188
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-09-17 06:18:47
=ended         2024-09-17 06:19:01
=result        ok
=elapsed       14.3243
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-09-17 06:19:01
=ended         2024-09-17 06:19:12
=result        ok
=elapsed       10.65425
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-09-17 06:19:12
=ended         2024-09-17 06:19:13
=result        ok
=elapsed       1.46535
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-09-17 06:19:13
=ended         2024-09-17 06:19:13
=result        ok
=elapsed       0.206018
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-09-17 06:19:13
=ended         2024-09-17 06:19:14
=result        ok
=elapsed       0.216356
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-09-17 06:19:14
=ended         2024-09-17 06:19:14
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-09-17 06:19:14
=ended         2024-09-17 06:19:14
=result        ok
=elapsed       0.004579
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-09-17 06:19:14
=ended         2024-09-17 06:19:34
=result        ok
=elapsed       20.644959
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-09-17 06:19:34
=ended         2024-09-17 06:19:36
=result        ok
=elapsed       1.906437
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-09-17 06:19:36
=ended         2024-09-17 06:19:36
=result        ok
=elapsed       0.004305
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-09-17 06:19:36
=ended         2024-09-17 06:19:36
=result        ok
=elapsed       0.021802
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-09-17 06:19:36
=ended         2024-09-17 06:19:36
=result        ok
=elapsed       0.006041
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-09-17 06:19:36
=ended         2024-09-17 06:19:37
=result        ok
=elapsed       0.100522
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-09-17 06:19:37
=ended         2024-09-17 06:19:37
=result        ok
=elapsed       0.224513
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-17 06:19:37
=ended         2024-09-17 06:19:37
=result        ok
=elapsed       1.0e-6
=group_time    55.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4933.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-09-17 06:19:37
=ended         2024-09-17 06:19:37
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-09-17 06:19:37
=ended         2024-09-17 06:19:39
=result        ok
=elapsed       1.812445
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-09-17 06:19:39
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       1.08236
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4965.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       0.0
=group_time    2.977s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4997.html
=group_props   [{suite,counters_SUITE}]
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       2.8e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       1.0e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       0.00393
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       0.007735
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       0.002103
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5061.html
=group_props   [{suite,counters_SUITE}]
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15522.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:40
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-09-17 06:19:40
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       0.421407
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       5.53e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15554.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       0.0
=group_time    0.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15586.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       1.77e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       2.88e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       0.201113
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       0.200702
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:41
=result        ok
=elapsed       0.200878
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-09-17 06:19:41
=ended         2024-09-17 06:19:42
=result        ok
=elapsed       0.200263
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-09-17 06:19:42
=ended         2024-09-17 06:19:42
=result        ok
=elapsed       3.53e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-09-17 06:19:42
=ended         2024-09-17 06:19:42
=result        ok
=elapsed       0.500742
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-09-17 06:19:42
=ended         2024-09-17 06:19:42
=result        ok
=elapsed       1.95e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-09-17 06:19:42
=ended         2024-09-17 06:19:42
=result        ok
=elapsed       1.51e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-09-17 06:19:42
=ended         2024-09-17 06:19:43
=result        ok
=elapsed       0.300663
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-09-17 06:19:43
=ended         2024-09-17 06:19:43
=result        ok
=elapsed       0.301261
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-09-17 06:19:43
=ended         2024-09-17 06:19:43
=result        ok
=elapsed       0.300433
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-09-17 06:19:43
=ended         2024-09-17 06:19:44
=result        ok
=elapsed       0.300529
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-09-17 06:19:44
=ended         2024-09-17 06:19:44
=result        ok
=elapsed       0.300307
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-09-17 06:19:44
=ended         2024-09-17 06:19:45
=result        ok
=elapsed       0.902539
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-09-17 06:19:45
=ended         2024-09-17 06:19:45
=result        ok
=elapsed       0.301733
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-09-17 06:19:45
=ended         2024-09-17 06:19:46
=result        ok
=elapsed       0.90338
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-09-17 06:19:46
=ended         2024-09-17 06:19:47
=result        ok
=elapsed       0.902899
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-09-17 06:19:47
=ended         2024-09-17 06:19:47
=result        ok
=elapsed       2.7e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-09-17 06:19:47
=ended         2024-09-17 06:19:47
=result        ok
=elapsed       0.300599
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-09-17 06:19:47
=ended         2024-09-17 06:19:47
=result        ok
=elapsed       2.79e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-09-17 06:19:47
=ended         2024-09-17 06:19:48
=result        ok
=elapsed       0.300817
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-09-17 06:19:48
=ended         2024-09-17 06:19:48
=result        ok
=elapsed       0.602046
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-09-17 06:19:48
=ended         2024-09-17 06:19:49
=result        ok
=elapsed       0.902789
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-09-17 06:19:49
=ended         2024-09-17 06:19:49
=result        ok
=elapsed       1.87e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14723.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-09-17 06:19:49
=ended         2024-09-17 06:19:49
=result        ok
=elapsed       0.0
=group_time    8.560s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14755.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-09-17 06:19:49
=ended         2024-09-17 06:19:49
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-09-17 06:19:49
=ended         2024-09-17 06:19:49
