=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=logfile       error_logger_suite.info_report.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000572s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.011008s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.006543s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000109s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000404s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.161283s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.001796s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000535s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000007s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000023s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000132s
=group_time    0.502s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-11-21 15:45:25
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.000001s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-11-21 15:45:25
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.169794s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-11-21 15:45:25
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:25
=result        ok
=elapsed       0.163816s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-11-21 15:45:25
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:26
=result        ok
=elapsed       0.169723s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-11-21 15:45:26
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:27
=result        ok
=elapsed       1.206525s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-11-21 15:45:27
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:28
=result        ok
=elapsed       1.195039s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-11-21 15:45:28
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:29
=result        ok
=elapsed       1.196000s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-11-21 15:45:29
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:30
=result        ok
=elapsed       1.196301s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-11-21 15:45:30
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:32
=result        ok
=elapsed       1.216605s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-11-21 15:45:32
=node_start    error_logger_warn_suite_helper@2ab7e2b37945
=node_stop     error_logger_warn_suite_helper@2ab7e2b37945
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       6.181389s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000000s
=group_time    12.932s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000942s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000568s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000328s
=== *** SKIPPED test case 293 of 1700 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.004384s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000216s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000903s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000442s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000007s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.007075s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.000022s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:38
=result        ok
=elapsed       0.169073s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-11-21 15:45:38
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.157358s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000000s
=group_time    0.539s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.24930.html
=group_props   [{name,files}]
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.24962.html
=group_props   [{name,open}]
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000398s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000376s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.003386s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000457s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000187s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000276s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000538s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.001868s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000267s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000116s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000171s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.24994.html
=group_props   [{name,open}]
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25026.html
=group_props   [{name,pos}]
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000716s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000263s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000116s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25058.html
=group_props   [{name,pos}]
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25090.html
=group_props   [{name,file_info}]
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000330s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000397s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:39
=result        ok
=elapsed       0.000083s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-11-21 15:45:39
=ended         2024-11-21 15:45:41
=result        ok
=elapsed       2.201678s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-11-21 15:45:41
=ended         2024-11-21 15:45:41
=result        ok
=elapsed       0.000311s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-11-21 15:45:41
=ended         2024-11-21 15:45:41
=result        ok
=elapsed       0.000366s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-11-21 15:45:41
=ended         2024-11-21 15:45:44
=result        ok
=elapsed       2.201153s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-11-21 15:45:44
=ended         2024-11-21 15:45:44
=result        ok
=elapsed       0.000910s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-21 15:45:44
=ended         2024-11-21 15:45:44
=result        ok
=elapsed       0.000515s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.25122.html
=group_props   [{name,file_info}]
=started       2024-11-21 15:45:44
=ended         2024-11-21 15:45:44
=result        ok
=elapsed       0.000000s
=group_time    4.633s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.25154.html
=group_props   [{name,consult}]
=started       2024-11-21 15:45:44
=ended         2024-11-21 15:45:44
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-21 15:45:44
=ended         2024-11-21 15:45:44
=result        ok
=elapsed       0.000946s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-21 15:45:44
