=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 406 of 1657 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-16 10:48:20
=ended         2024-10-16 10:48:20
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000790s
=== *** SKIPPED test case 407 of 1657 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-16 10:48:20
=ended         2024-10-16 10:48:33
=result        ok
=elapsed       13.110653s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34818.html
=group_props   [{name,extensive}]
=started       2024-10-16 10:48:33
=ended         2024-10-16 10:48:33
=result        ok
=elapsed       0.000000s
=group_time    42.870s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34850.html
=group_props   [{name,sockaddr}]
=started       2024-10-16 10:48:33
=ended         2024-10-16 10:48:33
=result        ok
=elapsed       0.003865s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-16 10:48:33
=ended         2024-10-16 10:48:34
=result        ok
=elapsed       1.004391s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-16 10:48:34
=ended         2024-10-16 10:48:34
=result        skipped: "No link local address"
=elapsed       0.000490s
=== *** SKIPPED test case 410 of 1657 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-16 10:48:34
=ended         2024-10-16 10:48:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000337s
=== *** SKIPPED test case 411 of 1657 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-16 10:48:34
=ended         2024-10-16 10:48:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 412 of 1657 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-16 10:48:34
=ended         2024-10-16 10:48:34
=result        ok
=elapsed       0.000550s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34882.html
=group_props   [{name,sockaddr}]
=started       2024-10-16 10:48:34
=ended         2024-10-16 10:48:34
=result        ok
=elapsed       0.000000s
=group_time    1.154s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34914.html
=group_props   [{name,misc}]
=started       2024-10-16 10:48:34
=ended         2024-10-16 10:48:34
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-10-16 10:48:34
=ended         2024-10-16 10:48:47
=result        ok
=elapsed       12.638881s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34946.html
=group_props   [{name,misc}]
=started       2024-10-16 10:48:47
=ended         2024-10-16 10:48:47
=result        ok
=elapsed       0.000000s
=group_time    12.685s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-16 10:48:47
=ended         2024-10-16 10:48:47
=result        ok
=elapsed       0.000481s
=group_time    57.066s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-16 10:48:47
=ended         2024-10-16 10:48:47
=result        ok
=elapsed       0.016561s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-16 10:48:47
=ended         2024-10-16 10:48:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4451.html
=group_props   [{name,t_accept}]
=started       2024-10-16 10:48:47
=ended         2024-10-16 10:48:47
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-16 10:48:47
=ended         2024-10-16 10:48:48
=result        ok
=elapsed       1.203030s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-10-16 10:48:48
=ended         2024-10-16 10:48:48
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4483.html
=group_props   [{name,t_connect}]
=started       2024-10-16 10:48:48
=ended         2024-10-16 10:48:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-10-16 10:48:48
=ended         2024-10-16 10:48:49
=result        ok
=elapsed       1.206039s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-10-16 10:48:49
=ended         2024-10-16 10:48:49
=result        ok
=elapsed       0.000546s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-10-16 10:48:49
=ended         2024-10-16 10:48:49
=result        ok
=elapsed       0.017388s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4515.html
=group_props   [{name,t_connect}]
=started       2024-10-16 10:48:49
=ended         2024-10-16 10:48:49
=result        ok
=elapsed       0.000000s
=group_time    1.320s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4547.html
=group_props   [{name,t_recv}]
=started       2024-10-16 10:48:49
=ended         2024-10-16 10:48:49
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-10-16 10:48:49
=ended         2024-10-16 10:48:51
=result        ok
=elapsed       1.202801s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-10-16 10:48:51
=ended         2024-10-16 10:48:52
=result        ok
=elapsed       1.002259s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-10-16 10:48:52
=ended         2024-10-16 10:48:53
=result        ok
=elapsed       1.002747s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4579.html
=group_props   [{name,t_recv}]
=started       2024-10-16 10:48:53
=ended         2024-10-16 10:48:53
=result        ok
=elapsed       0.000000s
=group_time    3.304s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4611.html
=group_props   [{name,t_shutdown}]
=started       2024-10-16 10:48:53
=ended         2024-10-16 10:48:53
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-10-16 10:48:53
=ended         2024-10-16 10:48:54
=result        ok
=elapsed       1.002864s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-10-16 10:48:54
=ended         2024-10-16 10:48:55
=result        ok
=elapsed       1.002478s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-10-16 10:48:55
=ended         2024-10-16 10:48:56
=result        ok
=elapsed       1.001299s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-10-16 10:48:56
=ended         2024-10-16 10:48:57
=result        ok
=elapsed       1.064462s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34978.html
=group_props   [{name,t_shutdown}]
=started       2024-10-16 10:48:57
=ended         2024-10-16 10:48:57
=result        ok
=elapsed       0.000000s
=group_time    4.192s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35010.html
=group_props   [{name,t_misc}]
=started       2024-10-16 10:48:57
=ended         2024-10-16 10:48:57
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-10-16 10:48:57
=ended         2024-10-16 10:48:58
=result        ok
=elapsed       1.001656s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-10-16 10:48:58
=ended         2024-10-16 10:48:59
=result        ok
=elapsed       1.004333s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-10-16 10:48:59
=ended         2024-10-16 10:49:00
=result        ok
=elapsed       1.018435s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-10-16 10:49:00
=ended         2024-10-16 10:49:01
=result        ok
=elapsed       1.001836s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35042.html
=group_props   [{name,sockaddr}]
=started       2024-10-16 10:49:01
=ended         2024-10-16 10:49:01
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-16 10:49:01
=ended         2024-10-16 10:49:02
=result        ok
=elapsed       1.003233s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:02
=result        skipped: "No link local address"
=elapsed       0.000639s
=== *** SKIPPED test case 431 of 1657 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000331s
=== *** SKIPPED test case 432 of 1657 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000329s
=== *** SKIPPED test case 433 of 1657 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35074.html
=group_props   [{name,sockaddr}]
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:02
=result        ok
=elapsed       0.000000s
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35106.html
=group_props   [{name,t_misc}]
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:02
=result        ok
=elapsed       0.000000s
=group_time    5.296s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35138.html
=group_props   [{name,t_local}]
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:02
=result        ok
=elapsed       0.002393s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:02
=result        ok
=elapsed       0.001649s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-10-16 10:49:02
=ended         2024-10-16 10:49:03
=result        ok
=elapsed       1.002333s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-10-16 10:49:03
=ended         2024-10-16 10:49:04
=result        ok
=elapsed       1.004950s
