=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-08-06 15:36:53
=ended         2024-08-06 15:36:53
=result        ok
=elapsed       3.77e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-08-06 15:36:53
=ended         2024-08-06 15:36:53
=result        ok
=elapsed       0.13374
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-08-06 15:36:53
=ended         2024-08-06 15:36:53
=result        ok
=elapsed       0.016351
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-08-06 15:36:53
=ended         2024-08-06 15:36:56
=result        ok
=elapsed       3.093544
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-08-06 15:36:56
=ended         2024-08-06 15:36:59
=result        ok
=elapsed       2.668713
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-08-06 15:36:59
=ended         2024-08-06 15:36:59
=result        ok
=elapsed       0.001149
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-08-06 15:36:59
=ended         2024-08-06 15:37:05
=result        ok
=elapsed       5.651224
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-08-06 15:37:05
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       1.821421
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       4.6e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.028951
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.146185
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.004822
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.001635
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.024624
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.023696
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       7.8e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.002963
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.007428
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.075289
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.109673
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:07
=result        ok
=elapsed       0.001872
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-08-06 15:37:07
=ended         2024-08-06 15:37:08
=result        ok
=elapsed       0.507414
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-08-06 15:37:08
=ended         2024-08-06 15:37:08
=result        ok
=elapsed       0.003429
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-08-06 15:37:08
=ended         2024-08-06 15:37:08
=result        ok
=elapsed       6.39e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-08-06 15:37:08
=ended         2024-08-06 15:37:08
=result        ok
=elapsed       0.001994
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-08-06 15:37:08
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.49795
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.26478
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.165972
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.043993
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18658.html
=group_props   [{name,meta_smp}]
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.002023
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.0022
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.003261
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.003628
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.015936
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.01994
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18882.html
=group_props   [{name,meta_smp}]
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       1.0e-6
=group_time    0.208s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:09
=result        ok
=elapsed       0.165543
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-08-06 15:37:09
=ended         2024-08-06 15:37:10
=result        ok
=elapsed       0.074762
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-08-06 15:37:10
=ended         2024-08-06 15:37:10
=result        ok
=elapsed       0.087529
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-08-06 15:37:10
=ended         2024-08-06 15:37:34
=result        ok
=elapsed       24.020245
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-08-06 15:37:34
=ended         2024-08-06 15:37:36
=result        ok
=elapsed       2.019848
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-08-06 15:37:36
=ended         2024-08-06 15:37:37
=result        ok
=elapsed       1.363183
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-08-06 15:37:37
=ended         2024-08-06 15:37:37
=result        ok
=elapsed       0.251627
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-08-06 15:37:37
=ended         2024-08-06 15:37:50
=result        ok
=elapsed       12.42333
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-08-06 15:37:50
=ended         2024-08-06 15:38:11
=result        ok
=elapsed       21.15573
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-08-06 15:38:11
=ended         2024-08-06 15:38:11
=result        ok
=elapsed       0.01066
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-08-06 15:38:11
=ended         2024-08-06 15:38:12
=result        ok
=elapsed       1.073114
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-08-06 15:38:12
=ended         2024-08-06 15:38:12
=result        ok
=elapsed       0.002376
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-08-06 15:38:12
=ended         2024-08-06 15:38:12
=result        ok
=elapsed       0.183336
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-08-06 15:38:12
=ended         2024-08-06 15:38:12
=result        ok
=elapsed       0.003804
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-08-06 15:38:12
=ended         2024-08-06 15:38:12
=result        ok
=elapsed       0.001354
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-08-06 15:38:12
=ended         2024-08-06 15:38:13
=result        ok
=elapsed       0.170401
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-08-06 15:38:13
=ended         2024-08-06 15:38:13
=result        ok
=elapsed       0.032644
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-08-06 15:38:13
=ended         2024-08-06 15:38:13
=result        ok
=elapsed       0.008535
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-08-06 15:38:13
=ended         2024-08-06 15:38:13
=result        ok
=elapsed       5.8e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-08-06 15:38:13
=ended         2024-08-06 15:38:13
=result        ok
=elapsed       0.160701
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-08-06 15:38:13
=ended         2024-08-06 15:38:13
=result        ok
=elapsed       1.66e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-08-06 15:38:13
=ended         2024-08-06 15:38:16
=result        ok
=elapsed       3.000719
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-08-06 15:38:16
=ended         2024-08-06 15:38:16
=result        ok
=elapsed       0.008035
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-08-06 15:38:16
=ended         2024-08-06 15:38:16
=result        ok
=elapsed       3.23e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-08-06 15:38:16
=ended         2024-08-06 15:38:16
=result        ok
=elapsed       3.9e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-08-06 15:38:16
=ended         2024-08-06 15:38:16
=result        ok
=elapsed       0.044893
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-08-06 15:38:16
=ended         2024-08-06 15:38:47
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-08-06T13:38:47.html">Result visualization</a>
=elapsed       31.046913
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-08-06 15:38:47
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-08-06 15:38:47
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
