=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39170.html
=group_props   [{name,parse}]
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39202.html
=group_props   [{name,parse}]
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000000s
=group_time    0.396s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000054s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000031s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000627s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000370s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000253s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000418s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000442s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000888s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000035s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000899s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.107155s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000069s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000065s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.001589s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000308s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.005217s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.002201s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000195s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.001642s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000771s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.001038s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.002330s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.070776s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000275s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.002368s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000019s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000216s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:20
=result        ok
=elapsed       0.000589s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-10-15 11:39:20
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.001240s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000682s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000291s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.001044s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000284s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000297s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.001167s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000850s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000920s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.007468s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.008221s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.115029s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000000s
=group_time    1.304s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000001s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.003261s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.083927s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.001747s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.023414s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.016565s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.014764s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.008533s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.006677s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.006996s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.050612s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:21
=result        ok
=elapsed       0.019513s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-10-15 11:39:21
=ended         2024-10-15 11:39:22
=result        ok
=elapsed       0.016385s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-10-15 11:39:22
=ended         2024-10-15 11:39:22
=result        ok
=elapsed       0.014149s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-15 11:39:22
=ended         2024-10-15 11:39:22
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          erl_expand_records_SUITE:end_per_suite
