=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2402.html
=group_props   [{name,compact_tickets}]
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000000s
=group_time    51.844s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2434.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:36
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-11-06 13:45:36
=ended         2024-11-06 13:45:37
=result        ok
=elapsed       1.000620s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-11-06 13:45:37
=ended         2024-11-06 13:45:38
=result        ok
=elapsed       1.000950s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-11-06 13:45:38
=ended         2024-11-06 13:45:39
=result        ok
=elapsed       1.000729s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-11-06 13:45:39
=ended         2024-11-06 13:45:40
=result        ok
=elapsed       1.001262s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-11-06 13:45:40
=ended         2024-11-06 13:45:41
=result        ok
=elapsed       1.000484s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-11-06 13:45:41
=ended         2024-11-06 13:45:42
=result        ok
=elapsed       1.000453s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-11-06 13:45:42
=ended         2024-11-06 13:45:43
=result        ok
=elapsed       1.000399s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-11-06 13:45:43
=ended         2024-11-06 13:45:44
=result        ok
=elapsed       1.001193s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-11-06 13:45:44
=ended         2024-11-06 13:45:45
=result        ok
=elapsed       1.000959s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-11-06 13:45:45
=ended         2024-11-06 13:45:46
=result        ok
=elapsed       1.001314s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-11-06 13:45:46
=ended         2024-11-06 13:45:47
=result        ok
=elapsed       1.001335s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-11-06 13:45:47
=ended         2024-11-06 13:45:48
=result        ok
=elapsed       1.001059s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-11-06 13:45:48
=ended         2024-11-06 13:45:49
=result        ok
=elapsed       1.000529s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-11-06 13:45:49
=ended         2024-11-06 13:45:50
=result        ok
=elapsed       1.001315s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-11-06 13:45:50
=ended         2024-11-06 13:45:51
=result        ok
=elapsed       1.001244s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-11-06 13:45:51
=ended         2024-11-06 13:45:52
=result        ok
=elapsed       1.001153s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-11-06 13:45:52
=ended         2024-11-06 13:45:53
=result        ok
=elapsed       1.001173s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-11-06 13:45:53
=ended         2024-11-06 13:45:54
=result        ok
=elapsed       1.001349s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-11-06 13:45:54
=ended         2024-11-06 13:45:55
=result        ok
=elapsed       1.000453s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-11-06 13:45:55
=ended         2024-11-06 13:45:56
=result        ok
=elapsed       1.001055s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-11-06 13:45:56
=ended         2024-11-06 13:45:57
=result        ok
=elapsed       1.000383s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-11-06 13:45:57
=ended         2024-11-06 13:45:58
=result        ok
=elapsed       1.001183s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-11-06 13:45:58
=ended         2024-11-06 13:45:59
=result        ok
=elapsed       1.001287s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-11-06 13:45:59
=ended         2024-11-06 13:46:00
=result        ok
=elapsed       1.001250s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-11-06 13:46:00
=ended         2024-11-06 13:46:01
=result        ok
=elapsed       1.001323s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-11-06 13:46:01
=ended         2024-11-06 13:46:02
=result        ok
=elapsed       1.001401s
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-11-06 13:46:02
=ended         2024-11-06 13:46:03
=result        ok
=elapsed       1.001341s
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-11-06 13:46:03
=ended         2024-11-06 13:46:05
=result        ok
=elapsed       1.001210s
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-11-06 13:46:05
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       1.000371s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000075s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000018s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000010s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg05.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000021s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2466.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000000s
=group_time    30.019s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2498.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000510s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg01.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000077s
=case          megaco_codec_v2_SUITE:flex_compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7138_msg02.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg01.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000084s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg02.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg03.html
=started       2024-11-06 13:46:06
=ended         2024-11-06 13:46:06
=result        ok
=elapsed       0.000075s
=case          megaco_codec_v2_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_compact_otp7431_msg04.html
=started       2024-11-06 13:46:06
