=== Suite started at 2025-01-14 12:14:15
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2948.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.004504s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3012.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.005379s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3076.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.006387s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3140.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000454s
=group_time    0.110s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3172.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.001881s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3204.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.004455s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3268.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.005916s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11107.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.006696s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11171.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000377s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11203.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.002445s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11235.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.004512s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11299.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.005768s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11331.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.006653s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3428.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000380s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3460.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3492.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.004615s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3556.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.005831s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3620.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14882.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000453s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14914.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14946.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.004347s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15010.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.005285s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15074.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.006200s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15138.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.000372s
=group_time    0.110s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15170.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.002401s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15202.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.004571s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15266.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.005812s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11619.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.006741s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11651.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.000446s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11683.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.002723s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11715.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.004260s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11779.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.005235s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3716.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.006769s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3780.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.107154s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3844.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.000499s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3876.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.002052s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3908.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.004769s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4004.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.005752s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4100.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.006450s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4164.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.000495s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4196.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.002127s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15394.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.004261s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15458.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.005722s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15554.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.006472s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15618.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.106980s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15682.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.000461s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15714.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.002401s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15746.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.004562s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12003.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:30
=result        ok
=elapsed       0.005643s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12067.html
=started       2025-01-14 12:14:30
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.006863s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12163.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.000663s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15842.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.002206s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12195.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12291.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.006056s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15874.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.006765s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12419.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.107237s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15938.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.000340s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15970.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12483.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.004631s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12579.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.006106s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12675.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.006529s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12739.html
=started       2025-01-14 12:14:31
=ended         2025-01-14 12:14:31
=result        ok
=elapsed       0.107476s
