=== Suite started at 2024-04-17 14:02:52
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-04-17 14:44:07
=ended         2024-04-17 14:44:22
=result        ok
=elapsed       15.063133
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-04-17 14:44:22
=ended         2024-04-17 14:44:31
=result        ok
=elapsed       9.047636
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-04-17 14:44:31
=ended         2024-04-17 14:45:05
=result        ok
=elapsed       34.215307
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-04-17 14:45:05
=ended         2024-04-17 14:45:54
=result        ok
=elapsed       49.296931
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-17 14:45:54
=ended         2024-04-17 14:45:54
=result        ok
=elapsed       0.0
=group_time    107.996s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18274.html
=group_props   [{name,normal_op}]
=started       2024-04-17 14:45:54
=ended         2024-04-17 14:45:54
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18306.html
=group_props   [{name,system}]
=started       2024-04-17 14:45:54
=ended         2024-04-17 14:45:54
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-04-17 14:45:54
=ended         2024-04-17 14:45:55
=result        ok
=elapsed       1.004772
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18338.html
=group_props   [{name,system}]
=started       2024-04-17 14:45:55
=ended         2024-04-17 14:45:55
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18370.html
=group_props   [{name,agents}]
=started       2024-04-17 14:45:55
=ended         2024-04-17 14:45:55
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-04-17 14:45:55
=ended         2024-04-17 14:45:58
=result        ok
=elapsed       2.014322
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7267.html
=group_props   [{name,agents}]
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        ok
=elapsed       0.0
=group_time    2.118s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7299.html
=group_props   [{name,users}]
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7331.html
=group_props   [{name,users}]
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7363.html
=group_props   [{name,usm_users}]
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:58
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:45:59
=result        ok
=elapsed       1.004548
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-04-17 14:45:59
=ended         2024-04-17 14:46:00
=result        ok
=elapsed       1.005754
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-04-17 14:46:00
=ended         2024-04-17 14:46:00
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-04-17 14:46:00
=ended         2024-04-17 14:46:00
=result        ok
=elapsed       0.003828
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18402.html
=group_props   [{name,usm_users}]
=started       2024-04-17 14:46:00
=ended         2024-04-17 14:46:00
=result        ok
=elapsed       0.0
=group_time    2.144s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18434.html
=group_props   [{name,counter}]
=started       2024-04-17 14:46:00
=ended         2024-04-17 14:46:00
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-04-17 14:46:00
=ended         2024-04-17 14:46:01
=result        ok
=elapsed       1.003683
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18466.html
=group_props   [{name,counter}]
=started       2024-04-17 14:46:01
=ended         2024-04-17 14:46:01
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7427.html
=group_props   [{name,stats_counter}]
=started       2024-04-17 14:46:01
=ended         2024-04-17 14:46:01
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-04-17 14:46:01
=ended         2024-04-17 14:46:02
=result        ok
=elapsed       1.003754
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7459.html
=group_props   [{name,stats_counter}]
=started       2024-04-17 14:46:02
=ended         2024-04-17 14:46:02
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7491.html
=group_props   [{name,normal_op}]
=started       2024-04-17 14:46:02
=ended         2024-04-17 14:46:02
=result        ok
=elapsed       0.0
=group_time    7.691s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7523.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:46:02
=ended         2024-04-17 14:46:02
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-04-17 14:46:02
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       2.008745
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.7555.html
=group_props   [{name,otp_8395}]
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.007072
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.007159
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.001364
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.017099
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18498.html
=group_props   [{name,otp_8395}]
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18530.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.0
=group_time    2.238s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       2.85e-4
=group_time    118.048s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.01715
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:04
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-04-17 14:46:04
=ended         2024-04-17 14:46:06
=result        ok
=elapsed       1.008513
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-04-17 14:46:06
=ended         2024-04-17 14:46:08
=result        ok
=elapsed       1.010134
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-04-17 14:46:08
=ended         2024-04-17 14:46:11
=result        ok
=elapsed       1.008554
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-04-17 14:46:11
=ended         2024-04-17 14:46:13
=result        ok
=elapsed       1.009247
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-04-17 14:46:13
=ended         2024-04-17 14:46:15
=result        ok
=elapsed       1.010627
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-04-17 14:46:15
=ended         2024-04-17 14:46:16
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-04-17 14:46:16
=ended         2024-04-17 14:46:17
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-04-17 14:46:17
=ended         2024-04-17 14:46:18
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-04-17 14:46:18
=ended         2024-04-17 14:46:19
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-04-17 14:46:19
=ended         2024-04-17 14:46:21
=result        ok
=elapsed       1.008591
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-04-17 14:46:21
=ended         2024-04-17 14:46:23
=result        ok
=elapsed       1.009964
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-04-17 14:46:23
=ended         2024-04-17 14:46:25
=result        ok
=elapsed       1.010791
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-04-17 14:46:25
=ended         2024-04-17 14:46:28
=result        ok
=elapsed       2.009444
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-04-17 14:46:28
=ended         2024-04-17 14:46:31
=result        ok
=elapsed       2.009698
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-04-17 14:46:31
=ended         2024-04-17 14:46:34
=result        ok
=elapsed       2.01353
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-04-17 14:46:34
=ended         2024-04-17 14:46:37
=result        ok
=elapsed       2.009178
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-04-17 14:46:37
=ended         2024-04-17 14:46:40
=result        ok
=elapsed       2.01417
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-04-17 14:46:40
=ended         2024-04-17 14:46:41
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-04-17 14:46:41
=ended         2024-04-17 14:46:42
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-04-17 14:46:42
=ended         2024-04-17 14:46:43
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-04-17 14:46:43
=ended         2024-04-17 14:46:44
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-17 14:46:44
=ended         2024-04-17 14:46:44
=result        ok
=elapsed       0.0
=group_time    39.742s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.18658.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:46:44
=ended         2024-04-17 14:46:44
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-04-17 14:46:44
=ended         2024-04-17 14:46:46
=result        ok
=elapsed       1.010299
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.18690.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:46:46
=ended         2024-04-17 14:46:46
=result        ok
=elapsed       0.0
=group_time    2.059s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-04-17 14:46:46
=ended         2024-04-17 14:46:46
=result        ok
=elapsed       5.51e-4
=group_time    41.898s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-04-17 14:46:46
=ended         2024-04-17 14:46:46
=result        ok
=elapsed       0.01631
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-04-17 14:46:46
=ended         2024-04-17 14:46:46
=result        ok
=elapsed       3.43e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-04-17 14:46:46
=ended         2024-04-17 14:47:00
=result        ok
=elapsed       14.007413
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-04-17 14:47:00
=ended         2024-04-17 14:47:01
=result        ok
=elapsed       1.002392
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-04-17 14:47:01
=ended         2024-04-17 14:47:02
=result        ok
=elapsed       1.003564
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-04-17 14:47:02
=ended         2024-04-17 14:47:02
=result        ok
=elapsed       4.54e-4
=group_time    16.156s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-04-17 14:47:02
=ended         2024-04-17 14:47:02
=result        ok
=elapsed       0.016692
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:47:02
=ended         2024-04-17 14:47:03
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-04-17 14:47:03
=ended         2024-04-17 14:47:03
=result        ok
=elapsed       1.95e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-04-17 14:47:03
=ended         2024-04-17 14:47:03
=result        ok
=elapsed       7.23e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-04-17 14:47:03
=ended         2024-04-17 14:47:03
=result        ok
=elapsed       9.65e-4
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-04-17 14:47:03
=ended         2024-04-17 14:47:03
=result        ok
=elapsed       0.001139
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:47:03
=ended         2024-04-17 14:47:03
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-04-17 14:47:03
=ended         2024-04-17 14:47:03
=result        ok
=elapsed       2.39e-4
=group_time    0.197s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-04-17 14:47:03
=ended         2024-04-17 14:47:03
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-04-17 14:47:03
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-04-17 14:47:03
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2651071824
