=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.5732.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.5828.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.5796.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.001591
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.5860.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:stack_init
=logfile       beam_ssa_no_type_opt_suite.stack_init.5892.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:grab_bag
=logfile       beam_ssa_no_type_opt_suite.grab_bag.3971.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.6e-5
=case          beam_ssa_no_type_opt_SUITE:redundant_br
=logfile       beam_ssa_no_type_opt_suite.redundant_br.5924.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:coverage
=logfile       beam_ssa_no_type_opt_suite.coverage.5956.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_type_opt_SUITE:normalize
=logfile       beam_ssa_no_type_opt_suite.normalize.4003.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_type_opt_SUITE:trycatch
=logfile       beam_ssa_no_type_opt_suite.trycatch.4035.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:gh_6599
=logfile       beam_ssa_no_type_opt_suite.gh_6599.4067.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_type_opt_SUITE:end_per_group
=logfile       beam_ssa_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_no_type_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=group_time    0.493s
=case          beam_ssa_post_opt_SUITE:init_per_suite
=logfile       beam_ssa_post_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.003184
=case          beam_ssa_post_opt_SUITE:mapfoldl
=logfile       beam_ssa_post_opt_suite.mapfoldl.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.325239
=case          beam_ssa_post_opt_SUITE:init_per_group
=logfile       beam_ssa_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_ssa_post_opt_SUITE:tuple_matching
=logfile       beam_ssa_post_opt_suite.tuple_matching.6146.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:calls
=logfile       beam_ssa_post_opt_suite.calls.1733.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_post_opt_SUITE:recv
=logfile       beam_ssa_post_opt_suite.recv.1765.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       5.1e-5
=case          beam_ssa_post_opt_SUITE:maps
=logfile       beam_ssa_post_opt_suite.maps.4099.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_post_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_post_opt_suite.cover_ssa_dead.6114.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_post_opt_SUITE:combine_sw
=logfile       beam_ssa_post_opt_suite.combine_sw.6178.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_post_opt_SUITE:share_opt
=logfile       beam_ssa_post_opt_suite.share_opt.1797.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.001479
=case          beam_ssa_post_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_post_opt_suite.beam_ssa_dead_crash.4131.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:stack_init
=logfile       beam_ssa_post_opt_suite.stack_init.1829.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_post_opt_SUITE:grab_bag
=logfile       beam_ssa_post_opt_suite.grab_bag.1861.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       2.2e-5
=case          beam_ssa_post_opt_SUITE:redundant_br
=logfile       beam_ssa_post_opt_suite.redundant_br.4163.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:coverage
=logfile       beam_ssa_post_opt_suite.coverage.4195.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_post_opt_SUITE:normalize
=logfile       beam_ssa_post_opt_suite.normalize.4227.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.3e-5
=case          beam_ssa_post_opt_SUITE:trycatch
=logfile       beam_ssa_post_opt_suite.trycatch.1893.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_post_opt_SUITE:gh_6599
=logfile       beam_ssa_post_opt_suite.gh_6599.6210.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_post_opt_SUITE:end_per_group
=logfile       beam_ssa_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_post_opt_SUITE:end_per_suite
=logfile       beam_ssa_post_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          beam_type_SUITE:init_per_suite
=logfile       beam_type_suite.init_per_suite.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.003189
=case          beam_type_SUITE:init_per_group
=logfile       beam_type_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:integers
=logfile       beam_type_suite.integers.6242.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.5e-5
=case          beam_type_SUITE:numbers
=logfile       beam_type_suite.numbers.6306.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:coverage
=logfile       beam_type_suite.coverage.6274.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       4.6e-5
=case          beam_type_SUITE:booleans
=logfile       beam_type_suite.booleans.6338.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.8e-5
=case          beam_type_SUITE:setelement
=logfile       beam_type_suite.setelement.6370.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.5e-5
=case          beam_type_SUITE:cons
=logfile       beam_type_suite.cons.6434.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:tuple
=logfile       beam_type_suite.tuple.6402.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.2e-5
=case          beam_type_SUITE:record_float
=logfile       beam_type_suite.record_float.6466.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:binary_float
=logfile       beam_type_suite.binary_float.4259.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:float_compare
=logfile       beam_type_suite.float_compare.4291.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:float_overflow
=logfile       beam_type_suite.float_overflow.6498.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:arity_checks
=logfile       beam_type_suite.arity_checks.6530.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:elixir_binaries
=logfile       beam_type_suite.elixir_binaries.6562.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:find_best
=logfile       beam_type_suite.find_best.6594.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:test_size
=logfile       beam_type_suite.test_size.6626.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:cover_lists_functions
=logfile       beam_type_suite.cover_lists_functions.6658.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       2.0e-5
=case          beam_type_SUITE:list_append
=logfile       beam_type_suite.list_append.6690.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:bad_binary_unit
=logfile       beam_type_suite.bad_binary_unit.6722.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:none_argument
=logfile       beam_type_suite.none_argument.1925.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:success_type_oscillation
=logfile       beam_type_suite.success_type_oscillation.1957.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:type_subtraction
=logfile       beam_type_suite.type_subtraction.1989.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       9.0e-6
=case          beam_type_SUITE:container_subtraction
=logfile       beam_type_suite.container_subtraction.2053.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:is_list_opt
=logfile       beam_type_suite.is_list_opt.2021.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:connected_tuple_elements
=logfile       beam_type_suite.connected_tuple_elements.2085.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:switch_fail_inference
=logfile       beam_type_suite.switch_fail_inference.2117.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:failures
=logfile       beam_type_suite.failures.2149.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:cover_maps_functions
=logfile       beam_type_suite.cover_maps_functions.2181.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       4.0e-5
=case          beam_type_SUITE:min_max_mixed_types
=logfile       beam_type_suite.min_max_mixed_types.5988.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:not_equal
=logfile       beam_type_suite.not_equal.4323.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:infer_relops
=logfile       beam_type_suite.infer_relops.6020.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:binary_unit
=logfile       beam_type_suite.binary_unit.6052.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:premature_concretization
=logfile       beam_type_suite.premature_concretization.6084.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:funs
=logfile       beam_type_suite.funs.6116.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:will_succeed
=logfile       beam_type_suite.will_succeed.4355.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:float_confusion
=logfile       beam_type_suite.float_confusion.6754.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:end_per_group
=logfile       beam_type_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          beam_type_SUITE:end_per_suite
=logfile       beam_type_suite.end_per_suite.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          beam_type_cover_SUITE:init_per_suite
=logfile       beam_type_cover_suite.init_per_suite.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.00387
=case          beam_type_cover_SUITE:init_per_group
=logfile       beam_type_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:integers
=logfile       beam_type_cover_suite.integers.6818.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.6e-5
=case          beam_type_cover_SUITE:numbers
=logfile       beam_type_cover_suite.numbers.6850.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       3.0e-6
=case          beam_type_cover_SUITE:coverage
=logfile       beam_type_cover_suite.coverage.6786.html
=started       2024-03-01 11:15:50
=ended         2024-03-01 11:15:50
=result        ok
=elapsed       1.6e-5
=case          beam_type_cover_SUITE:booleans
=logfile       beam_type_cover_suite.booleans.6946.html
=started       2024-03-01 11:15:50
