=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=node_start    'node6-erl_distribution_SUITE-17026@8709c108a4e7'
=node_start    'node7-erl_distribution_SUITE-16994@8709c108a4e7'
=node_stop     'node6-erl_distribution_SUITE-17026@8709c108a4e7'
=node_stop     'node7-erl_distribution_SUITE-16994@8709c108a4e7'
=node_start    'node8-erl_distribution_SUITE-16962@8709c108a4e7'
=node_start    'node9-erl_distribution_SUITE-16930@8709c108a4e7'
=node_stop     'node8-erl_distribution_SUITE-16962@8709c108a4e7'
=node_stop     'node9-erl_distribution_SUITE-16930@8709c108a4e7'
=node_start    'node1-erl_distribution_SUITE-17762@8709c108a4e7'
=node_start    'node2-erl_distribution_SUITE-17730@8709c108a4e7'
=node_start    'node3-erl_distribution_SUITE-17698@8709c108a4e7'
=node_start    'node4-erl_distribution_SUITE-17666@8709c108a4e7'
=node_stop     'node1-erl_distribution_SUITE-17762@8709c108a4e7'
=node_stop     'node2-erl_distribution_SUITE-17730@8709c108a4e7'
=node_stop     'node3-erl_distribution_SUITE-17698@8709c108a4e7'
=node_stop     'node4-erl_distribution_SUITE-17666@8709c108a4e7'
=node_start    'node5-erl_distribution_SUITE-17634@8709c108a4e7'
=node_stop     'node5-erl_distribution_SUITE-17634@8709c108a4e7'
=node_start    'node6-erl_distribution_SUITE-17602@8709c108a4e7'
=node_start    'node7-erl_distribution_SUITE-17570@8709c108a4e7'
=node_stop     'node6-erl_distribution_SUITE-17602@8709c108a4e7'
=node_stop     'node7-erl_distribution_SUITE-17570@8709c108a4e7'
=node_start    'node8-erl_distribution_SUITE-17538@8709c108a4e7'
=node_start    'node9-erl_distribution_SUITE-17506@8709c108a4e7'
=node_stop     'node8-erl_distribution_SUITE-17538@8709c108a4e7'
=node_stop     'node9-erl_distribution_SUITE-17506@8709c108a4e7'
=ended         2024-10-22 13:18:32
=result        ok
=elapsed       4.684371s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-10-22 13:18:32
=node_start    'node1-erl_distribution_SUITE-18146@8709c108a4e7'
=node_start    'node2-erl_distribution_SUITE-18114@8709c108a4e7'
=node_stop     'node1-erl_distribution_SUITE-18146@8709c108a4e7'
=node_stop     'node2-erl_distribution_SUITE-18114@8709c108a4e7'
=node_start    'node3-erl_distribution_SUITE-18082@8709c108a4e7'
=node_stop     'node3-erl_distribution_SUITE-18082@8709c108a4e7'
=node_start    'node1-erl_distribution_SUITE-12707@8709c108a4e7'
=node_start    'node2-erl_distribution_SUITE-12675@8709c108a4e7'
=node_stop     'node1-erl_distribution_SUITE-12707@8709c108a4e7'
=node_stop     'node2-erl_distribution_SUITE-12675@8709c108a4e7'
=node_start    'node3-erl_distribution_SUITE-12643@8709c108a4e7'
=node_stop     'node3-erl_distribution_SUITE-12643@8709c108a4e7'
=ended         2024-10-22 13:18:35
=result        ok
=elapsed       2.938388s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-10-22 13:18:35
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-12739@8709c108a4e7'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-12803@8709c108a4e7'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-18466@8709c108a4e7'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-18562@8709c108a4e7'
=ended         2024-10-22 13:18:44
=result        ok
=elapsed       8.890435s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-22 13:18:44
=ended         2024-10-22 13:18:44
=result        ok
=elapsed       0.000031s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-22 13:18:44
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-12899@8709c108a4e7'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-12899@8709c108a4e7'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-12867@8709c108a4e7'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-12867@8709c108a4e7'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-18722@8709c108a4e7'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-18722@8709c108a4e7'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-18690@8709c108a4e7'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-18690@8709c108a4e7'
=ended         2024-10-22 13:18:45
=result        ok
=elapsed       0.621409s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-22 13:18:45
=ended         2024-10-22 13:18:45
=result        ok
=elapsed       0.501124s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-22 13:18:45
=node_start    'monitor_nodes_many-erl_distribution_SUITE-18818@8709c108a4e7'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-18818@8709c108a4e7'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-12931@8709c108a4e7'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-12931@8709c108a4e7'
=ended         2024-10-22 13:18:46
=result        ok
=elapsed       0.352720s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-22 13:18:46
=ended         2024-10-22 13:18:47
=result        ok
=elapsed       0.861967s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-22 13:18:47
=ended         2024-10-22 13:18:47
=result        ok
=elapsed       0.000001s
=group_time    166.468s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-22 13:18:47
=ended         2024-10-22 13:18:47
=result        ok
=elapsed       0.253377s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-22 13:18:47
=ended         2024-10-22 13:18:47
=result        ok: Reason: nxdomain
=elapsed       0.001847s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-22 13:18:47
=ended         2024-10-22 13:18:51
=result        ok
=elapsed       3.705817s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.19298.html
=group_props   [{name,differing_cookies}]
=started       2024-10-22 13:18:51
=ended         2024-10-22 13:18:51
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-22 13:18:51
=node_start    differing_cookies_nodeA@8709c108a4e7
=node_start    differing_cookies_nodeB@8709c108a4e7
=node_stop     differing_cookies_nodeB@8709c108a4e7
=node_stop     differing_cookies_nodeA@8709c108a4e7
=ended         2024-10-22 13:18:51
=result        ok
=elapsed       0.342540s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-22 13:18:51
=node_start    cmdline_setcookie_2_nodeA@8709c108a4e7
=node_start    cmdline_setcookie_2_nodeB@8709c108a4e7
=node_stop     cmdline_setcookie_2_nodeB@8709c108a4e7
=node_stop     cmdline_setcookie_2_nodeA@8709c108a4e7
=ended         2024-10-22 13:18:51
=result        ok
=elapsed       0.327429s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-22 13:18:51
=node_start    connection_cookie_nodeA@8709c108a4e7
=node_stop     connection_cookie_nodeA@8709c108a4e7
=ended         2024-10-22 13:18:52
=result        ok
=elapsed       0.153536s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-22 13:18:52
=ended         2024-10-22 13:18:52
=result        ok
=elapsed       0.371493s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-22 13:18:52
=ended         2024-10-22 13:18:53
=result        ok
=elapsed       0.457454s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.13315.html
=group_props   [{name,differing_cookies}]
=started       2024-10-22 13:18:53
=ended         2024-10-22 13:18:53
=result        ok
=elapsed       0.000000s
=group_time    1.794s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-10-22 13:18:53
=node_start    allowed_nodeA@8709c108a4e7
=node_start    allowed_nodeB@8709c108a4e7
=node_stop     allowed_nodeB@8709c108a4e7
=node_stop     allowed_nodeA@8709c108a4e7
=ended         2024-10-22 13:18:53
=result        ok
=elapsed       0.354469s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-22 13:18:53
=ended         2024-10-22 13:18:53
=result        ok
=elapsed       0.000012s
=group_time    554.193s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-22 13:18:53
=ended         2024-10-22 13:18:53
=result        ok
=elapsed       0.000001s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-22 13:18:53
=ended         2024-10-22 13:18:59
=result        ok
=elapsed       6.297554s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-22 13:18:59
=ended         2024-10-22 13:19:39
=result        ok
=elapsed       40.026808s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-22 13:19:39
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.158878s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.151383s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.000000s
=group_time    46.761s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.000038s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.000244s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:40
=result        ok
=elapsed       0.000332s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-22 13:19:40
=ended         2024-10-22 13:19:41
=result        ok
=elapsed       0.726338s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-22 13:19:41
=ended         2024-10-22 13:19:54
=result        ok
=elapsed       13.212231s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-22 13:19:54
=ended         2024-10-22 13:19:56
=result        ok
=elapsed       1.624977s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-22 13:19:56
=ended         2024-10-22 13:20:11
=result        ok
=elapsed       15.063895s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-22 13:20:11
=ended         2024-10-22 13:20:11
=result        ok
=elapsed       0.719956s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-22 13:20:11
=ended         2024-10-22 13:20:11
=result        ok
=elapsed       0.065820s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-22 13:20:11
=ended         2024-10-22 13:20:12
=result        ok
=elapsed       0.783436s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-22 13:20:12
=ended         2024-10-22 13:20:12
=result        ok
=elapsed       0.208752s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-22 13:20:12
=ended         2024-10-22 13:20:12
=result        ok
=elapsed       0.000824s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-22 13:20:12
=ended         2024-10-22 13:20:13
=result        ok
=elapsed       0.737322s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-22 13:20:13
=ended         2024-10-22 13:20:13
=result        ok
=elapsed       0.000000s
=group_time    33.494s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-22 13:20:13
=ended         2024-10-22 13:20:13
=result        ok
=elapsed       0.000001s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-22 13:20:13
=ended         2024-10-22 13:20:15
=result        ok
=elapsed       1.208168s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-22 13:20:15
=ended         2024-10-22 13:20:44
=result        ok
=elapsed       29.516196s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-22 13:20:44
=ended         2024-10-22 13:20:48
=result        ok
=elapsed       3.948941s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-22 13:20:48
=ended         2024-10-22 13:20:49
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152139s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-22 13:20:49
=ended         2024-10-22 13:20:49
=result        ok
=elapsed       0.003196s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-22 13:20:49
=ended         2024-10-22 13:20:54
=result        ok: Also tested against OTP 26 node
=elapsed       4.968023s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-22 13:20:54
=ended         2024-10-22 13:21:16
=result        ok: Also tested against OTP 26 node
=elapsed       21.314143s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-22 13:21:16
=ended         2024-10-22 13:21:36
=result        ok
=elapsed       20.651425s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
