=== Suite started at 2024-04-23 12:34:31
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.016127
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.5124.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.007003
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.5220.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.009093
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.5316.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.016263
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.5476.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       7.9e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.5508.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.005628
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.5540.html
=started       2024-04-23 12:50:28
=ended         2024-04-23 12:50:28
=result        ok
=elapsed       0.005946
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.5636.html
=started       2024-04-23 12:50:28
=ended         2024-04-23 12:50:28
=result        ok
=elapsed       0.007394
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.5732.html
=started       2024-04-23 12:50:28
=ended         2024-04-23 12:50:30
=result        ok
=elapsed       2.521026
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.5828.html
=started       2024-04-23 12:50:30
=ended         2024-04-23 12:50:33
=result        ok
=elapsed       2.522065
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20259.html
=started       2024-04-23 12:50:33
=ended         2024-04-23 12:50:33
=result        ok
=elapsed       3.81e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20291.html
=started       2024-04-23 12:50:33
=ended         2024-04-23 12:50:33
=result        ok
=elapsed       0.008006
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20387.html
=started       2024-04-23 12:50:33
=ended         2024-04-23 12:50:33
=result        ok
=elapsed       0.006159
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.20419.html
=started       2024-04-23 12:50:33
=ended         2024-04-23 12:50:33
=result        ok
=elapsed       0.006318
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20451.html
=started       2024-04-23 12:50:33
=ended         2024-04-23 12:50:33
=result        ok
=elapsed       0.005772
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.20483.html
=started       2024-04-23 12:50:33
=ended         2024-04-23 12:50:38
=result        ok
=elapsed       5.006904
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.20515.html
=started       2024-04-23 12:50:38
=ended         2024-04-23 12:50:39
=result        ok
=elapsed       1.008431
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.20611.html
=started       2024-04-23 12:50:39
=ended         2024-04-23 12:50:40
=result        ok
=elapsed       0.507149
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.20643.html
=started       2024-04-23 12:50:40
=ended         2024-04-23 12:50:40
=result        ok
=elapsed       0.507198
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.20739.html
=started       2024-04-23 12:50:40
=ended         2024-04-23 12:50:43
=result        ok
=elapsed       3.016435
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.20771.html
=started       2024-04-23 12:50:43
=ended         2024-04-23 12:50:43
=result        ok
=elapsed       0.001613
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.20803.html
=started       2024-04-23 12:50:43
=ended         2024-04-23 12:50:43
=result        ok
=elapsed       0.106788
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.29506.html
=started       2024-04-23 12:50:43
=ended         2024-04-23 12:50:43
=result        ok
=elapsed       8.47e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.6308.html
=started       2024-04-23 12:50:43
=ended         2024-04-23 12:50:43
=result        ok
=elapsed       0.001025
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.20899.html
=started       2024-04-23 12:50:43
=ended         2024-04-23 12:50:44
=result        ok
=elapsed       0.50113
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.20931.html
=started       2024-04-23 12:50:44
=ended         2024-04-23 12:50:44
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1184 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.20963.html
=started       2024-04-23 12:50:44
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       1.022711
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.21059.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.006567
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.21091.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.005454
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.29730.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.002074
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21123.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.006469
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.29826.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.006504
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.21155.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.079318
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.21635.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       1.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.21667.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.005758
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.30114.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.005822
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.21763.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:45
=result        ok
=elapsed       0.008765
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.30146.html
=started       2024-04-23 12:50:45
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.004199
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.30178.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.004281
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.30210.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.004384
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.30242.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.001581
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.30274.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.00952
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.30306.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.011201
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.22019.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.003366
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.30498.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.018905
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.22115.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.018185
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.006433
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.00594
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.00591
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22275.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       1.6e-5
=group_time    19.494s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.22307.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.001758
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.22339.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.006765
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.30754.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.008425
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.22371.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.042236
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.22403.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.021624
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.22435.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.006908
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22563.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.008579
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.31266.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:46
=result        ok
=elapsed       0.01742
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.31458.html
=started       2024-04-23 12:50:46
=ended         2024-04-23 12:50:47
=result        ok
=elapsed       6.4e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.31490.html
=started       2024-04-23 12:50:47
=ended         2024-04-23 12:50:47
=result        ok
=elapsed       0.006638
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.22819.html
=started       2024-04-23 12:50:47
=ended         2024-04-23 12:50:47
=result        ok
=elapsed       0.007835
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.22947.html
=started       2024-04-23 12:50:47
=ended         2024-04-23 12:50:49
=result        ok
=elapsed       2.522577
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.23235.html
=started       2024-04-23 12:50:49
=ended         2024-04-23 12:50:49
=result        ok
=elapsed       4.84e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.23267.html
=started       2024-04-23 12:50:49
=ended         2024-04-23 12:50:49
=result        ok
=elapsed       0.008735
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.23299.html
=started       2024-04-23 12:50:49
=ended         2024-04-23 12:50:49
=result        ok
=elapsed       0.006108
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.6596.html
