=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-12-03 14:29:08
=ended         2024-12-03 14:29:11
=result        ok
=elapsed       3.002077s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-12-03 14:29:11
=ended         2024-12-03 14:29:14
=result        ok
=elapsed       3.001919s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-12-03 14:29:14
=ended         2024-12-03 14:29:17
=result        ok
=elapsed       3.003059s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-12-03 14:29:17
=ended         2024-12-03 14:29:20
=result        ok
=elapsed       3.002206s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-12-03 14:29:20
=ended         2024-12-03 14:29:25
=result        ok
=elapsed       4.731887s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-12-03 14:29:25
=ended         2024-12-03 14:29:26
=result        ok
=elapsed       1.203957s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-12-03 14:29:26
=ended         2024-12-03 14:29:28
=result        ok
=elapsed       2.002971s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-12-03 14:29:28
=ended         2024-12-03 14:29:30
=result        ok
=elapsed       1.406931s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-12-03 14:29:30
=ended         2024-12-03 14:29:32
=result        ok
=elapsed       2.505926s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-12-03 14:29:32
=ended         2024-12-03 14:29:35
=result        ok
=elapsed       2.500605s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39874.html
=group_props   [{name,accept}]
=started       2024-12-03 14:29:35
=ended         2024-12-03 14:29:35
=result        ok
=elapsed       0.000000s
=group_time    41.796s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39906.html
=group_props   [{name,send_timeout}]
=started       2024-12-03 14:29:35
=ended         2024-12-03 14:29:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-12-03 14:29:35
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39938@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39938@a42eee464b46
=ended         2024-12-03 14:29:44
=result        ok
=elapsed       8.490524s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-12-03 14:29:44
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_40034@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_40034@a42eee464b46
=ended         2024-12-03 14:29:46
=result        ok
=elapsed       2.488571s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-12-03 14:29:46
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_40130@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_40130@a42eee464b46
=ended         2024-12-03 14:29:49
=result        ok
=elapsed       2.495320s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-12-03 14:29:49
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_40194@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_40194@a42eee464b46
=ended         2024-12-03 14:29:53
=result        ok
=elapsed       4.443196s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-12-03 14:29:53
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_40258@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_40258@a42eee464b46
=ended         2024-12-03 14:29:55
=result        ok
=elapsed       2.447738s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-12-03 14:29:55
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_40322@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_40322@a42eee464b46
=ended         2024-12-03 14:30:08
=result        ok
=elapsed       12.187290s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-12-03 14:30:08
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_40386@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_40386@a42eee464b46
=ended         2024-12-03 14:30:16
=result        ok
=elapsed       8.308806s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40482.html
=group_props   [{name,send_timeout}]
=started       2024-12-03 14:30:16
=ended         2024-12-03 14:30:16
=result        ok
=elapsed       0.000000s
=group_time    41.058s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-12-03 14:30:16
=ended         2024-12-03 14:30:20
=result        ok
=elapsed       4.135808s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-12-03 14:30:20
=ended         2024-12-03 14:30:40
=result        ok
=elapsed       20.047569s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-12-03 14:30:40
=ended         2024-12-03 14:30:42
=result        ok
=elapsed       2.013623s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-12-03 14:30:42
=ended         2024-12-03 14:30:53
=result        ok
=elapsed       10.175728s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-12-03 14:30:53
=ended         2024-12-03 14:30:54
=result        ok
=elapsed       1.014543s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-12-03 14:30:54
=ended         2024-12-03 14:30:55
=result        ok
=elapsed       1.002465s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-12-03 14:30:55
=node_start    gen_tcp_misc_SUITE__otp_12242_40514@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__otp_12242_40514@a42eee464b46
=ended         2024-12-03 14:30:59
=result        ok
=elapsed       4.217556s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-12-03 14:30:59
=ended         2024-12-03 14:30:59
=result        ok
=elapsed       0.001894s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-12-03 14:30:59
=ended         2024-12-03 14:31:31
=result        ok
=elapsed       32.006208s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40642.html
=group_props   [{name,socket_monitor}]
=started       2024-12-03 14:31:31
=ended         2024-12-03 14:31:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-12-03 14:31:31
=ended         2024-12-03 14:31:32
=result        ok
=elapsed       1.002690s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-12-03 14:31:32
=ended         2024-12-03 14:31:33
=result        ok
=elapsed       1.002677s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-12-03 14:31:33
=ended         2024-12-03 14:31:34
=result        ok
=elapsed       1.002618s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-12-03 14:31:34
=ended         2024-12-03 14:31:37
=result        ok
=elapsed       3.003642s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-12-03 14:31:37
=ended         2024-12-03 14:31:38
=result        ok
=elapsed       1.002724s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-12-03 14:31:38
=ended         2024-12-03 14:31:39
=result        ok
=elapsed       1.002757s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-12-03 14:31:39
=ended         2024-12-03 14:31:40
=result        ok
=elapsed       1.002768s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40674.html
=group_props   [{name,socket_monitor}]
=started       2024-12-03 14:31:40
=ended         2024-12-03 14:31:40
=result        ok
=elapsed       0.000000s
=group_time    9.213s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-12-03 14:31:40
=ended         2024-12-03 14:31:41
=result        ok
=elapsed       1.002019s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-12-03 14:31:41
=ended         2024-12-03 14:31:42
=result        ok
=elapsed       1.001632s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-12-03 14:31:42
=ended         2024-12-03 14:31:44
=result        ok
=elapsed       1.510730s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40738.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-03 14:31:44
=ended         2024-12-03 14:31:44
=result        ok
=elapsed       0.000000s
=group_time    269.713s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40770.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:31:44
=ended         2024-12-03 14:31:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-12-03 14:31:44
=ended         2024-12-03 14:31:45
=result        ok
=elapsed       1.001924s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-12-03 14:31:45
=ended         2024-12-03 14:31:46
=result        ok
=elapsed       1.008030s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40802.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:31:46
=ended         2024-12-03 14:31:46
=result        ok
=elapsed       0.000000s
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-12-03 14:31:46
=ended         2024-12-03 14:31:46
=result        ok
=elapsed       0.000584s
=group_time    271.921s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-12-03 14:31:46
=ended         2024-12-03 14:31:46
=result        ok
=elapsed       0.000454s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-12-03 14:31:46
=ended         2024-12-03 14:31:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40834.html
=group_props   [{name,small}]
=started       2024-12-03 14:31:46
=ended         2024-12-03 14:31:47
=result        ok
=elapsed       0.872495s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40898.html
=group_props   [{name,inet}]
=started       2024-12-03 14:31:47
=ended         2024-12-03 14:31:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-12-03 14:31:47
=ended         2024-12-03 14:31:47
=result        ok: 755 MByte/s
=elapsed       0.508042s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-12-03 14:31:47
=ended         2024-12-03 14:31:50
=result        ok: 64 MByte/s
=elapsed       2.595668s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-12-03 14:31:50
=ended         2024-12-03 14:31:51
=result        ok: 281 MByte/s
=elapsed       0.814535s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-12-03 14:31:51
=ended         2024-12-03 14:31:53
=result        ok: 67 MByte/s
=elapsed       2.533120s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-12-03 14:31:53
=ended         2024-12-03 14:31:56
=result        ok: 62 MByte/s
=elapsed       2.670881s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-12-03 14:31:56
=ended         2024-12-03 14:31:57
=result        ok: 158 MByte/s
=elapsed       1.260668s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-12-03 14:31:57
=ended         2024-12-03 14:31:58
=result        ok: 228 MByte/s
=elapsed       0.972997s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-12-03 14:31:58
=ended         2024-12-03 14:31:58
=result        ok
=elapsed       0.000001s
=group_time    11.578s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40930.html
=group_props   [{name,socket}]
=started       2024-12-03 14:31:58
=ended         2024-12-03 14:31:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40962.html
=started       2024-12-03 14:31:58
=ended         2024-12-03 14:31:59
=result        ok: 1203 MByte/s
=elapsed       0.439709s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40994.html
=started       2024-12-03 14:31:59
=ended         2024-12-03 14:32:02
=result        ok: 52 MByte/s
=elapsed       3.178379s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.41026.html
=started       2024-12-03 14:32:02
=ended         2024-12-03 14:32:04
