=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.004884s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22243.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.005969s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22275.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.006635s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22339.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.000413s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23906.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.002101s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3716.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3812.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.005661s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22403.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.006479s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3876.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.000361s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3908.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3940.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.004767s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4004.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.005743s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4068.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.006860s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4164.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.000356s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4196.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.002320s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4228.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.004585s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4292.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.005621s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4356.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.007570s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4452.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.000385s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4484.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.002051s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22563.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.004687s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22659.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.005820s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22723.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.006351s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22787.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.113400s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22851.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.000449s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22883.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.001982s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22915.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.004909s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23011.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.005666s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4612.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.006544s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4676.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.112288s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4708.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.000376s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4740.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4772.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.004984s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4836.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.006073s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24002.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.006658s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24066.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.000347s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24098.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.002380s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24130.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23235.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.005899s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23299.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.006404s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23363.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.112118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23427.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.000395s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23459.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.002013s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23491.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.004761s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23555.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.006098s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23651.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.007150s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24354.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.000396s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23715.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.001910s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23747.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.004539s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24418.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.005490s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24482.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:39
=result        ok
=elapsed       0.006527s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24546.html
=started       2025-01-28 14:07:39
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.112256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24610.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.000412s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24642.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.002427s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4964.html
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.004672s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24738.html
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.005870s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24834.html
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24930.html
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.112418s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24994.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.000541s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25026.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.002731s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25058.html
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
=result        ok
=elapsed       0.004639s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25122.html
=started       2025-01-28 14:07:40
=ended         2025-01-28 14:07:40
