=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.002443
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19107.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.005173
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22946.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006103
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23042.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.007091
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23138.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       5.73e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23170.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.002188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19139.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.004678
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23234.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006639
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23266.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.00657
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23330.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       5.48e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19299.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.002133
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19331.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.005249
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19427.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006609
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19523.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006891
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19619.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       6.04e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23362.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.001993
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19651.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.004829
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19747.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.006237
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19779.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.006937
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19843.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       3.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19875.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.00226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23490.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.005004
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19907.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.005827
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19971.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.006796
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20035.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.118634
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20099.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       3.99e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20131.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.002822
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20163.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.004867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20227.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.006004
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23714.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20355.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.117947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20387.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       4.3e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20419.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.002293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20451.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.004976
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23810.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.005518
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23874.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.006719
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23938.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       4.84e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23970.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.002806
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24002.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.00499
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24098.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.006491
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24194.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:58
=result        ok
=elapsed       0.00703
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20579.html
=started       2024-04-19 17:05:58
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.117673
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20611.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       4.75e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20643.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.00251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20675.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.005269
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20739.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.006022
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24386.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.006933
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24450.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       4.4e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24482.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.002225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20835.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.004701
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24546.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.006276
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20931.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.006628
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20995.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.122631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21059.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       5.53e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21091.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.00295
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21123.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.005025
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24674.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.006631
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24770.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.007303
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24866.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.116981
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24930.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       7.39e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24962.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
=elapsed       0.003007
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24994.html
=started       2024-04-19 17:05:59
=ended         2024-04-19 17:05:59
=result        ok
