=== Suite started at 2024-06-28 18:08:22
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       1.0e-6
=group_time    19.857s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11682.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-06-28 18:17:20
=ended         2024-06-28 18:17:21
=result        ok
=elapsed       0.513053
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11714.html
=started       2024-06-28 18:17:21
=ended         2024-06-28 18:17:23
=result        ok
=elapsed       2.51679
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11746.html
=started       2024-06-28 18:17:23
=ended         2024-06-28 18:17:26
=result        ok
=elapsed       2.517139
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11778.html
=started       2024-06-28 18:17:26
=ended         2024-06-28 18:17:28
=result        ok
=elapsed       2.515749
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.11810.html
=started       2024-06-28 18:17:28
=ended         2024-06-28 18:17:31
=result        ok
=elapsed       2.51788
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.11842.html
=started       2024-06-28 18:17:31
=ended         2024-06-28 18:17:33
=result        ok
=elapsed       2.52002
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.11874.html
=started       2024-06-28 18:17:33
=ended         2024-06-28 18:17:36
=result        ok
=elapsed       2.515835
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.11906.html
=started       2024-06-28 18:17:36
=ended         2024-06-28 18:17:38
=result        ok
=elapsed       2.512637
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.11938.html
=started       2024-06-28 18:17:38
=ended         2024-06-28 18:17:40
=result        ok
=elapsed       1.512773
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12002.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-06-28 18:17:40
=ended         2024-06-28 18:17:40
=result        ok
=elapsed       1.0e-6
=group_time    19.859s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12034.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-06-28 18:17:40
=ended         2024-06-28 18:17:41
=result        ok
=elapsed       1.018077
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12066.html
=started       2024-06-28 18:17:41
=ended         2024-06-28 18:17:44
=result        ok
=elapsed       2.513424
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.12098.html
=started       2024-06-28 18:17:44
=ended         2024-06-28 18:17:46
=result        ok
=elapsed       2.514821
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12130.html
=started       2024-06-28 18:17:46
=ended         2024-06-28 18:17:49
=result        ok
=elapsed       2.515298
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.12162.html
=started       2024-06-28 18:17:49
=ended         2024-06-28 18:17:51
=result        ok
=elapsed       2.516133
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.12194.html
=started       2024-06-28 18:17:51
=ended         2024-06-28 18:17:54
=result        ok
=elapsed       2.51984
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.12226.html
=started       2024-06-28 18:17:54
=ended         2024-06-28 18:17:56
=result        ok
=elapsed       2.514475
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.12258.html
=started       2024-06-28 18:17:56
=ended         2024-06-28 18:17:59
=result        ok
=elapsed       2.512414
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.12290.html
=started       2024-06-28 18:17:59
=ended         2024-06-28 18:18:00
=result        ok
=elapsed       1.515669
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12322.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-06-28 18:18:00
=ended         2024-06-28 18:18:00
=result        ok
=elapsed       1.0e-6
=group_time    20.376s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7075.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-28 18:18:00
=ended         2024-06-28 18:18:00
=result        ok
=elapsed       2.0e-5
=group_time    82.265s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12354.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-28 18:18:00
=ended         2024-06-28 18:18:02
=result        ok
=elapsed       2.023266
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12386.html
=group_props   [{name,rsa}]
=started       2024-06-28 18:18:02
=ended         2024-06-28 18:18:03
=result        ok
=elapsed       0.518958
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7107.html
=started       2024-06-28 18:18:03
=ended         2024-06-28 18:18:06
=result        ok
=elapsed       2.516297
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7139.html
=started       2024-06-28 18:18:06
=ended         2024-06-28 18:18:08
=result        ok
=elapsed       2.515236
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7171.html
=started       2024-06-28 18:18:08
=ended         2024-06-28 18:18:11
=result        ok
=elapsed       2.515505
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7203.html
=group_props   [{name,rsa}]
=started       2024-06-28 18:18:11
=ended         2024-06-28 18:18:11
=result        ok
=elapsed       1.0e-6
=group_time    8.224s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7235.html
=group_props   [{name,ecdsa}]
=started       2024-06-28 18:18:11
=ended         2024-06-28 18:18:12
=result        ok
=elapsed       1.017176
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7267.html
=started       2024-06-28 18:18:12
=ended         2024-06-28 18:18:14
=result        ok
=elapsed       2.514757
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7299.html
=started       2024-06-28 18:18:14
=ended         2024-06-28 18:18:17
=result        ok
=elapsed       2.51412
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12418.html
=started       2024-06-28 18:18:17
=ended         2024-06-28 18:18:19
=result        ok
=elapsed       2.514181
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7331.html
=group_props   [{name,ecdsa}]
=started       2024-06-28 18:18:19
=ended         2024-06-28 18:18:19
=result        ok
=elapsed       1.0e-6
=group_time    8.663s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7363.html
=group_props   [{name,dsa}]
=started       2024-06-28 18:18:19
=ended         2024-06-28 18:18:20
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:20
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7395.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-28 18:18:20
=ended         2024-06-28 18:18:20
=result        ok
=elapsed       1.1e-5
=group_time    20.050s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7427.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-28 18:18:20
=ended         2024-06-28 18:18:22
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-28 18:18:22
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7491.html
=group_props   [{name,tlsv1}]
=started       2024-06-28 18:18:22
=ended         2024-06-28 18:18:25
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:18:25
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:18:25
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:18:25
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-28 18:18:25
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-28 18:18:25
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-28 18:18:25
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-28 18:18:25
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
