=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.20227.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.006150s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.20323.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.012355s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.19522.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.025196s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20611.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.006517s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.20643.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.006778s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.20771.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.007069s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.20899.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.000018s
=group_time    0.724s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.001638s
=group_time    5.005s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:39
=result        ok
=elapsed       0.513318s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-08 09:04:39
=ended         2024-11-08 09:04:39
=result        ok
=elapsed       0.002097s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2024-11-08 09:04:39
=ended         2024-11-08 09:04:39
=result        ok
=elapsed       0.006457s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2024-11-08 09:04:39
=ended         2024-11-08 09:04:39
=result        ok
=elapsed       0.008460s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2024-11-08 09:04:39
=ended         2024-11-08 09:04:39
=result        ok
=elapsed       0.528085s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2024-11-08 09:04:39
=ended         2024-11-08 09:04:39
=result        ok
=elapsed       0.041175s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2024-11-08 09:04:39
=ended         2024-11-08 09:04:40
=result        ok
=elapsed       0.005969s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2024-11-08 09:04:40
=ended         2024-11-08 09:04:40
=result        ok
=elapsed       0.008656s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2024-11-08 09:04:40
=ended         2024-11-08 09:04:40
=result        ok
=elapsed       0.018271s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2024-11-08 09:04:40
=ended         2024-11-08 09:04:40
=result        ok
=elapsed       0.000055s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2024-11-08 09:04:40
=ended         2024-11-08 09:04:40
=result        ok
=elapsed       0.046870s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2024-11-08 09:04:40
=ended         2024-11-08 09:04:42
=result        ok
=elapsed       2.518179s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2024-11-08 09:04:42
=ended         2024-11-08 09:04:45
=result        ok
=elapsed       2.518046s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2024-11-08 09:04:45
=ended         2024-11-08 09:04:45
=result        ok
=elapsed       0.000406s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2024-11-08 09:04:45
=ended         2024-11-08 09:04:45
=result        ok
=elapsed       0.008769s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2024-11-08 09:04:45
=ended         2024-11-08 09:04:45
=result        ok
=elapsed       0.005470s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2024-11-08 09:04:45
=ended         2024-11-08 09:04:45
=result        ok
=elapsed       0.005852s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2024-11-08 09:04:45
=ended         2024-11-08 09:04:45
=result        ok
=elapsed       0.005424s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-11-08 09:04:45
=ended         2024-11-08 09:04:50
=result        ok
=elapsed       5.005805s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-11-08 09:04:50
=ended         2024-11-08 09:04:51
=result        ok
=elapsed       1.007165s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-11-08 09:04:51
=ended         2024-11-08 09:04:52
=result        ok
=elapsed       0.505913s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-11-08 09:04:52
=ended         2024-11-08 09:04:52
=result        ok
=elapsed       0.507273s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-11-08 09:04:52
=ended         2024-11-08 09:04:55
=result        ok
=elapsed       3.026255s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-11-08 09:04:55
=ended         2024-11-08 09:04:55
=result        ok
=elapsed       0.001796s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-11-08 09:04:55
=ended         2024-11-08 09:04:55
=result        ok
=elapsed       0.106263s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-11-08 09:04:55
=ended         2024-11-08 09:04:56
=result        ok
=elapsed       0.001115s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-11-08 09:04:56
=ended         2024-11-08 09:04:56
=result        ok
=elapsed       0.000913s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2024-11-08 09:04:56
=ended         2024-11-08 09:04:56
=result        ok
=elapsed       0.501457s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2024-11-08 09:04:56
=ended         2024-11-08 09:04:56
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1024 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2024-11-08 09:04:56
=ended         2024-11-08 09:04:57
=result        ok
=elapsed       1.020880s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2024-11-08 09:04:57
=ended         2024-11-08 09:04:57
=result        ok
=elapsed       0.006062s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2024-11-08 09:04:57
=ended         2024-11-08 09:04:57
=result        ok
=elapsed       0.005215s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2024-11-08 09:04:57
=ended         2024-11-08 09:04:57
=result        ok
=elapsed       0.003827s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-11-08 09:04:57
=ended         2024-11-08 09:04:57
=result        ok
=elapsed       0.006565s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-11-08 09:04:57
=ended         2024-11-08 09:04:57
=result        ok
=elapsed       0.005764s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-11-08 09:04:57
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.086600s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.000018s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.005831s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.005408s
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.006700s
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.004866s
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.005115s
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.000323s
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.000440s
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.000367s
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.000378s
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.003284s
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.001174s
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.000187s
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.000299s
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.001165s
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.006940s
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.097041s
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.004612s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.008060s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.004573s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.005672s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.004303s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:58
=result        ok
=elapsed       0.001741s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-11-08 09:04:58
=ended         2024-11-08 09:04:59
=result        ok
=elapsed       0.006040s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2024-11-08 09:04:59
=ended         2024-11-08 09:04:59
=result        ok
=elapsed       0.007460s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.html
=started       2024-11-08 09:04:59
=ended         2024-11-08 09:04:59
=result        ok
=elapsed       0.005757s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.html
=started       2024-11-08 09:04:59
=ended         2024-11-08 09:04:59
=result        ok
=elapsed       0.035205s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-08 09:04:59
=ended         2024-11-08 09:04:59
=result        ok
=elapsed       0.000020s
=group_time    19.942s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.20002.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 09:04:59
=ended         2024-11-08 09:04:59
