=== Suite started at 2024-10-30 16:17:38
=== Starting test, 3668 test cases
=cases         3668
=started       2024-10-30 16:33:58
=ended         2024-10-30 16:33:58
=result        ok
=elapsed       0.000392s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.32578.html
=started       2024-10-30 16:33:58
=ended         2024-10-30 16:33:58
=result        ok
=elapsed       0.009079s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.22851.html
=started       2024-10-30 16:33:58
=ended         2024-10-30 16:33:58
=result        ok
=elapsed       0.006412s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.32610.html
=started       2024-10-30 16:33:58
=ended         2024-10-30 16:33:58
=result        ok
=elapsed       0.005781s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.23075.html
=started       2024-10-30 16:33:59
=ended         2024-10-30 16:33:59
=result        ok
=elapsed       0.006262s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.23203.html
=started       2024-10-30 16:33:59
=ended         2024-10-30 16:34:04
=result        ok
=elapsed       5.006001s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.6532.html
=started       2024-10-30 16:34:04
=ended         2024-10-30 16:34:05
=result        ok
=elapsed       1.008412s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.6660.html
=started       2024-10-30 16:34:05
=ended         2024-10-30 16:34:05
=result        ok
=elapsed       0.506229s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.6692.html
=started       2024-10-30 16:34:05
=ended         2024-10-30 16:34:06
=result        ok
=elapsed       0.507978s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.23363.html
=started       2024-10-30 16:34:06
=ended         2024-10-30 16:34:09
=result        ok
=elapsed       3.017177s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.23427.html
=started       2024-10-30 16:34:09
=ended         2024-10-30 16:34:09
=result        ok
=elapsed       0.001760s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.23459.html
=started       2024-10-30 16:34:09
=ended         2024-10-30 16:34:09
=result        ok
=elapsed       0.106483s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.6852.html
=started       2024-10-30 16:34:09
=ended         2024-10-30 16:34:09
=result        ok
=elapsed       0.001134s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.6884.html
=started       2024-10-30 16:34:09
=ended         2024-10-30 16:34:09
=result        ok
=elapsed       0.001044s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.6916.html
=started       2024-10-30 16:34:09
=ended         2024-10-30 16:34:10
=result        ok
=elapsed       0.500813s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.23587.html
=started       2024-10-30 16:34:10
=ended         2024-10-30 16:34:10
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1240 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.23619.html
=started       2024-10-30 16:34:10
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       1.022198s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.23651.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.006611s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.23683.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.005837s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.23747.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.002022s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.23779.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.006610s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.23811.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.006580s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.23843.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.084971s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.6948.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.000026s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.6980.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.005596s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.7108.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.005483s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.7140.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.000025s
=group_time    15.894s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.33826.html
=group_props   [{name,dtlsv1}]
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.001922s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.33858.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.007433s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.33986.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:11
=result        ok
=elapsed       0.008963s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24323.html
=started       2024-10-30 16:34:11
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.527688s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.7172.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.016159s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.7204.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.007130s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.34210.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.009199s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.34306.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.017984s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.34434.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.000061s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.34466.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.007269s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.34594.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:12
=result        ok
=elapsed       0.007929s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.34722.html
=started       2024-10-30 16:34:12
=ended         2024-10-30 16:34:15
=result        ok
=elapsed       2.522700s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.34754.html
=started       2024-10-30 16:34:15
=ended         2024-10-30 16:34:15
=result        ok
=elapsed       0.000312s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.34786.html
=started       2024-10-30 16:34:15
=ended         2024-10-30 16:34:15
=result        ok
=elapsed       0.009387s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.34818.html
=started       2024-10-30 16:34:15
=ended         2024-10-30 16:34:15
=result        ok
=elapsed       0.006307s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.34882.html
=started       2024-10-30 16:34:15
=ended         2024-10-30 16:34:15
=result        ok
=elapsed       0.006224s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.34914.html
=started       2024-10-30 16:34:15
=ended         2024-10-30 16:34:15
=result        ok
=elapsed       0.006543s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.24739.html
=started       2024-10-30 16:34:15
=ended         2024-10-30 16:34:20
=result        ok
=elapsed       5.006512s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.35074.html
=started       2024-10-30 16:34:20
=ended         2024-10-30 16:34:21
=result        ok
=elapsed       1.009455s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.7748.html
=started       2024-10-30 16:34:21
=ended         2024-10-30 16:34:22
=result        ok
=elapsed       0.506427s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.7780.html
=started       2024-10-30 16:34:22
=ended         2024-10-30 16:34:22
=result        ok
=elapsed       0.507875s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.7844.html
=started       2024-10-30 16:34:22
=ended         2024-10-30 16:34:25
=result        ok
=elapsed       3.018087s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.7940.html
=started       2024-10-30 16:34:25
=ended         2024-10-30 16:34:25
=result        ok
=elapsed       0.001547s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.35394.html
=started       2024-10-30 16:34:25
=ended         2024-10-30 16:34:25
=result        ok
=elapsed       0.107870s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.35522.html
=started       2024-10-30 16:34:25
=ended         2024-10-30 16:34:25
=result        ok
=elapsed       0.000993s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.35554.html
=started       2024-10-30 16:34:25
=ended         2024-10-30 16:34:25
=result        ok
=elapsed       0.000831s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.35586.html
=started       2024-10-30 16:34:25
=ended         2024-10-30 16:34:26
=result        ok
=elapsed       0.500974s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.35618.html
=started       2024-10-30 16:34:26
=ended         2024-10-30 16:34:26
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1277 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.24867.html
=started       2024-10-30 16:34:26
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       1.020857s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.24899.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.007435s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.25027.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.006018s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.25059.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.002159s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.25091.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.007091s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.25219.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.006430s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.25347.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.090258s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.25571.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.000016s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.25603.html
=started       2024-10-30 16:34:27
=ended         2024-10-30 16:34:27
=result        ok
=elapsed       0.006249s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.8132.html
=started       2024-10-30 16:34:28
=ended         2024-10-30 16:34:28
=result        ok
=elapsed       0.006327s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.8260.html
=group_props   [{name,dtlsv1}]
=started       2024-10-30 16:34:28
=ended         2024-10-30 16:34:28
=result        ok
=elapsed       0.000019s
=group_time    16.372s
=case          ssl_api_SUITE:invalid_keyfile
