=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=result        ok
=elapsed       4.28e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.21474.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.013933
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.15939.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.011155
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.21570.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.010409
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.21666.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.008269
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.16259.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.005946
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16291.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.006665
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.16323.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.00607
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.21890.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.010568
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.16451.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.023415
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.16707.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.006233
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.16739.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.006804
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.16803.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.006769
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.16931.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       1.7e-5
=group_time    0.722s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.16963.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.002098
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.16995.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       1.15e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17027.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       1.87e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17059.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.004661
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.17155.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.005916
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17251.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.011169
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.22370.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.0043
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.17411.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.006603
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17539.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.006853
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.17667.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.006595
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17795.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:24
=result        ok
=elapsed       0.013775
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.17891.html
=started       2024-10-04 11:05:24
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       0.026074
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.22786.html
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       0.006689
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18179.html
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       0.006794
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.18211.html
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       0.007862
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.18339.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       1.5e-5
=group_time    0.713s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       0.001609
=group_time    4.969s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       0.513635
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:25
=result        ok
=elapsed       0.001655
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2024-10-04 11:05:25
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.00681
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.008146
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.525796
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.030501
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.006938
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.008606
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.0168
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.0001
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:26
=result        ok
=elapsed       0.046487
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2024-10-04 11:05:26
=ended         2024-10-04 11:05:29
=result        ok
=elapsed       2.51853
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2024-10-04 11:05:29
=ended         2024-10-04 11:05:32
=result        ok
=elapsed       2.519649
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2024-10-04 11:05:32
=ended         2024-10-04 11:05:32
=result        ok
=elapsed       3.59e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2024-10-04 11:05:32
=ended         2024-10-04 11:05:32
=result        ok
=elapsed       0.008222
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2024-10-04 11:05:32
=ended         2024-10-04 11:05:32
=result        ok
=elapsed       0.005737
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2024-10-04 11:05:32
=ended         2024-10-04 11:05:32
=result        ok
=elapsed       0.005701
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2024-10-04 11:05:32
=ended         2024-10-04 11:05:32
=result        ok
=elapsed       0.006198
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2024-10-04 11:05:32
=ended         2024-10-04 11:05:37
=result        ok
=elapsed       5.005592
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2024-10-04 11:05:37
=ended         2024-10-04 11:05:38
=result        ok
=elapsed       1.00793
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2024-10-04 11:05:38
=ended         2024-10-04 11:05:38
=result        ok
=elapsed       0.505745
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2024-10-04 11:05:38
=ended         2024-10-04 11:05:39
=result        ok
=elapsed       0.507953
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2024-10-04 11:05:39
=ended         2024-10-04 11:05:42
=result        ok
=elapsed       3.026444
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2024-10-04 11:05:42
=ended         2024-10-04 11:05:42
=result        ok
=elapsed       0.001795
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2024-10-04 11:05:42
=ended         2024-10-04 11:05:42
=result        ok
=elapsed       0.107363
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2024-10-04 11:05:42
=ended         2024-10-04 11:05:42
=result        ok
=elapsed       0.001075
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2024-10-04 11:05:42
=ended         2024-10-04 11:05:42
=result        ok
=elapsed       0.001119
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2024-10-04 11:05:42
=ended         2024-10-04 11:05:43
=result        ok
=elapsed       0.500701
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2024-10-04 11:05:43
=ended         2024-10-04 11:05:43
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1024 of 3661 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2024-10-04 11:05:43
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       1.021422
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.005797
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.00495
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.002945
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.006497
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.005528
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.075775
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       2.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.005219
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.005413
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.007605
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.00571
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       0.006153
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       3.47e-4
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-10-04 11:05:44
=ended         2024-10-04 11:05:44
=result        ok
=elapsed       5.6e-4
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-10-04 11:05:45
