=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       5.14e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23139.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.00242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26050.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.005207
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26114.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.00644
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26178.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.006767
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26242.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.117828
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26306.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       5.23e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26338.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.002116
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26370.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.004944
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23299.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.006536
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23363.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.007082
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23427.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.119667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23459.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       5.98e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23491.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.001953
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23523.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.004913
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23587.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.00676
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26594.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.006818
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26658.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       7.43e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23683.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.002219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26690.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.005143
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26754.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.005896
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23779.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.006935
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26850.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       7.63e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26882.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.002666
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26914.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.004931
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26978.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.006414
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27042.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.00706
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27106.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       5.3e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27138.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.00194
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27170.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.005423
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23939.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.006278
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24035.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.006988
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24131.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       7.71e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24163.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.002805
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24195.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.004799
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27234.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:33
=result        ok
=elapsed       0.006134
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24291.html
=started       2024-05-27 18:36:33
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.006834
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24355.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.118667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27362.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       5.45e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27394.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.002251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27426.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.005064
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27490.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.006162
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24451.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.006775
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24515.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.121765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24579.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       6.74e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24611.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.002851
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24643.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.005217
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24707.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.006723
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24739.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.00751
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24771.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       6.67e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24803.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.002542
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27746.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.005196
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24899.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.006451
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24995.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.007023
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25059.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.11847
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27810.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       6.12e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25123.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.002402
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27842.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.005099
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25187.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.006267
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25251.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:35
=result        ok
=elapsed       0.007049
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25283.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-27 18:36:35
=ended         2024-05-27 18:36:35
=result        ok
=elapsed       5.03e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
