=== Suite started at 2024-11-04 22:16:01
=== Starting test, 2172 test cases
=cases         2172
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-11-04 22:24:53
=ended         2024-11-04 22:24:53
=result        ok
=elapsed       0.511871s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.27074.html
=group_props   [{name,bad_dist}]
=started       2024-11-04 22:24:53
=ended         2024-11-04 22:24:53
=result        ok
=elapsed       0.000001s
=group_time    1.365s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.27106.html
=group_props   [{name,bad_dist_ext}]
=started       2024-11-04 22:24:53
=ended         2024-11-04 22:24:53
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-11-04 22:24:53
=ended         2024-11-04 22:24:54
=result        ok
=elapsed       0.362139s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-11-04 22:24:54
=ended         2024-11-04 22:24:54
=result        ok
=elapsed       0.342635s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-11-04 22:24:54
=ended         2024-11-04 22:24:55
=result        ok
=elapsed       0.352920s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-11-04 22:24:55
=ended         2024-11-04 22:24:55
=result        ok
=elapsed       0.357928s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-11-04 22:24:55
=ended         2024-11-04 22:24:57
=result        ok
=elapsed       2.341818s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-11-04 22:24:57
=ended         2024-11-04 22:24:58
=result        ok
=elapsed       0.328169s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.27906.html
=group_props   [{name,bad_dist_ext}]
=started       2024-11-04 22:24:58
=ended         2024-11-04 22:24:58
=result        ok
=elapsed       0.000001s
=group_time    4.249s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-11-04 22:24:58
=ended         2024-11-04 22:24:58
=result        ok
=elapsed       0.494276s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-11-04 22:24:58
=ended         2024-11-04 22:24:58
=result        ok
=elapsed       0.168003s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-11-04 22:24:58
=ended         2024-11-04 22:24:58
=result        ok
=elapsed       0.005831s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-11-04 22:24:58
=ended         2024-11-04 22:24:59
=result        ok
=elapsed       0.318037s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-11-04 22:24:59
=ended         2024-11-04 22:25:00
=result        ok
=elapsed       1.304039s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-11-04 22:25:00
=ended         2024-11-04 22:25:02
=result        ok
=elapsed       1.711432s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-11-04 22:25:02
=ended         2024-11-04 22:25:02
=result        ok
=elapsed       0.000011s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-11-04 22:25:02
=ended         2024-11-04 22:25:02
=result        ok
=elapsed       0.248607s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-11-04 22:25:02
=ended         2024-11-04 22:25:03
=result        ok
=elapsed       0.712872s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-11-04 22:25:03
=ended         2024-11-04 22:25:04
=result        ok
=elapsed       1.172930s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-11-04 22:25:04
=ended         2024-11-04 22:25:05
=result        ok
=elapsed       1.165889s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.29058.html
=group_props   [{name,async_dist}]
=started       2024-11-04 22:25:05
=ended         2024-11-04 22:25:05
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-11-04 22:25:05
=ended         2024-11-04 22:25:06
=result        ok
=elapsed       0.832080s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-11-04 22:25:06
=ended         2024-11-04 22:25:11
=result        ok
=elapsed       4.220172s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-11-04 22:25:11
=ended         2024-11-04 22:25:15
=result        ok
=elapsed       4.457132s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.29634.html
=group_props   [{name,async_dist}]
=started       2024-11-04 22:25:15
=ended         2024-11-04 22:25:15
=result        ok
=elapsed       0.000001s
=group_time    9.602s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-11-04 22:25:15
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.691930s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.002590s
=group_time    121.000s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.000022s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.000329s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.001008s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.008612s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.015449s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:16
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-11-04 22:25:16
=ended         2024-11-04 22:25:34
=result        ok
=elapsed       18.001510s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-11-04 22:25:34
=ended         2024-11-04 22:25:54
=result        ok
=elapsed       20.008925s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-11-04 22:25:54
=ended         2024-11-04 22:25:55
=result        ok
=elapsed       1.352034s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-11-04 22:25:55
=ended         2024-11-04 22:26:16
=result        ok
=elapsed       20.008707s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-11-04 22:26:16
=ended         2024-11-04 22:26:16
=result        ok
=elapsed       0.000000s
=group_time    59.524s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-11-04 22:26:16
=ended         2024-11-04 22:26:16
=result        ok
=elapsed       0.000218s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-11-04 22:26:16
=ended         2024-11-04 22:26:18
=result        ok
=elapsed       2.002075s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-11-04 22:26:18
=ended         2024-11-04 22:26:18
=result        ok
=elapsed       0.168087s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.6179.html
=group_props   [{name,polling}]
=started       2024-11-04 22:26:18
=ended         2024-11-04 22:26:18
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.6211.html
=started       2024-11-04 22:26:18
=ended         2024-11-04 22:26:18
=result        ok
=elapsed       0.000345s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-11-04 22:26:18
=ended         2024-11-04 22:26:19
=result        ok
=elapsed       1.019175s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-11-04 22:26:19
=ended         2024-11-04 22:26:20
=result        ok
=elapsed       1.002163s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-11-04 22:26:20
=ended         2024-11-04 22:26:21
=result        ok
=elapsed       1.001611s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-11-04 22:26:21
=ended         2024-11-04 22:26:22
=result        ok
=elapsed       1.003493s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-11-04 22:26:22
=ended         2024-11-04 22:26:22
=result        ok
=elapsed       0.196717s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-11-04 22:26:22
=ended         2024-11-04 22:26:26
=result        ok
=elapsed       3.332737s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-11-04 22:26:26
=ended         2024-11-04 22:26:26
=result        ok
=elapsed       0.157507s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-11-04 22:26:26
=ended         2024-11-04 22:26:26
=result        ok
=elapsed       0.000442s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.6275.html
=group_props   [{name,polling}]
=started       2024-11-04 22:26:26
=ended         2024-11-04 22:26:26
=result        ok
=elapsed       0.000000s
=group_time    8.031s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.6307.html
=group_props   [{name,poll_thread}]
=started       2024-11-04 22:26:26
=ended         2024-11-04 22:26:26
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.6339.html
=group_props   [{name,polling}]
=started       2024-11-04 22:26:26
=ended         2024-11-04 22:26:26
=result        ok
=elapsed       0.167177s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.6403.html
=started       2024-11-04 22:26:26
=ended         2024-11-04 22:26:26
=result        ok
=elapsed       0.016173s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.30754.html
=started       2024-11-04 22:26:26
=ended         2024-11-04 22:26:27
=result        ok
=elapsed       1.206672s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.6435.html
=started       2024-11-04 22:26:27
=ended         2024-11-04 22:26:28
=result        ok
=elapsed       1.004242s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.30818.html
=started       2024-11-04 22:26:28
=ended         2024-11-04 22:26:29
=result        ok
=elapsed       1.003994s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.30850.html
=started       2024-11-04 22:26:29
=ended         2024-11-04 22:26:31
=result        ok
=elapsed       1.106864s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.30882.html
=started       2024-11-04 22:26:31
=ended         2024-11-04 22:26:31
=result        ok
=elapsed       0.252856s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.30914.html
=started       2024-11-04 22:26:31
=ended         2024-11-04 22:26:34
=result        ok
=elapsed       3.333293s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.30946.html
=started       2024-11-04 22:26:34
=ended         2024-11-04 22:26:34
=result        ok
=elapsed       0.153838s
