=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-10-14 19:41:48
=node_start    net_ticker_spawn_options_1@afca5f4b0b77
=node_start    net_ticker_spawn_options_2@afca5f4b0b77
=node_stop     net_ticker_spawn_options_2@afca5f4b0b77
=node_stop     net_ticker_spawn_options_1@afca5f4b0b77
=node_start    net_ticker_spawn_options_1@afca5f4b0b77
=node_start    net_ticker_spawn_options_2@afca5f4b0b77
=node_stop     net_ticker_spawn_options_2@afca5f4b0b77
=node_stop     net_ticker_spawn_options_1@afca5f4b0b77
=ended         2024-10-14 19:41:49
=result        ok
=elapsed       0.695501s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-14 19:41:49
=ended         2024-10-14 19:41:49
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-10-14 19:41:49
=node_start    'node1-erl_distribution_SUITE-25250@afca5f4b0b77'
=node_start    'node2-erl_distribution_SUITE-25218@afca5f4b0b77'
=node_start    'node3-erl_distribution_SUITE-25186@afca5f4b0b77'
=node_start    'node4-erl_distribution_SUITE-25154@afca5f4b0b77'
=node_stop     'node1-erl_distribution_SUITE-25250@afca5f4b0b77'
=node_stop     'node4-erl_distribution_SUITE-25154@afca5f4b0b77'
=node_start    'node5-erl_distribution_SUITE-25122@afca5f4b0b77'
=node_stop     'node5-erl_distribution_SUITE-25122@afca5f4b0b77'
=node_start    'node1-erl_distribution_SUITE-1571@afca5f4b0b77'
=node_start    'node2-erl_distribution_SUITE-1539@afca5f4b0b77'
=node_start    'node3-erl_distribution_SUITE-1507@afca5f4b0b77'
=node_start    'node4-erl_distribution_SUITE-1475@afca5f4b0b77'
=node_stop     'node1-erl_distribution_SUITE-1571@afca5f4b0b77'
=node_stop     'node4-erl_distribution_SUITE-1475@afca5f4b0b77'
=node_start    'node5-erl_distribution_SUITE-1443@afca5f4b0b77'
=node_stop     'node5-erl_distribution_SUITE-1443@afca5f4b0b77'
=ended         2024-10-14 19:44:16
=result        ok
=elapsed       146.544692s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-10-14 19:44:16
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25602@afca5f4b0b77'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1603@afca5f4b0b77'
=ended         2024-10-14 19:44:16
=result        ok
=elapsed       0.340221s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-10-14 19:44:16
=node_start    'node1-erl_distribution_SUITE-1891@afca5f4b0b77'
=node_start    'node2-erl_distribution_SUITE-1859@afca5f4b0b77'
=node_start    'node3-erl_distribution_SUITE-1827@afca5f4b0b77'
=node_start    'node4-erl_distribution_SUITE-1795@afca5f4b0b77'
=node_stop     'node1-erl_distribution_SUITE-1891@afca5f4b0b77'
=node_stop     'node2-erl_distribution_SUITE-1859@afca5f4b0b77'
=node_stop     'node3-erl_distribution_SUITE-1827@afca5f4b0b77'
=node_stop     'node4-erl_distribution_SUITE-1795@afca5f4b0b77'
=node_start    'node5-erl_distribution_SUITE-1763@afca5f4b0b77'
=node_stop     'node5-erl_distribution_SUITE-1763@afca5f4b0b77'
=node_start    'node6-erl_distribution_SUITE-1731@afca5f4b0b77'
=node_start    'node7-erl_distribution_SUITE-1699@afca5f4b0b77'
=node_stop     'node6-erl_distribution_SUITE-1731@afca5f4b0b77'
=node_stop     'node7-erl_distribution_SUITE-1699@afca5f4b0b77'
=node_start    'node8-erl_distribution_SUITE-1667@afca5f4b0b77'
=node_start    'node9-erl_distribution_SUITE-1635@afca5f4b0b77'
=node_stop     'node8-erl_distribution_SUITE-1667@afca5f4b0b77'
=node_stop     'node9-erl_distribution_SUITE-1635@afca5f4b0b77'
=node_start    'node1-erl_distribution_SUITE-26242@afca5f4b0b77'
=node_start    'node2-erl_distribution_SUITE-26210@afca5f4b0b77'
=node_start    'node3-erl_distribution_SUITE-26178@afca5f4b0b77'
=node_start    'node4-erl_distribution_SUITE-26146@afca5f4b0b77'
=node_stop     'node1-erl_distribution_SUITE-26242@afca5f4b0b77'
=node_stop     'node2-erl_distribution_SUITE-26210@afca5f4b0b77'
=node_stop     'node3-erl_distribution_SUITE-26178@afca5f4b0b77'
=node_stop     'node4-erl_distribution_SUITE-26146@afca5f4b0b77'
=node_start    'node5-erl_distribution_SUITE-26114@afca5f4b0b77'
=node_stop     'node5-erl_distribution_SUITE-26114@afca5f4b0b77'
=node_start    'node6-erl_distribution_SUITE-26082@afca5f4b0b77'
=node_start    'node7-erl_distribution_SUITE-26050@afca5f4b0b77'
=node_stop     'node6-erl_distribution_SUITE-26082@afca5f4b0b77'
=node_stop     'node7-erl_distribution_SUITE-26050@afca5f4b0b77'
=node_start    'node8-erl_distribution_SUITE-26018@afca5f4b0b77'
=node_start    'node9-erl_distribution_SUITE-25986@afca5f4b0b77'
=node_stop     'node8-erl_distribution_SUITE-26018@afca5f4b0b77'
=node_stop     'node9-erl_distribution_SUITE-25986@afca5f4b0b77'
=ended         2024-10-14 19:44:21
=result        ok
=elapsed       4.800624s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-10-14 19:44:21
=node_start    'node1-erl_distribution_SUITE-26626@afca5f4b0b77'
=node_start    'node2-erl_distribution_SUITE-26594@afca5f4b0b77'
=node_stop     'node1-erl_distribution_SUITE-26626@afca5f4b0b77'
=node_stop     'node2-erl_distribution_SUITE-26594@afca5f4b0b77'
=node_start    'node3-erl_distribution_SUITE-26562@afca5f4b0b77'
=node_stop     'node3-erl_distribution_SUITE-26562@afca5f4b0b77'
=node_start    'node1-erl_distribution_SUITE-26818@afca5f4b0b77'
=node_start    'node2-erl_distribution_SUITE-26786@afca5f4b0b77'
=node_stop     'node1-erl_distribution_SUITE-26818@afca5f4b0b77'
=node_stop     'node2-erl_distribution_SUITE-26786@afca5f4b0b77'
=node_start    'node3-erl_distribution_SUITE-26754@afca5f4b0b77'
=node_stop     'node3-erl_distribution_SUITE-26754@afca5f4b0b77'
=ended         2024-10-14 19:44:24
=result        ok
=elapsed       2.932436s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-10-14 19:44:24
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26914@afca5f4b0b77'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27042@afca5f4b0b77'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2212@afca5f4b0b77'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1987@afca5f4b0b77'
=ended         2024-10-14 19:44:33
=result        ok
=elapsed       8.845080s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-14 19:44:33
=ended         2024-10-14 19:44:33
=result        ok
=elapsed       0.000037s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-14 19:44:33
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2051@afca5f4b0b77'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2051@afca5f4b0b77'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2019@afca5f4b0b77'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2019@afca5f4b0b77'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27234@afca5f4b0b77'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27234@afca5f4b0b77'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27202@afca5f4b0b77'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27202@afca5f4b0b77'
=ended         2024-10-14 19:44:33
=result        ok
=elapsed       0.648069s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-14 19:44:33
=ended         2024-10-14 19:44:34
=result        ok
=elapsed       0.500615s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-14 19:44:34
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2083@afca5f4b0b77'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2083@afca5f4b0b77'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2308@afca5f4b0b77'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2308@afca5f4b0b77'
=ended         2024-10-14 19:44:34
=result        ok
=elapsed       0.387581s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-14 19:44:34
=ended         2024-10-14 19:44:35
=result        ok
=elapsed       0.988101s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-14 19:44:35
=ended         2024-10-14 19:44:35
=result        ok
=elapsed       0.000001s
=group_time    166.248s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-14 19:44:35
=ended         2024-10-14 19:44:36
=result        ok
=elapsed       0.246980s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-14 19:44:36
=ended         2024-10-14 19:44:36
=result        ok: Reason: nxdomain
=elapsed       0.001727s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-14 19:44:36
=ended         2024-10-14 19:44:39
=result        ok
=elapsed       3.704273s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.2467.html
=group_props   [{name,differing_cookies}]
=started       2024-10-14 19:44:39
=ended         2024-10-14 19:44:39
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-14 19:44:39
=node_start    differing_cookies_nodeA@afca5f4b0b77
=node_start    differing_cookies_nodeB@afca5f4b0b77
=node_stop     differing_cookies_nodeB@afca5f4b0b77
=node_stop     differing_cookies_nodeA@afca5f4b0b77
=ended         2024-10-14 19:44:40
=result        ok
=elapsed       0.341065s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-14 19:44:40
=node_start    cmdline_setcookie_2_nodeA@afca5f4b0b77
=node_start    cmdline_setcookie_2_nodeB@afca5f4b0b77
=node_stop     cmdline_setcookie_2_nodeB@afca5f4b0b77
=node_stop     cmdline_setcookie_2_nodeA@afca5f4b0b77
=ended         2024-10-14 19:44:40
=result        ok
=elapsed       0.328432s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-14 19:44:40
=node_start    connection_cookie_nodeA@afca5f4b0b77
=node_stop     connection_cookie_nodeA@afca5f4b0b77
=ended         2024-10-14 19:44:40
=result        ok
=elapsed       0.162476s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-14 19:44:40
=ended         2024-10-14 19:44:41
=result        ok
=elapsed       0.387870s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-14 19:44:41
=ended         2024-10-14 19:44:41
=result        ok
=elapsed       0.470176s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28034.html
=group_props   [{name,differing_cookies}]
=started       2024-10-14 19:44:41
=ended         2024-10-14 19:44:41
=result        ok
=elapsed       0.000000s
=group_time    1.829s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-10-14 19:44:41
=node_start    allowed_nodeA@afca5f4b0b77
=node_start    allowed_nodeB@afca5f4b0b77
=node_stop     allowed_nodeB@afca5f4b0b77
=node_stop     allowed_nodeA@afca5f4b0b77
=ended         2024-10-14 19:44:42
=result        ok
=elapsed       0.367782s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-14 19:44:42
=ended         2024-10-14 19:44:42
=result        ok
=elapsed       0.000011s
=group_time    554.709s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-14 19:44:42
=ended         2024-10-14 19:44:42
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-14 19:44:42
=ended         2024-10-14 19:44:48
=result        ok
=elapsed       6.316372s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-14 19:44:48
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       40.023101s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       0.175629s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       0.173840s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       0.000000s
=group_time    46.815s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       0.000050s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:28
=result        ok
=elapsed       0.000540s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-14 19:45:28
=ended         2024-10-14 19:45:29
=result        ok
=elapsed       0.000546s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-14 19:45:29
=ended         2024-10-14 19:45:29
=result        ok
=elapsed       0.724424s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-14 19:45:29
=ended         2024-10-14 19:45:42
=result        ok
=elapsed       13.216127s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-14 19:45:42
=ended         2024-10-14 19:45:44
=result        ok
=elapsed       1.627928s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-14 19:45:44
=ended         2024-10-14 19:45:59
=result        ok
=elapsed       15.049747s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-14 19:45:59
