=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       1.875483s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.000017s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.000010s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.000067s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.030769s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.164800s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.007396s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.002194s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.025244s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.024022s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.000827s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.003489s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.007398s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:52
=result        ok
=elapsed       0.074097s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-12-20 14:12:52
=ended         2024-12-20 14:12:53
=result        ok
=elapsed       0.105480s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-12-20 14:12:53
=ended         2024-12-20 14:12:53
=result        ok
=elapsed       0.001887s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-12-20 14:12:53
=ended         2024-12-20 14:12:53
=result        ok
=elapsed       0.506789s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-12-20 14:12:53
=ended         2024-12-20 14:12:53
=result        ok
=elapsed       0.002662s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-12-20 14:12:53
=ended         2024-12-20 14:12:53
=result        ok
=elapsed       0.000311s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-12-20 14:12:53
=ended         2024-12-20 14:12:53
=result        ok
=elapsed       0.001469s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-12-20 14:12:53
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.505703s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.267964s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.163354s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.044607s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51874.html
=group_props   [{name,meta_smp}]
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.002046s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.002297s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.003187s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.003338s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:54
=result        ok
=elapsed       0.022963s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-12-20 14:12:54
=ended         2024-12-20 14:12:55
=result        ok
=elapsed       0.022337s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.52098.html
=group_props   [{name,meta_smp}]
=started       2024-12-20 14:12:55
=ended         2024-12-20 14:12:55
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-12-20 14:12:55
=ended         2024-12-20 14:12:55
=result        ok
=elapsed       0.165182s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-12-20 14:12:55
=ended         2024-12-20 14:12:55
=result        ok
=elapsed       0.089232s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-12-20 14:12:55
=ended         2024-12-20 14:12:55
=result        ok
=elapsed       0.079423s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-12-20 14:12:55
=ended         2024-12-20 14:13:19
=result        ok
=elapsed       24.021016s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-12-20 14:13:19
=ended         2024-12-20 14:13:21
=result        ok
=elapsed       2.021795s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-12-20 14:13:21
=ended         2024-12-20 14:13:23
=result        ok
=elapsed       1.439138s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-12-20 14:13:23
=ended         2024-12-20 14:13:23
=result        ok
=elapsed       0.269586s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-12-20 14:13:23
=ended         2024-12-20 14:13:36
=result        ok
=elapsed       13.040037s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-12-20 14:13:36
=ended         2024-12-20 14:13:56
=result        ok
=elapsed       20.544099s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-12-20 14:13:56
=ended         2024-12-20 14:13:56
=result        ok
=elapsed       0.010282s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-12-20 14:13:56
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       1.112382s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.002135s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.190211s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.002326s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.000992s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.193403s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.035071s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.008005s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.000056s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.183038s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:13:58
=result        ok
=elapsed       0.000124s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-12-20 14:13:58
=ended         2024-12-20 14:14:01
=result        ok
=elapsed       3.000140s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-12-20 14:14:01
=ended         2024-12-20 14:14:02
=result        ok
=elapsed       0.006651s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-12-20 14:14:02
=ended         2024-12-20 14:14:02
=result        ok
=elapsed       0.000255s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-12-20 14:14:02
=ended         2024-12-20 14:14:02
=result        ok
=elapsed       0.000022s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-12-20 14:14:02
=ended         2024-12-20 14:14:02
=result        ok
=elapsed       0.047543s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-12-20 14:14:02
=ended         2024-12-20 14:14:33
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-12-20T13:14:33.html">Result visualization</a>
=elapsed       31.026851s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-12-20 14:14:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-12-20 14:14:33
=result        skipped: Benchmark only
=== *** Skipping test case #727 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-12-20 14:14:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-12-20 14:14:33
=ended         2024-12-20 14:14:35
=result        ok
=elapsed       1.529308s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-12-20 14:14:35
=ended         2024-12-20 14:14:37
=result        ok
=elapsed       1.490983s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-12-20 14:14:37
=ended         2024-12-20 14:14:37
=result        ok
=elapsed       0.503864s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-12-20 14:14:37
=ended         2024-12-20 14:14:37
=result        ok
=elapsed       0.002762s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-12-20 14:14:37
=ended         2024-12-20 14:14:37
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
