=== Suite started at 2024-03-05 09:09:13
=== Starting test, 3578 test cases
=cases         3578
=logfile       openssl_cipher_suite_suite.end_per_group.2883.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:13:53
=ended         2024-03-05 09:13:53
=result        ok
=elapsed       1.1e-5
=group_time    14.522s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5186.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:13:53
=ended         2024-03-05 09:13:55
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #381 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #382 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #383 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #384 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #385 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #386 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #387 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #388 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #389 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #390 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #391 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #392 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #393 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #394 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #395 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 09:13:55
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5250.html
=group_props   [{name,openssl_client}]
=started       2024-03-05 09:13:55
=ended         2024-03-05 09:13:55
=result        ok
=elapsed       1.0e-6
=group_time    92.611s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2024-03-05 09:13:55
=ended         2024-03-05 09:13:55
=result        ok
=elapsed       0.00782
=group_time    220.353s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-03-05 09:13:55
=ended         2024-03-05 09:13:56
=result        ok
=elapsed       0.50778
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-03-05 09:13:56
=ended         2024-03-05 09:13:56
=result        ok
=elapsed       0.0
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5282.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:13:56
=ended         2024-03-05 09:13:58
=result        ok
=elapsed       2.019195
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5314.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 09:13:58
=ended         2024-03-05 09:13:59
=result        ok
=elapsed       0.520189
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-03-05 09:13:59
=ended         2024-03-05 09:14:00
=result        ok
=elapsed       1.51796
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-03-05 09:14:00
=ended         2024-03-05 09:14:02
=result        ok
=elapsed       1.519781
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-03-05 09:14:02
=ended         2024-03-05 09:14:03
=result        ok
=elapsed       1.516093
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-03-05 09:14:03
=ended         2024-03-05 09:14:04
=result        ok
=elapsed       0.515876
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-03-05 09:14:04
=ended         2024-03-05 09:14:05
=result        ok
=elapsed       1.527603
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-03-05 09:14:05
=ended         2024-03-05 09:14:06
=result        ok
=elapsed       0.525412
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-03-05 09:14:06
=ended         2024-03-05 09:14:07
=result        ok
=elapsed       0.525298
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-05 09:14:07
=ended         2024-03-05 09:14:08
=result        ok
=elapsed       1.517671
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-03-05 09:14:08
=ended         2024-03-05 09:14:10
=result        ok
=elapsed       1.517499
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-03-05 09:14:10
=ended         2024-03-05 09:14:11
=result        ok
=elapsed       1.521218
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-03-05 09:14:11
=ended         2024-03-05 09:14:13
=result        ok
=elapsed       1.519833
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-05 09:14:13
=ended         2024-03-05 09:14:14
=result        ok
=elapsed       1.516839
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-05 09:14:14
=ended         2024-03-05 09:14:15
=result        ok
=elapsed       0.515227
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-03-05 09:14:15
=ended         2024-03-05 09:14:15
=result        ok
=elapsed       0.511135
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-03-05 09:14:15
=ended         2024-03-05 09:14:16
=result        ok
=elapsed       0.515192
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 09:14:16
=ended         2024-03-05 09:14:16
=result        ok
=elapsed       1.0e-6
=group_time    17.907s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5346.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-05 09:14:16
=ended         2024-03-05 09:14:17
=result        ok
=elapsed       0.512328
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5378.html
=started       2024-03-05 09:14:17
=ended         2024-03-05 09:14:18
=result        ok
=elapsed       1.518019
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5410.html
=started       2024-03-05 09:14:18
=ended         2024-03-05 09:14:20
=result        ok
=elapsed       1.519306
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5442.html
=started       2024-03-05 09:14:20
=ended         2024-03-05 09:14:21
=result        ok
=elapsed       1.515629
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5474.html
=started       2024-03-05 09:14:21
=ended         2024-03-05 09:14:22
=result        ok
=elapsed       0.515768
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5506.html
=started       2024-03-05 09:14:22
=ended         2024-03-05 09:14:23
=result        ok
=elapsed       1.529088
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.2915.html
=started       2024-03-05 09:14:23
=ended         2024-03-05 09:14:24
=result        ok
=elapsed       0.526781
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.2947.html
=started       2024-03-05 09:14:24
=ended         2024-03-05 09:14:24
=result        ok
=elapsed       0.525652
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.2979.html
=started       2024-03-05 09:14:24
=ended         2024-03-05 09:14:26
=result        ok
=elapsed       1.517658
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3011.html
=started       2024-03-05 09:14:26
=ended         2024-03-05 09:14:27
=result        ok
=elapsed       1.518365
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3043.html
=started       2024-03-05 09:14:27
=ended         2024-03-05 09:14:29
=result        ok
=elapsed       1.520741
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.3075.html
=started       2024-03-05 09:14:29
=ended         2024-03-05 09:14:31
=result        ok
=elapsed       1.521272
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3107.html
=started       2024-03-05 09:14:31
=ended         2024-03-05 09:14:32
=result        ok
=elapsed       1.518422
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3139.html
=started       2024-03-05 09:14:32
=ended         2024-03-05 09:14:33
=result        ok
=elapsed       0.515334
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3171.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-05 09:14:33
=ended         2024-03-05 09:14:33
=result        ok
=elapsed       1.0e-6
=group_time    16.612s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3203.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-03-05 09:14:33
=ended         2024-03-05 09:14:33
=result        ok
=elapsed       0.517274
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3235.html
=started       2024-03-05 09:14:33
=ended         2024-03-05 09:14:35
=result        ok
=elapsed       1.517941
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5538.html
=started       2024-03-05 09:14:35
=ended         2024-03-05 09:14:36
=result        ok
=elapsed       1.519373
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3267.html
=started       2024-03-05 09:14:36
=ended         2024-03-05 09:14:38
=result        ok
=elapsed       1.517806
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5570.html
=started       2024-03-05 09:14:38
=ended         2024-03-05 09:14:38
=result        ok
=elapsed       0.515638
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5602.html
=started       2024-03-05 09:14:38
=ended         2024-03-05 09:14:40
=result        ok
=elapsed       1.530538
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5634.html
=started       2024-03-05 09:14:40
=ended         2024-03-05 09:14:40
=result        ok
=elapsed       0.526455
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5666.html
=started       2024-03-05 09:14:40
=ended         2024-03-05 09:14:41
=result        ok
=elapsed       0.527539
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5698.html
=started       2024-03-05 09:14:41
=ended         2024-03-05 09:14:43
=result        ok
=elapsed       1.51755
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5730.html
=started       2024-03-05 09:14:43
=ended         2024-03-05 09:14:44
=result        ok
=elapsed       1.519369
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5762.html
=started       2024-03-05 09:14:44
=ended         2024-03-05 09:14:46
=result        ok
=elapsed       1.520836
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5794.html
=started       2024-03-05 09:14:46
=ended         2024-03-05 09:14:47
=result        ok
=elapsed       1.520559
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5826.html
