=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.006844
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17154.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.007407
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17250.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       6.64e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17282.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.002728
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17314.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.005258
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17410.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.006718
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17506.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.007171
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16547.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.110762
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16611.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       7.9e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17570.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.002313
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17602.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.005387
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17698.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.006654
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17762.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.006904
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17826.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       5.31e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16707.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.002455
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17858.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.004982
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17922.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.006501
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16803.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.007406
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17986.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.113729
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18050.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       5.84e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18082.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.002877
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18114.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.005095
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16931.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.006379
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17027.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.006691
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17091.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.108109
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17155.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       5.19e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18210.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.00245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18242.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.005501
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18338.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.006363
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18434.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.007177
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18498.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.108369
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18562.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       4.72e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18594.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.002636
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17219.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.005627
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17315.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.006615
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17411.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.008128
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17507.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       5.85e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17539.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.002906
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17571.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:18
=result        ok
=elapsed       0.005637
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18658.html
=started       2024-03-01 21:43:18
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.006703
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18722.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.007775
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17699.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       4.34e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17731.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.002418
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17763.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.004945
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18818.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.006234
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17859.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.007207
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17923.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       5.63e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17955.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.002398
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18914.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.005105
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18019.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.006545
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18083.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.0078
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19010.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       5.48e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18179.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.002139
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19042.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.005765
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19138.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.006166
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18243.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.007513
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18307.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       4.83e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18339.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.002335
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18371.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.005144
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18467.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.006627
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18563.html
=started       2024-03-01 21:43:19
=ended         2024-03-01 21:43:19
=result        ok
=elapsed       0.007046
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18627.html
