=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.204877
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-10-01 19:20:08
=ended         2024-10-01 19:20:10
=result        ok
=elapsed       1.204813
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-10-01 19:20:10
=ended         2024-10-01 19:20:11
=result        ok
=elapsed       1.211144
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-10-01 19:20:11
=ended         2024-10-01 19:20:11
=result        ok
=elapsed       0.00197
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-10-01 19:20:11
=ended         2024-10-01 19:20:11
=result        ok
=elapsed       0.002107
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-10-01 19:20:11
=ended         2024-10-01 19:20:12
=result        ok
=elapsed       1.205039
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-10-01 19:20:12
=ended         2024-10-01 19:20:15
=result        ok
=elapsed       2.407707
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-10-01 19:20:15
=ended         2024-10-01 19:20:17
=result        ok
=elapsed       2.407683
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-10-01 19:20:17
=ended         2024-10-01 19:20:19
=result        ok
=elapsed       2.407979
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-10-01 19:20:19
=ended         2024-10-01 19:20:22
=result        ok
=elapsed       2.407357
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-10-01 19:20:22
=ended         2024-10-01 19:20:22
=result        ok
=elapsed       0.003582
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-10-01 19:20:22
=ended         2024-10-01 19:20:24
=result        ok
=elapsed       2.407924
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-01 19:20:24
=ended         2024-10-01 19:20:24
=result        ok
=elapsed       0.0
=group_time    17.176s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.375203.html
=group_props   [{name,abnormal}]
=started       2024-10-01 19:20:24
=ended         2024-10-01 19:20:24
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-10-01 19:20:24
=ended         2024-10-01 19:20:24
=result        ok
=elapsed       0.005938
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-10-01 19:20:24
=ended         2024-10-01 19:20:24
=result        ok
=elapsed       0.001946
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.375235.html
=group_props   [{name,abnormal}]
=started       2024-10-01 19:20:24
=ended         2024-10-01 19:20:24
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-10-01 19:20:24
=ended         2024-10-01 19:20:26
=result        ok
=elapsed       1.704012
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.576994.html
=group_props   [{name,sys}]
=started       2024-10-01 19:20:26
=ended         2024-10-01 19:20:26
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-10-01 19:20:26
=ended         2024-10-01 19:20:31
=result        ok
=elapsed       5.000604
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-10-01 19:20:31
=ended         2024-10-01 19:20:31
=result        ok
=elapsed       3.1e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-10-01 19:20:31
=ended         2024-10-01 19:20:31
=result        ok
=elapsed       7.78e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-10-01 19:20:31
=ended         2024-10-01 19:20:31
=result        ok
=elapsed       7.25e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-10-01 19:20:31
=ended         2024-10-01 19:20:31
=result        ok
=elapsed       0.0001
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-10-01 19:20:31
=ended         2024-10-01 19:20:31
=result        ok
=elapsed       8.3e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.577026.html
=group_props   [{name,sys}]
=started       2024-10-01 19:20:31
=ended         2024-10-01 19:20:31
=result        ok
=elapsed       0.0
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-10-01 19:20:31
=ended         2024-10-01 19:20:33
=result        ok
=elapsed       2.059642
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-10-01 19:20:33
=ended         2024-10-01 19:20:34
=result        ok
=elapsed       0.421536
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-10-01 19:20:34
=ended         2024-10-01 19:20:34
=result        ok
=elapsed       0.002789
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.577058.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-01 19:20:34
=ended         2024-10-01 19:20:34
=result        ok
=elapsed       0.00269
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-10-01 19:20:34
=ended         2024-10-01 19:20:34
=result        ok
=elapsed       0.0026
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-10-01 19:20:34
=ended         2024-10-01 19:20:34
=result        ok
=elapsed       9.35e-4
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-10-01 19:20:34
=ended         2024-10-01 19:20:34
=result        ok
=elapsed       0.500938
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-10-01 19:20:34
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       0.001214
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       3.1e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       3.0e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       5.78e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.375267.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       1.0e-6
=group_time    0.694s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       7.6e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       8.38e-4
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.375299.html
=group_props   [{name,format_log}]
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       2.2e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       8.22e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       3.2e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.375331.html
=group_props   [{name,format_log}]
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       9.0e-6
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       0.0
=group_time    27.705s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       0.004624
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       0.514615
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       2.5e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       5.84e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:35
=result        ok
=elapsed       2.3e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-10-01 19:20:35
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       2.2e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       2.1e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       1.09e-4
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       4.1e-5
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       0.166664
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       0.157792
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       0.343518
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:36
=result        ok
=elapsed       0.0
=group_time    0.922s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-10-01 19:20:36
=ended         2024-10-01 19:20:37
=result        ok
=elapsed       0.501534
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-10-01 19:20:37
=ended         2024-10-01 19:20:42
=result        ok
=elapsed       5.068773
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-10-01 19:20:42
=ended         2024-10-01 19:20:44
=result        ok
=elapsed       2.008246
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-10-01 19:20:44
=ended         2024-10-01 19:20:46
=result        ok
=elapsed       1.572217
=case          gen_server_SUITE:send_request_receive_reqid_collection
