=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-09-11 18:52:10
=node_start    'node1-erl_distribution_SUITE-26690@48af3ee4e668'
=node_start    'node2-erl_distribution_SUITE-26658@48af3ee4e668'
=node_start    'node3-erl_distribution_SUITE-26626@48af3ee4e668'
=node_start    'node4-erl_distribution_SUITE-26594@48af3ee4e668'
=node_stop     'node1-erl_distribution_SUITE-26690@48af3ee4e668'
=node_stop     'node4-erl_distribution_SUITE-26594@48af3ee4e668'
=node_start    'node5-erl_distribution_SUITE-26562@48af3ee4e668'
=node_stop     'node5-erl_distribution_SUITE-26562@48af3ee4e668'
=node_start    'node1-erl_distribution_SUITE-27010@48af3ee4e668'
=node_start    'node2-erl_distribution_SUITE-26978@48af3ee4e668'
=node_start    'node3-erl_distribution_SUITE-26946@48af3ee4e668'
=node_start    'node4-erl_distribution_SUITE-26914@48af3ee4e668'
=node_stop     'node1-erl_distribution_SUITE-27010@48af3ee4e668'
=node_stop     'node4-erl_distribution_SUITE-26914@48af3ee4e668'
=node_start    'node5-erl_distribution_SUITE-26882@48af3ee4e668'
=node_stop     'node5-erl_distribution_SUITE-26882@48af3ee4e668'
=ended         2024-09-11 18:54:38
=result        ok
=elapsed       147.256579
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-09-11 18:54:38
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27202@48af3ee4e668'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27234@48af3ee4e668'
=ended         2024-09-11 18:54:38
=result        ok
=elapsed       0.31264
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-09-11 18:54:38
=node_start    'node1-erl_distribution_SUITE-676@48af3ee4e668'
=node_start    'node2-erl_distribution_SUITE-644@48af3ee4e668'
=node_start    'node3-erl_distribution_SUITE-612@48af3ee4e668'
=node_start    'node4-erl_distribution_SUITE-580@48af3ee4e668'
=node_stop     'node1-erl_distribution_SUITE-676@48af3ee4e668'
=node_stop     'node2-erl_distribution_SUITE-644@48af3ee4e668'
=node_stop     'node3-erl_distribution_SUITE-612@48af3ee4e668'
=node_stop     'node4-erl_distribution_SUITE-580@48af3ee4e668'
=node_start    'node5-erl_distribution_SUITE-548@48af3ee4e668'
=node_stop     'node5-erl_distribution_SUITE-548@48af3ee4e668'
=node_start    'node6-erl_distribution_SUITE-516@48af3ee4e668'
=node_start    'node7-erl_distribution_SUITE-484@48af3ee4e668'
=node_stop     'node6-erl_distribution_SUITE-516@48af3ee4e668'
=node_stop     'node7-erl_distribution_SUITE-484@48af3ee4e668'
=node_start    'node8-erl_distribution_SUITE-452@48af3ee4e668'
=node_start    'node9-erl_distribution_SUITE-420@48af3ee4e668'
=node_stop     'node8-erl_distribution_SUITE-452@48af3ee4e668'
=node_stop     'node9-erl_distribution_SUITE-420@48af3ee4e668'
=node_start    'node1-erl_distribution_SUITE-27842@48af3ee4e668'
=node_start    'node2-erl_distribution_SUITE-27810@48af3ee4e668'
=node_start    'node3-erl_distribution_SUITE-27778@48af3ee4e668'
=node_start    'node4-erl_distribution_SUITE-27746@48af3ee4e668'
=node_stop     'node1-erl_distribution_SUITE-27842@48af3ee4e668'
=node_stop     'node2-erl_distribution_SUITE-27810@48af3ee4e668'
=node_stop     'node3-erl_distribution_SUITE-27778@48af3ee4e668'
=node_stop     'node4-erl_distribution_SUITE-27746@48af3ee4e668'
=node_start    'node5-erl_distribution_SUITE-27714@48af3ee4e668'
=node_stop     'node5-erl_distribution_SUITE-27714@48af3ee4e668'
=node_start    'node6-erl_distribution_SUITE-27682@48af3ee4e668'
=node_start    'node7-erl_distribution_SUITE-27650@48af3ee4e668'
=node_stop     'node6-erl_distribution_SUITE-27682@48af3ee4e668'
=node_stop     'node7-erl_distribution_SUITE-27650@48af3ee4e668'
=node_start    'node8-erl_distribution_SUITE-27618@48af3ee4e668'
=node_start    'node9-erl_distribution_SUITE-27586@48af3ee4e668'
=node_stop     'node8-erl_distribution_SUITE-27618@48af3ee4e668'
=node_stop     'node9-erl_distribution_SUITE-27586@48af3ee4e668'
=ended         2024-09-11 18:54:43
=result        ok
=elapsed       4.798367
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-09-11 18:54:43
=node_start    'node1-erl_distribution_SUITE-28226@48af3ee4e668'
=node_start    'node2-erl_distribution_SUITE-28194@48af3ee4e668'
=node_stop     'node1-erl_distribution_SUITE-28226@48af3ee4e668'
=node_stop     'node2-erl_distribution_SUITE-28194@48af3ee4e668'
=node_start    'node3-erl_distribution_SUITE-28162@48af3ee4e668'
=node_stop     'node3-erl_distribution_SUITE-28162@48af3ee4e668'
=node_start    'node1-erl_distribution_SUITE-772@48af3ee4e668'
=node_start    'node2-erl_distribution_SUITE-740@48af3ee4e668'
=node_stop     'node1-erl_distribution_SUITE-772@48af3ee4e668'
=node_stop     'node2-erl_distribution_SUITE-740@48af3ee4e668'
=node_start    'node3-erl_distribution_SUITE-708@48af3ee4e668'
=node_stop     'node3-erl_distribution_SUITE-708@48af3ee4e668'
=ended         2024-09-11 18:54:46
=result        ok
=elapsed       2.896748
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-09-11 18:54:46
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1891@48af3ee4e668'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1987@48af3ee4e668'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2019@48af3ee4e668'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28610@48af3ee4e668'
=ended         2024-09-11 18:54:55
=result        ok
=elapsed       8.861846
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-09-11 18:54:55
=ended         2024-09-11 18:54:55
=result        ok
=elapsed       3.2e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-09-11 18:54:55
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2083@48af3ee4e668'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2083@48af3ee4e668'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2051@48af3ee4e668'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2051@48af3ee4e668'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28802@48af3ee4e668'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28802@48af3ee4e668'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28770@48af3ee4e668'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28770@48af3ee4e668'
=ended         2024-09-11 18:54:55
=result        ok
=elapsed       0.603435
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-09-11 18:54:55
=ended         2024-09-11 18:54:56
=result        ok
=elapsed       0.501057
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-09-11 18:54:56
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28866@48af3ee4e668'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28866@48af3ee4e668'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2147@48af3ee4e668'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2147@48af3ee4e668'
=ended         2024-09-11 18:54:56
=result        ok
=elapsed       0.364932
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-09-11 18:54:56
=ended         2024-09-11 18:54:57
=result        ok
=elapsed       0.897261
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-09-11 18:54:57
=ended         2024-09-11 18:54:57
=result        ok
=elapsed       0.0
=group_time    166.759s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-09-11 18:54:57
=ended         2024-09-11 18:54:57
=result        ok
=elapsed       0.23766
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-09-11 18:54:57
=ended         2024-09-11 18:54:57
=result        ok: Reason: nxdomain
=elapsed       0.007509
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-09-11 18:54:57
=ended         2024-09-11 18:55:01
=result        ok
=elapsed       3.718596
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.29410.html
=group_props   [{name,differing_cookies}]
=started       2024-09-11 18:55:01
=ended         2024-09-11 18:55:01
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-09-11 18:55:01
=node_start    differing_cookies_nodeA@48af3ee4e668
=node_start    differing_cookies_nodeB@48af3ee4e668
=node_stop     differing_cookies_nodeB@48af3ee4e668
=node_stop     differing_cookies_nodeA@48af3ee4e668
=ended         2024-09-11 18:55:02
=result        ok
=elapsed       0.337821
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-09-11 18:55:02
=node_start    cmdline_setcookie_2_nodeA@48af3ee4e668
=node_start    cmdline_setcookie_2_nodeB@48af3ee4e668
=node_stop     cmdline_setcookie_2_nodeB@48af3ee4e668
=node_stop     cmdline_setcookie_2_nodeA@48af3ee4e668
=ended         2024-09-11 18:55:02
=result        ok
=elapsed       0.317049
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-09-11 18:55:02
=node_start    connection_cookie_nodeA@48af3ee4e668
=node_stop     connection_cookie_nodeA@48af3ee4e668
=ended         2024-09-11 18:55:02
=result        ok
=elapsed       0.168814
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-09-11 18:55:02
=ended         2024-09-11 18:55:02
=result        ok
=elapsed       0.383561
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-09-11 18:55:02
=ended         2024-09-11 18:55:03
=result        ok
=elapsed       0.465849
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29762.html
=group_props   [{name,differing_cookies}]
=started       2024-09-11 18:55:03
=ended         2024-09-11 18:55:03
=result        ok
=elapsed       0.0
=group_time    1.815s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-09-11 18:55:03
=ended         2024-09-11 18:55:03
=result        ok
=elapsed       9.0e-6
=group_time    554.076s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-09-11 18:55:03
=ended         2024-09-11 18:55:03
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-09-11 18:55:03
=ended         2024-09-11 18:55:09
=result        ok
=elapsed       6.300019
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-09-11 18:55:09
=ended         2024-09-11 18:55:49
=result        ok
=elapsed       40.026206
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-09-11 18:55:49
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       0.159867
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       0.159796
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       0.0
=group_time    46.777s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       2.9e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       3.52e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:50
=result        ok
=elapsed       3.7e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-09-11 18:55:50
=ended         2024-09-11 18:55:51
=result        ok
=elapsed       0.719957
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-09-11 18:55:51
=ended         2024-09-11 18:56:04
=result        ok
=elapsed       13.211242
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-09-11 18:56:04
=ended         2024-09-11 18:56:06
=result        ok
=elapsed       1.624254
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-09-11 18:56:06
=ended         2024-09-11 18:56:21
=result        ok
=elapsed       15.057828
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-09-11 18:56:21
=ended         2024-09-11 18:56:21
=result        ok
=elapsed       0.726649
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-09-11 18:56:21
=ended         2024-09-11 18:56:21
=result        ok
=elapsed       0.052265
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-09-11 18:56:21
=ended         2024-09-11 18:56:22
=result        ok
=elapsed       0.788749
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-09-11 18:56:22
=ended         2024-09-11 18:56:23
=result        ok
=elapsed       0.196202
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-09-11 18:56:23
=ended         2024-09-11 18:56:23
=result        ok
=elapsed       9.65e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-09-11 18:56:23
