=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       4.9e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       0.00173
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       0.002446
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       0.002968
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       0.001085
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       0.0
=group_time    1.240s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:27:00
=result        ok
=elapsed       1.038614
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-04-28 13:27:00
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       0.52063
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       9.4e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       0.00125
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       5.9e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       3.45e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.543458.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       0.002546
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       6.82e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       3.87e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       7.34e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       0.100965
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       3.4e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       6.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.543490.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       1.0e-6
=group_time    0.270s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       2.8e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       1.86e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       8.5e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:01
=result        ok
=elapsed       2.62e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-04-28 13:27:01
=ended         2024-04-28 13:27:03
=result        ok
=elapsed       1.902407
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-04-28 13:27:03
=ended         2024-04-28 13:27:05
=result        ok
=elapsed       1.803007
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-04-28 13:27:05
=ended         2024-04-28 13:27:06
=result        ok
=elapsed       1.003937
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-04-28 13:27:06
=ended         2024-04-28 13:27:06
=result        ok
=elapsed       0.0
=group_time    8.237s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-04-28 13:27:06
=ended         2024-04-28 13:27:06
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-04-28 13:27:06
=ended         2024-04-28 13:27:06
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-04-28 13:27:06
=ended         2024-04-28 13:27:07
=result        ok
=elapsed       1.205041
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-04-28 13:27:07
=ended         2024-04-28 13:27:08
=result        ok
=elapsed       1.204185
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-04-28 13:27:08
=ended         2024-04-28 13:27:10
=result        ok
=elapsed       1.211169
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-04-28 13:27:10
=ended         2024-04-28 13:27:10
=result        ok
=elapsed       0.002012
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-04-28 13:27:10
=ended         2024-04-28 13:27:10
=result        ok
=elapsed       0.002234
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-04-28 13:27:10
=ended         2024-04-28 13:27:11
=result        ok
=elapsed       1.204714
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-04-28 13:27:11
=ended         2024-04-28 13:27:13
=result        ok
=elapsed       2.407445
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-04-28 13:27:13
=ended         2024-04-28 13:27:16
=result        ok
=elapsed       2.407514
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-04-28 13:27:16
=ended         2024-04-28 13:27:18
=result        ok
=elapsed       2.407411
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-04-28 13:27:18
=ended         2024-04-28 13:27:21
=result        ok
=elapsed       2.407445
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-04-28 13:27:21
=ended         2024-04-28 13:27:21
=result        ok
=elapsed       0.003443
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-04-28 13:27:21
=ended         2024-04-28 13:27:23
=result        ok
=elapsed       2.407552
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-04-28 13:27:23
=ended         2024-04-28 13:27:23
=result        ok
=elapsed       0.0
=group_time    17.175s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.543522.html
=group_props   [{name,abnormal}]
=started       2024-04-28 13:27:23
=ended         2024-04-28 13:27:23
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-04-28 13:27:23
=ended         2024-04-28 13:27:23
=result        ok
=elapsed       0.005444
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-04-28 13:27:23
=ended         2024-04-28 13:27:23
=result        ok
=elapsed       0.002548
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.543554.html
=group_props   [{name,abnormal}]
=started       2024-04-28 13:27:23
=ended         2024-04-28 13:27:23
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-04-28 13:27:23
=ended         2024-04-28 13:27:25
=result        ok
=elapsed       1.703391
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.543586.html
=group_props   [{name,sys}]
=started       2024-04-28 13:27:25
=ended         2024-04-28 13:27:25
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-04-28 13:27:25
=ended         2024-04-28 13:27:30
=result        ok
=elapsed       5.000734
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-04-28 13:27:30
=ended         2024-04-28 13:27:30
=result        ok
=elapsed       3.09e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-04-28 13:27:30
=ended         2024-04-28 13:27:30
=result        ok
=elapsed       8.24e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-04-28 13:27:30
=ended         2024-04-28 13:27:30
=result        ok
=elapsed       9.29e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-04-28 13:27:30
=ended         2024-04-28 13:27:30
=result        ok
=elapsed       6.0e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-04-28 13:27:30
=ended         2024-04-28 13:27:30
=result        ok
=elapsed       6.2e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.543618.html
=group_props   [{name,sys}]
=started       2024-04-28 13:27:30
=ended         2024-04-28 13:27:30
=result        ok
=elapsed       0.0
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-04-28 13:27:30
=ended         2024-04-28 13:27:32
=result        ok
=elapsed       2.059619
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-04-28 13:27:32
=ended         2024-04-28 13:27:33
=result        ok
=elapsed       0.421514
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-04-28 13:27:33
=ended         2024-04-28 13:27:33
=result        ok
=elapsed       0.002806
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.543650.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-28 13:27:33
=ended         2024-04-28 13:27:33
=result        ok
=elapsed       0.002903
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-04-28 13:27:33
=ended         2024-04-28 13:27:33
=result        ok
=elapsed       0.003472
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-04-28 13:27:33
=ended         2024-04-28 13:27:33
=result        ok
=elapsed       9.47e-4
=case          gen_fsm_SUITE:undef_handle_info
