=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12770.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.005577
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12834.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.006559
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10147.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.109493
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12930.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       6.55e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12962.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.002759
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12994.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.005536
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13090.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.006174
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13154.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.006638
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13218.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       6.82e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13250.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.002308
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10243.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.004823
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13314.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.005799
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13410.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.006588
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13474.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.109823
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13506.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       3.57e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13538.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.001973
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13570.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.004688
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13634.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.005872
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13698.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.006482
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10467.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       5.8e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13762.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.002065
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13794.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.004608
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10499.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10595.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.006673
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13922.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.109322
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10691.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       6.2e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10723.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13954.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:25
=result        ok
=elapsed       0.004613
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13986.html
=started       2024-09-27 17:36:25
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.006155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14050.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.006469
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14114.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.108968
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14146.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       3.47e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14178.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.002107
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14210.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.004786
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14274.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.00557
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14338.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11011.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.110053
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14434.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       6.44e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14466.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.002223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14498.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.004759
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14562.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.006171
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14658.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.006924
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14754.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       4.22e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14786.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.002659
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11075.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.004709
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14882.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.005565
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11139.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.006102
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11203.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       4.81e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14978.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.002307
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15010.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.004628
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15106.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.005278
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15170.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.006292
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15266.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       5.45e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11267.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11299.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.004549
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11363.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:26
=result        ok
=elapsed       0.005355
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11427.html
=started       2024-09-27 17:36:26
=ended         2024-09-27 17:36:27
=result        ok
=elapsed       0.006205
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15394.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-09-27 17:36:27
=ended         2024-09-27 17:36:27
=result        ok
=elapsed       2.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15426.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-09-27 17:36:27
=ended         2024-09-27 17:36:27
=result        ok
=elapsed       0.002393
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15458.html
=started       2024-09-27 17:36:27
=ended         2024-09-27 17:36:27
=result        ok
=elapsed       0.004766
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15522.html
=started       2024-09-27 17:36:27
=ended         2024-09-27 17:36:27
=result        ok
=elapsed       0.005648
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15586.html
=started       2024-09-27 17:36:27
