=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:20
=result        ok
=elapsed       1.484175
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-06-17 14:56:20
=ended         2024-06-17 14:56:20
=result        ok
=elapsed       0.127319
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-06-17 14:56:20
=ended         2024-06-17 14:56:21
=result        ok
=elapsed       0.118192
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-06-17 14:56:21
=ended         2024-06-17 14:56:21
=result        ok
=elapsed       0.118518
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-06-17 14:56:21
=ended         2024-06-17 14:56:21
=result        ok
=elapsed       0.120464
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-06-17 14:56:21
=ended         2024-06-17 14:56:21
=result        ok
=elapsed       0.208218
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-06-17 14:56:21
=ended         2024-06-17 14:56:21
=result        ok
=elapsed       0.062214
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-06-17 14:56:21
=ended         2024-06-17 14:56:21
=result        ok
=elapsed       0.134815
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-06-17 14:56:21
=ended         2024-06-17 14:56:21
=result        ok
=elapsed       0.124785
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-06-17 14:56:21
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.071415
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.077181
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.13099
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.065637
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.005311
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.117848
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.068288
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.057244
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.070269
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.0
=group_time    3.574s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       4.92e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:22
=result        ok
=elapsed       3.9e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-06-17 14:56:22
=ended         2024-06-17 14:56:23
=result        ok
=elapsed       1.000366
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-06-17 14:56:23
=ended         2024-06-17 14:56:23
=result        ok
=elapsed       5.5e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-06-17 14:56:23
=ended         2024-06-17 14:56:24
=result        ok
=elapsed       4.4e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-06-17 14:56:24
=ended         2024-06-17 14:56:24
=result        ok
=elapsed       7.0e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-06-17 14:56:24
=ended         2024-06-17 14:56:24
=result        ok
=elapsed       0.001944
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-06-17 14:56:24
=ended         2024-06-17 14:56:24
=result        ok
=elapsed       0.002717
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-06-17 14:56:24
=ended         2024-06-17 14:56:24
=result        ok
=elapsed       0.001832
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-06-17 14:56:24
=ended         2024-06-17 14:56:24
=result        ok
=elapsed       0.001885
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-17 14:56:24
=ended         2024-06-17 14:56:24
=result        ok
=elapsed       1.0e-6
=group_time    1.239s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-06-17 14:56:24
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       1.038937
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       0.520645
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       7.0e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       2.8e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       8.84e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       6.2e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       5.3e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       3.51e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.509506.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       0.002542
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       7.2e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:25
=result        ok
=elapsed       3.48e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-06-17 14:56:25
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       6.66e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       0.101135
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       2.3e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       5.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.509538.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       2.1e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       1.6e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       0.001015
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:26
=result        ok
=elapsed       2.88e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-06-17 14:56:26
=ended         2024-06-17 14:56:28
=result        ok
=elapsed       1.903034
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-06-17 14:56:28
=ended         2024-06-17 14:56:30
=result        ok
=elapsed       1.802332
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-06-17 14:56:30
=ended         2024-06-17 14:56:31
=result        ok
=elapsed       1.004071
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-06-17 14:56:31
=ended         2024-06-17 14:56:31
=result        ok
=elapsed       0.0
=group_time    8.222s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-06-17 14:56:31
=ended         2024-06-17 14:56:31
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-06-17 14:56:31
=ended         2024-06-17 14:56:31
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-06-17 14:56:31
=ended         2024-06-17 14:56:32
=result        ok
=elapsed       1.204386
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-06-17 14:56:32
=ended         2024-06-17 14:56:33
=result        ok
=elapsed       1.204248
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-06-17 14:56:33
=ended         2024-06-17 14:56:34
=result        ok
=elapsed       1.210471
=case          gen_fsm_SUITE:start4
