=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.003100s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.020348s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.017496s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.002534s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.015143s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.036916s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.003404s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.001653s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.002071s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.086991s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.002011s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.001187s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.140829s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.015650s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.028229s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.009699s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.002351s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.002597s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.062585s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.002162s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.003248s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.001826s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.002157s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.001138s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.002551s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.002713s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.001424s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.003892s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.052028s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.022914s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.033854s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.126113s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.002556s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.001338s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.036633s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39170.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.000029s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:16
=result        ok
=elapsed       0.006134s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2025-01-22 18:24:16
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.004788s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39202.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.000030s
=group_time    0.079s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.001514s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.007136s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.002725s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.007762s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.017312s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.005299s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.017844s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.006483s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.000229s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.001079s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.001198s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.008789s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.004672s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.006146s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.003803s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.004646s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.004566s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.002625s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.003466s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.005205s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.001280s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.010473s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.001717s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.009654s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.001017s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.002009s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.012162s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.018120s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.003409s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.028099s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.003937s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-22 18:24:17
=ended         2025-01-22 18:24:17
=result        ok
=elapsed       0.002746s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
