=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=elapsed       0.0
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11074.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       0.410056
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       4.95e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11106.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       0.0
=group_time    0.574s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11138.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       2.17e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       3.58e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       0.201112
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       0.201241
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:29
=result        ok
=elapsed       0.201189
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-04-26 14:01:29
=ended         2024-04-26 14:01:30
=result        ok
=elapsed       0.200443
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-04-26 14:01:30
=ended         2024-04-26 14:01:30
=result        ok
=elapsed       3.23e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-04-26 14:01:30
=ended         2024-04-26 14:01:30
=result        ok
=elapsed       0.500554
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-04-26 14:01:30
=ended         2024-04-26 14:01:30
=result        ok
=elapsed       2.08e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-04-26 14:01:30
=ended         2024-04-26 14:01:30
=result        ok
=elapsed       1.73e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-04-26 14:01:30
=ended         2024-04-26 14:01:30
=result        ok
=elapsed       0.300799
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-04-26 14:01:30
=ended         2024-04-26 14:01:31
=result        ok
=elapsed       0.301044
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-04-26 14:01:31
=ended         2024-04-26 14:01:31
=result        ok
=elapsed       0.301037
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-04-26 14:01:31
=ended         2024-04-26 14:01:31
=result        ok
=elapsed       0.301007
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-04-26 14:01:31
=ended         2024-04-26 14:01:32
=result        ok
=elapsed       0.300373
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-04-26 14:01:32
=ended         2024-04-26 14:01:33
=result        ok
=elapsed       0.902417
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-04-26 14:01:33
=ended         2024-04-26 14:01:33
=result        ok
=elapsed       0.300969
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-04-26 14:01:33
=ended         2024-04-26 14:01:34
=result        ok
=elapsed       0.903604
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-04-26 14:01:34
=ended         2024-04-26 14:01:35
=result        ok
=elapsed       0.902519
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-04-26 14:01:35
=ended         2024-04-26 14:01:35
=result        ok
=elapsed       3.5e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-04-26 14:01:35
=ended         2024-04-26 14:01:35
=result        ok
=elapsed       0.300607
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-04-26 14:01:35
=ended         2024-04-26 14:01:35
=result        ok
=elapsed       3.24e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-04-26 14:01:35
=ended         2024-04-26 14:01:36
=result        ok
=elapsed       0.300588
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-04-26 14:01:36
=ended         2024-04-26 14:01:36
=result        ok
=elapsed       0.602337
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-04-26 14:01:36
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       0.903375
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       2.2e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10371.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       0.0
=group_time    8.561s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10403.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       0.001535
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       1.32e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       5.3e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       3.3e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       1.4e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       0.001323
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       3.61e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       8.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11234.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       2.7e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:37
=result        ok
=elapsed       5.98e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-04-26 14:01:37
=ended         2024-04-26 14:01:38
=result        ok
=elapsed       1.48e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-04-26 14:01:38
=ended         2024-04-26 14:01:38
=result        ok
=elapsed       3.68e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-04-26 14:01:38
=ended         2024-04-26 14:01:49
=result        ok
=elapsed       11.266234
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-04-26 14:01:49
=ended         2024-04-26 14:01:51
=result        ok
=elapsed       2.003648
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-04-26 14:01:51
=ended         2024-04-26 14:01:51
=result        ok: 624 GL change loops; 245 while running dirty
=elapsed       0.153282
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-04-26 14:01:51
=ended         2024-04-26 14:01:51
=result        ok
=elapsed       0.162406
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-04-26 14:01:51
=ended         2024-04-26 14:01:51
=result        ok
=elapsed       0.156242
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-04-26 14:01:51
=ended         2024-04-26 14:01:58
=result        ok
=elapsed       6.167855
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-04-26 14:01:58
=ended         2024-04-26 14:01:58
=result        ok
=elapsed       0.310808
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-04-26 14:01:58
=ended         2024-04-26 14:02:00
=result        ok
=elapsed       2.020018
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-04-26 14:02:00
=ended         2024-04-26 14:02:00
=result        ok
=elapsed       0.0
=group_time    22.553s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-04-26 14:02:00
=ended         2024-04-26 14:02:00
=result        ok
=elapsed       0.0003
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-04-26 14:02:00
=ended         2024-04-26 14:02:00
=result        ok
=elapsed       7.7e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-04-26 14:02:00
=ended         2024-04-26 14:02:00
=result        ok
=elapsed       3.4e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-04-26 14:02:00
=ended         2024-04-26 14:02:00
=result        ok
=elapsed       2.46e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-04-26 14:02:00
=ended         2024-04-26 14:02:22
