=== Suite started at 2025-02-11 16:15:07
=== Starting test, 2176 test cases
=cases         2176
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2025-02-11 16:23:14
=ended         2025-02-11 16:23:15
=result        ok
=elapsed       0.810805s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2025-02-11 16:23:15
=ended         2025-02-11 16:23:15
=result        ok
=elapsed       0.202697s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2025-02-11 16:23:15
=ended         2025-02-11 16:23:16
=result        ok
=elapsed       0.386301s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2025-02-11 16:23:16
=ended         2025-02-11 16:23:22
=result        ok
=elapsed       6.160999s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2025-02-11 16:23:22
=ended         2025-02-11 16:23:28
=result        ok
=elapsed       5.996313s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.24130.html
=group_props   [{name,message_latency}]
=started       2025-02-11 16:23:28
=ended         2025-02-11 16:23:28
=result        ok
=elapsed       0.000149s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2025-02-11 16:23:28
=ended         2025-02-11 16:23:44
=result        ok
=elapsed       16.160544s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2025-02-11 16:23:44
=ended         2025-02-11 16:23:51
=result        ok
=elapsed       6.750750s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2025-02-11 16:23:51
=ended         2025-02-11 16:23:55
=result        ok
=elapsed       4.011593s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2025-02-11 16:23:55
=ended         2025-02-11 16:24:12
=result        ok
=elapsed       17.153107s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.24322.html
=group_props   [{name,message_latency}]
=started       2025-02-11 16:24:12
=ended         2025-02-11 16:24:12
=result        ok
=elapsed       0.000000s
=group_time    44.216s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2025-02-11 16:24:12
=ended         2025-02-11 16:24:24
=result        ok
=elapsed       11.724850s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.24418.html
=group_props   [{name,bad_dist}]
=started       2025-02-11 16:24:24
=ended         2025-02-11 16:24:24
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2025-02-11 16:24:24
=ended         2025-02-11 16:24:25
=result        ok
=elapsed       0.821331s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2025-02-11 16:24:25
=ended         2025-02-11 16:24:26
=result        ok
=elapsed       0.552338s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.24706.html
=group_props   [{name,bad_dist}]
=started       2025-02-11 16:24:26
=ended         2025-02-11 16:24:26
=result        ok
=elapsed       0.000000s
=group_time    1.442s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.24738.html
=group_props   [{name,bad_dist_ext}]
=started       2025-02-11 16:24:26
=ended         2025-02-11 16:24:26
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2025-02-11 16:24:26
=ended         2025-02-11 16:24:26
=result        ok
=elapsed       0.390487s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2025-02-11 16:24:26
=ended         2025-02-11 16:24:26
=result        ok
=elapsed       0.401118s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2025-02-11 16:24:26
=ended         2025-02-11 16:24:27
=result        ok
=elapsed       0.374060s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2025-02-11 16:24:27
=ended         2025-02-11 16:24:27
=result        ok
=elapsed       0.392335s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2025-02-11 16:24:27
=ended         2025-02-11 16:24:30
=result        ok
=elapsed       2.393123s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2025-02-11 16:24:30
=ended         2025-02-11 16:24:30
=result        ok
=elapsed       0.361868s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.25538.html
=group_props   [{name,bad_dist_ext}]
=started       2025-02-11 16:24:30
=ended         2025-02-11 16:24:30
=result        ok
=elapsed       0.000000s
=group_time    4.476s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2025-02-11 16:24:30
=ended         2025-02-11 16:24:31
=result        ok
=elapsed       0.519260s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2025-02-11 16:24:31
=ended         2025-02-11 16:24:31
=result        ok
=elapsed       0.185742s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2025-02-11 16:24:31
=ended         2025-02-11 16:24:31
=result        ok
=elapsed       0.005739s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2025-02-11 16:24:31
=ended         2025-02-11 16:24:31
=result        ok
=elapsed       0.374659s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2025-02-11 16:24:31
=ended         2025-02-11 16:24:33
=result        ok
=elapsed       1.674931s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2025-02-11 16:24:33
=ended         2025-02-11 16:24:35
=result        ok
=elapsed       2.027882s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2025-02-11 16:24:35
=ended         2025-02-11 16:24:35
=result        ok
=elapsed       0.000016s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2025-02-11 16:24:35
=ended         2025-02-11 16:24:35
=result        ok
=elapsed       0.276981s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2025-02-11 16:24:35
=ended         2025-02-11 16:24:36
=result        ok
=elapsed       0.734611s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2025-02-11 16:24:36
=ended         2025-02-11 16:24:37
=result        ok
=elapsed       1.194723s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2025-02-11 16:24:37
=ended         2025-02-11 16:24:39
=result        ok
=elapsed       1.179423s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.26754.html
=group_props   [{name,async_dist}]
=started       2025-02-11 16:24:39
=ended         2025-02-11 16:24:39
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2025-02-11 16:24:39
=ended         2025-02-11 16:24:40
=result        ok
=elapsed       0.934781s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2025-02-11 16:24:40
=ended         2025-02-11 16:24:44
=result        ok
=elapsed       4.235138s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2025-02-11 16:24:44
=ended         2025-02-11 16:24:48
=result        ok
=elapsed       4.439281s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.27330.html
=group_props   [{name,async_dist}]
=started       2025-02-11 16:24:48
=ended         2025-02-11 16:24:48
=result        ok
=elapsed       0.000000s
=group_time    9.701s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2025-02-11 16:24:48
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.722057s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.001135s
=group_time    145.131s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.000017s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.000237s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.001115s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.005398s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.016142s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:24:49
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2025-02-11 16:24:49
=ended         2025-02-11 16:25:07
=result        ok
=elapsed       18.001504s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2025-02-11 16:25:07
=ended         2025-02-11 16:25:27
=result        ok
=elapsed       20.009181s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2025-02-11 16:25:27
=ended         2025-02-11 16:25:29
=result        ok
=elapsed       1.351861s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2025-02-11 16:25:29
=ended         2025-02-11 16:25:49
=result        ok
=elapsed       20.009081s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2025-02-11 16:25:49
=ended         2025-02-11 16:25:49
=result        ok
=elapsed       0.000000s
=group_time    59.523s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2025-02-11 16:25:49
=ended         2025-02-11 16:25:49
=result        ok
=elapsed       0.000195s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2025-02-11 16:25:49
=ended         2025-02-11 16:25:51
=result        ok
=elapsed       2.000861s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2025-02-11 16:25:51
=ended         2025-02-11 16:25:51
=result        ok
=elapsed       0.175876s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.28450.html
=group_props   [{name,polling}]
=started       2025-02-11 16:25:51
=ended         2025-02-11 16:25:51
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.28482.html
=started       2025-02-11 16:25:51
=ended         2025-02-11 16:25:51
=result        ok
=elapsed       0.000290s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2025-02-11 16:25:51
=ended         2025-02-11 16:25:52
=result        ok
=elapsed       1.007800s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2025-02-11 16:25:52
=ended         2025-02-11 16:25:53
=result        ok
=elapsed       1.001379s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2025-02-11 16:25:53
=ended         2025-02-11 16:25:54
=result        ok
=elapsed       1.001729s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2025-02-11 16:25:54
=ended         2025-02-11 16:25:55
=result        ok
=elapsed       1.002564s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
