=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.113288s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.062281s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.000023s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49442.html
=group_props   [{name,fold}]
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.000000s
=group_time    0.530s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.082761s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:26
=result        ok
=elapsed       1.263942s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-28 12:54:26
=ended         2025-01-28 12:54:26
=result        ok
=elapsed       0.000347s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-28 12:54:26
=ended         2025-01-28 12:54:27
=result        ok
=elapsed       0.130169s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-28 12:54:27
=ended         2025-01-28 12:54:27
=result        ok
=elapsed       0.009983s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-01-28 12:54:27
=ended         2025-01-28 12:54:30
=result        ok
=elapsed       3.176156s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-01-28 12:54:30
=ended         2025-01-28 12:54:32
=result        ok
=elapsed       2.682197s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-01-28 12:54:32
=ended         2025-01-28 12:54:33
=result        ok
=elapsed       0.001322s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-01-28 12:54:33
=ended         2025-01-28 12:54:38
=result        ok
=elapsed       5.745124s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-01-28 12:54:38
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       1.830806s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       0.000013s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       0.000010s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       0.000049s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       0.028472s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       0.144830s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       0.005033s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:40
=result        ok
=elapsed       0.001641s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-01-28 12:54:40
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.026108s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.024321s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.000810s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.003384s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.007469s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.074150s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.108273s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.001914s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.509875s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.002699s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:41
=result        ok
=elapsed       0.000345s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2025-01-28 12:54:41
=ended         2025-01-28 12:54:42
=result        ok
=elapsed       0.001412s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2025-01-28 12:54:42
=ended         2025-01-28 12:54:42
=result        ok
=elapsed       0.492857s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2025-01-28 12:54:42
=ended         2025-01-28 12:54:42
=result        ok
=elapsed       0.269287s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2025-01-28 12:54:42
=ended         2025-01-28 12:54:42
=result        ok
=elapsed       0.133350s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2025-01-28 12:54:42
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.038679s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51042.html
=group_props   [{name,meta_smp}]
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.001881s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.002355s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.003728s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.003670s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.016538s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.019527s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.51266.html
=group_props   [{name,meta_smp}]
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.165450s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.065790s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:54:43
=result        ok
=elapsed       0.072790s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2025-01-28 12:54:43
=ended         2025-01-28 12:55:07
=result        ok
=elapsed       24.017861s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2025-01-28 12:55:07
=ended         2025-01-28 12:55:09
=result        ok
=elapsed       2.036863s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2025-01-28 12:55:09
=ended         2025-01-28 12:55:11
=result        ok
=elapsed       1.323654s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2025-01-28 12:55:11
=ended         2025-01-28 12:55:11
=result        ok
=elapsed       0.263663s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2025-01-28 12:55:11
=ended         2025-01-28 12:55:24
=result        ok
=elapsed       13.512735s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2025-01-28 12:55:24
=ended         2025-01-28 12:55:45
=result        ok
=elapsed       20.670159s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2025-01-28 12:55:45
=ended         2025-01-28 12:55:45
=result        ok
=elapsed       0.015928s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2025-01-28 12:55:45
=ended         2025-01-28 12:55:46
=result        ok
=elapsed       1.169995s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2025-01-28 12:55:46
=ended         2025-01-28 12:55:46
=result        ok
=elapsed       0.002523s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2025-01-28 12:55:46
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.208175s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.002281s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.001157s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.144256s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.036430s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.011251s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.000080s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.169170s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:47
=result        ok
=elapsed       0.000183s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2025-01-28 12:55:47
=ended         2025-01-28 12:55:50
=result        ok
=elapsed       3.000961s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2025-01-28 12:55:50
=ended         2025-01-28 12:55:50
=result        ok
=elapsed       0.008639s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2025-01-28 12:55:50
