=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_event_suite.format_log_2.html
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       6.82e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       2.87e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:48
=result        ok
=elapsed       1.902568
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-04-29 10:25:48
=ended         2024-04-29 10:25:49
=result        ok
=elapsed       1.802276
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-04-29 10:25:49
=ended         2024-04-29 10:25:50
=result        ok
=elapsed       1.003428
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-04-29 10:25:51
=ended         2024-04-29 10:25:51
=result        ok
=elapsed       0.0
=group_time    8.232s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-04-29 10:25:51
=ended         2024-04-29 10:25:51
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-04-29 10:25:51
=ended         2024-04-29 10:25:51
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-04-29 10:25:51
=ended         2024-04-29 10:25:52
=result        ok
=elapsed       1.204765
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-04-29 10:25:52
=ended         2024-04-29 10:25:53
=result        ok
=elapsed       1.204308
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-04-29 10:25:53
=ended         2024-04-29 10:25:54
=result        ok
=elapsed       1.210655
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-04-29 10:25:54
=ended         2024-04-29 10:25:54
=result        ok
=elapsed       0.001536
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-04-29 10:25:54
=ended         2024-04-29 10:25:54
=result        ok
=elapsed       0.001774
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-04-29 10:25:54
=ended         2024-04-29 10:25:56
=result        ok
=elapsed       1.204852
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-04-29 10:25:56
=ended         2024-04-29 10:25:58
=result        ok
=elapsed       2.407808
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-04-29 10:25:58
=ended         2024-04-29 10:26:00
=result        ok
=elapsed       2.407672
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-04-29 10:26:00
=ended         2024-04-29 10:26:03
=result        ok
=elapsed       2.407572
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-04-29 10:26:03
=ended         2024-04-29 10:26:05
=result        ok
=elapsed       2.407555
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-04-29 10:26:05
=ended         2024-04-29 10:26:05
=result        ok
=elapsed       0.003735
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-04-29 10:26:05
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       2.407879
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       0.0
=group_time    17.175s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.533090.html
=group_props   [{name,abnormal}]
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       0.005782
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       0.001808
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.533122.html
=group_props   [{name,abnormal}]
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:08
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-04-29 10:26:08
=ended         2024-04-29 10:26:10
=result        ok
=elapsed       1.704144
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.533154.html
=group_props   [{name,sys}]
=started       2024-04-29 10:26:10
=ended         2024-04-29 10:26:10
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-04-29 10:26:10
=ended         2024-04-29 10:26:15
=result        ok
=elapsed       5.00075
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-04-29 10:26:15
=ended         2024-04-29 10:26:15
=result        ok
=elapsed       2.55e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-04-29 10:26:15
=ended         2024-04-29 10:26:15
=result        ok
=elapsed       7.67e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-04-29 10:26:15
=ended         2024-04-29 10:26:15
=result        ok
=elapsed       7.98e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-04-29 10:26:15
=ended         2024-04-29 10:26:15
=result        ok
=elapsed       8.4e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-04-29 10:26:15
=ended         2024-04-29 10:26:15
=result        ok
=elapsed       6.5e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.454403.html
=group_props   [{name,sys}]
=started       2024-04-29 10:26:15
=ended         2024-04-29 10:26:15
=result        ok
=elapsed       0.0
=group_time    5.166s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-04-29 10:26:15
=ended         2024-04-29 10:26:17
=result        ok
=elapsed       2.060066
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-04-29 10:26:17
=ended         2024-04-29 10:26:17
=result        ok
=elapsed       0.421998
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-04-29 10:26:17
=ended         2024-04-29 10:26:17
=result        ok
=elapsed       0.002555
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.454435.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 10:26:17
=ended         2024-04-29 10:26:17
=result        ok
=elapsed       0.002476
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-04-29 10:26:17
=ended         2024-04-29 10:26:17
=result        ok
=elapsed       0.0025
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-04-29 10:26:17
=ended         2024-04-29 10:26:17
=result        ok
=elapsed       0.001004
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-04-29 10:26:17
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       0.500791
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       0.001157
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       3.8e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       2.2e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       6.18e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.454467.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       0.0
=group_time    0.695s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       8.15e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       7.58e-4
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.454499.html
=group_props   [{name,format_log}]
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       1.55e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       9.77e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       3.31e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.454531.html
=group_props   [{name,format_log}]
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       1.0e-5
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       0.0
=group_time    27.711s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:18
=result        ok
=elapsed       0.00491
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-04-29 10:26:18
=ended         2024-04-29 10:26:19
=result        ok
=elapsed       0.516388
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-04-29 10:26:19
=ended         2024-04-29 10:26:19
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-04-29 10:26:19
=ended         2024-04-29 10:26:19
=result        ok
=elapsed       2.7e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-04-29 10:26:19
=ended         2024-04-29 10:26:19
=result        ok
=elapsed       8.37e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-04-29 10:26:19
=ended         2024-04-29 10:26:19
=result        ok
=elapsed       2.2e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-04-29 10:26:19
=ended         2024-04-29 10:26:19
=result        ok
=elapsed       2.3e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-04-29 10:26:19
=ended         2024-04-29 10:26:19
=result        ok
=elapsed       1.9e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-04-29 10:26:19
=ended         2024-04-29 10:26:19
