=== Suite started at 2024-06-10 16:29:52
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       0.025637
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-06-10 16:34:09
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       0.001465
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10018.html
=group_props   [{name,lookup_element}]
=started       2024-06-10 16:34:09
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10050.html
=group_props   [{name,misc}]
=started       2024-06-10 16:34:09
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-06-10 16:34:09
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       0.100267
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-06-10 16:34:09
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       0.229673
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-06-10 16:34:09
=ended         2024-06-10 16:34:10
=result        ok
=elapsed       0.473578
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-06-10 16:34:10
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       4.015097
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.030748
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.025893
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.00371
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10210.html
=group_props   [{name,misc}]
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.0
=group_time    5.066s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10242.html
=group_props   [{name,files}]
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.026164
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.22385
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.096442
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.09897
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:14
=result        ok
=elapsed       0.007986
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-06-10 16:34:14
=ended         2024-06-10 16:34:22
=result        ok
=elapsed       7.699682
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-06-10 16:34:22
=ended         2024-06-10 16:34:22
=result        ok
=elapsed       0.001165
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10466.html
=group_props   [{name,files}]
=started       2024-06-10 16:34:22
=ended         2024-06-10 16:34:22
=result        ok
=elapsed       0.0
=group_time    8.590s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10498.html
=group_props   [{name,heavy}]
=started       2024-06-10 16:34:22
=ended         2024-06-10 16:34:23
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-06-10 16:34:23
=ended         2024-06-10 16:34:26
=result        ok
=elapsed       3.039685
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-06-10 16:34:26
=ended         2024-06-10 16:34:41
=result        ok
=elapsed       15.324984
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-06-10 16:34:41
=ended         2024-06-10 16:35:11
=result        ok
=elapsed       29.651143
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10626.html
=group_props   [{name,heavy}]
=started       2024-06-10 16:35:11
=ended         2024-06-10 16:35:11
=result        ok
=elapsed       0.0
=group_time    48.108s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10658.html
=group_props   [{name,insert_list}]
=started       2024-06-10 16:35:11
=ended         2024-06-10 16:35:11
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-06-10 16:35:11
=ended         2024-06-10 16:35:11
=result        ok
=elapsed       0.130938
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-06-10 16:35:11
=ended         2024-06-10 16:35:11
=result        ok
=elapsed       0.00284
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-06-10 16:35:11
=ended         2024-06-10 16:35:11
=result        ok
=elapsed       0.216863
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-06-10 16:35:11
=ended         2024-06-10 16:35:11
=result        ok
=elapsed       0.012637
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-06-10 16:35:11
=ended         2024-06-10 16:35:31
=result        ok
=elapsed       19.550024
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-06-10 16:35:31
=ended         2024-06-10 16:35:32
=result        ok
=elapsed       1.650986
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-06-10 16:35:32
=ended         2024-06-10 16:35:33
=result        ok
=elapsed       0.809337
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-06-10 16:35:33
=ended         2024-06-10 16:35:38
=result        ok
=elapsed       4.776053
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-06-10 16:35:38
=ended         2024-06-10 16:35:42
=result        ok
=elapsed       3.875268
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-06-10 16:35:42
=ended         2024-06-10 16:35:56
=result        ok
=elapsed       13.925348
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-06-10 16:35:56
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       7.081994
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10978.html
=group_props   [{name,insert_list}]
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.0
=group_time    52.313s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.017322
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.051086
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.036223
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.026344
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.017105
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       2.56e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.026249
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:03
=result        ok
=elapsed       0.025049
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-06-10 16:36:03
=ended         2024-06-10 16:36:04
=result        ok
=elapsed       0.318569
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-06-10 16:36:04
=ended         2024-06-10 16:36:11
=result        ok
=elapsed       7.157628
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-06-10 16:36:11
=ended         2024-06-10 16:36:11
=result        ok
=elapsed       0.004278
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-06-10 16:36:11
=ended         2024-06-10 16:36:12
=result        ok
=elapsed       0.871668
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-06-10 16:36:12
=ended         2024-06-10 16:36:14
=result        ok
=elapsed       2.532106
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-06-10 16:36:14
=ended         2024-06-10 16:36:14
=result        ok
=elapsed       0.002343
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-06-10 16:36:14
=ended         2024-06-10 16:36:14
=result        ok
=elapsed       2.42e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-06-10 16:36:14
=ended         2024-06-10 16:36:15
=result        ok
=elapsed       0.717538
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-06-10 16:36:15
=ended         2024-06-10 16:36:15
=result        ok
=elapsed       0.085517
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-06-10 16:36:15
=ended         2024-06-10 16:36:17
=result        ok
=elapsed       1.750487
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17090.html
=group_props   [{name,fold}]
=started       2024-06-10 16:36:17
=ended         2024-06-10 16:36:17
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-06-10 16:36:17
=ended         2024-06-10 16:36:17
=result        ok
=elapsed       0.036665
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-06-10 16:36:17
=ended         2024-06-10 16:36:17
=result        ok
=elapsed       0.036589
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-06-10 16:36:17
=ended         2024-06-10 16:36:17
=result        ok
=elapsed       0.098784
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-06-10 16:36:17
=ended         2024-06-10 16:36:17
=result        ok
=elapsed       0.100791
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-06-10 16:36:17
=ended         2024-06-10 16:36:18
=result        ok
=elapsed       0.060949
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-06-10 16:36:18
=ended         2024-06-10 16:36:18
=result        ok
=elapsed       3.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17314.html
=group_props   [{name,fold}]
=started       2024-06-10 16:36:18
=ended         2024-06-10 16:36:18
=result        ok
=elapsed       0.0
=group_time    0.495s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-06-10 16:36:18
=ended         2024-06-10 16:36:18
=result        ok
=elapsed       0.084427
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-06-10 16:36:18
=ended         2024-06-10 16:36:20
=result        ok
=elapsed       1.997081
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-06-10 16:36:20
=ended         2024-06-10 16:36:20
=result        ok
=elapsed       3.33e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-06-10 16:36:20
=ended         2024-06-10 16:36:20
=result        ok
=elapsed       0.129138
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-06-10 16:36:20
=ended         2024-06-10 16:36:20
=result        ok
=elapsed       0.010205
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-06-10 16:36:20
=ended         2024-06-10 16:36:23
=result        ok
=elapsed       3.249779
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
