=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=elapsed       0.403029s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-26 14:55:23
=ended         2024-11-26 14:55:23
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-11-26 14:55:23
=ended         2024-11-26 14:55:29
=result        ok
=elapsed       6.378200s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-11-26 14:55:29
=ended         2024-11-26 14:55:36
=result        ok
=elapsed       6.381961s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-11-26 14:55:36
=ended         2024-11-26 14:55:43
=result        ok
=elapsed       7.576961s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-11-26 14:55:43
=ended         2024-11-26 14:55:50
=result        ok
=elapsed       6.566240s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-11-26 14:55:50
=ended         2024-11-26 14:55:56
=result        ok
=elapsed       6.498904s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-11-26 14:55:56
=ended         2024-11-26 14:56:03
=result        ok
=elapsed       6.441010s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-11-26 14:56:03
=ended         2024-11-26 14:56:09
=result        ok
=elapsed       6.417847s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-11-26 14:56:09
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       6.456694s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000000s
=group_time    52.943s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.237826.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000000s
=group_time    54.125s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.237858.html
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.237890.html
=group_props   [{name,examples}]
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.237922.html
=group_props   [{name,light}]
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.237954.html
=group_props   [{name,medium}]
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.237986.html
=group_props   [{name,install}]
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.238018.html
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.238050.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.000001s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.238082.html
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.037455s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.238530.html
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:16
=result        ok
=elapsed       0.358970s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.105315.html
=started       2024-11-26 14:56:16
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       1.753777s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.106307.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.000000s
=group_time    2.254s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.106339.html
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.106371.html
=group_props   [{name,install}]
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.106403.html
=group_props   [{name,atomicity}]
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.39396.html
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39428.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.035903s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.035638s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:18
=result        ok
=elapsed       0.034424s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-11-26 14:56:18
=ended         2024-11-26 14:56:19
=result        ok
=elapsed       0.034056s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-26 14:56:19
=ended         2024-11-26 14:56:19
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-11-26 14:56:19
=ended         2024-11-26 14:56:27
=result        ok
=elapsed       8.090559s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.40420.html
=group_props   [{name,lock_waiter}]
=started       2024-11-26 14:56:27
=ended         2024-11-26 14:56:27
=result        ok
=elapsed       0.000001s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-11-26 14:56:27
=ended         2024-11-26 14:56:28
=result        ok
=elapsed       0.878584s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-11-26 14:56:28
=ended         2024-11-26 14:56:28
=result        ok
=elapsed       0.079876s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-11-26 14:56:28
=ended         2024-11-26 14:56:29
=result        ok
=elapsed       0.880116s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-11-26 14:56:29
=ended         2024-11-26 14:56:29
=result        ok
=elapsed       0.374847s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-11-26 14:56:29
=ended         2024-11-26 14:56:30
=result        ok
=elapsed       0.576680s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-11-26 14:56:30
=ended         2024-11-26 14:56:30
=result        ok
=elapsed       0.881931s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-11-26 14:56:30
=ended         2024-11-26 14:56:31
=result        ok
=elapsed       0.576687s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-11-26 14:56:31
=ended         2024-11-26 14:56:32
=result        ok
=elapsed       0.876743s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-11-26 14:56:32
=ended         2024-11-26 14:56:33
=result        ok
=elapsed       0.574736s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-11-26 14:56:33
=ended         2024-11-26 14:56:33
=result        ok
=elapsed       0.577210s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-11-26 14:56:33
=ended         2024-11-26 14:56:34
=result        ok
=elapsed       0.576212s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-11-26 14:56:34
=ended         2024-11-26 14:56:35
=result        ok
=elapsed       0.874642s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-11-26 14:56:35
=ended         2024-11-26 14:56:35
=result        ok
=elapsed       0.572119s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-11-26 14:56:35
=ended         2024-11-26 14:56:36
=result        ok
=elapsed       0.880634s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-11-26 14:56:36
=ended         2024-11-26 14:56:37
=result        ok
=elapsed       0.883695s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-11-26 14:56:37
=ended         2024-11-26 14:56:38
=result        ok
=elapsed       0.873744s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-11-26 14:56:38
=ended         2024-11-26 14:56:39
=result        ok
=elapsed       0.879059s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-11-26 14:56:39
=ended         2024-11-26 14:56:40
=result        ok
=elapsed       0.581936s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-11-26 14:56:40
=ended         2024-11-26 14:56:40
=result        ok
=elapsed       0.874760s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-11-26 14:56:40
=ended         2024-11-26 14:56:41
=result        ok
=elapsed       0.874382s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-11-26 14:56:41
=ended         2024-11-26 14:56:42
=result        ok
=elapsed       0.881235s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-11-26 14:56:42
=ended         2024-11-26 14:56:43
=result        ok
=elapsed       0.872344s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-11-26 14:56:43
=ended         2024-11-26 14:56:44
=result        ok
=elapsed       0.878028s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-11-26 14:56:44
