=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=logfile       gen_tcp_echo_suite.slow_passive_echo.38114.html
=started       2025-02-13 14:38:59
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       13.438009s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.38178.html
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.020240s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.38242.html
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.019594s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1956.html
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.019568s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.38274.html
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.019813s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2915.html
=group_props   [{name,delay_send}]
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.000000s
=group_time    34.425s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2947.html
=group_props   [{name,no_read_ahead}]
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.000000s
=group_time    68.986s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2979.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.000000s
=group_time    137.364s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.000000s
=group_time    137.413s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:12
=result        ok
=elapsed       0.015394s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-13 14:39:12
=ended         2025-02-13 14:39:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3011.html
=group_props   [{name,ctrl_proc}]
=started       2025-02-13 14:39:13
=ended         2025-02-13 14:39:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-02-13 14:39:13
=ended         2025-02-13 14:39:14
=result        ok
=elapsed       1.002137s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-02-13 14:39:14
=ended         2025-02-13 14:39:15
=result        ok
=elapsed       1.502281s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-02-13 14:39:15
=ended         2025-02-13 14:39:15
=result        ok
=elapsed       0.000000s
=group_time    2.575s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-02-13 14:39:15
=node_start    test_iter_max_socks@684dc84589e5
=node_stop     test_iter_max_socks@684dc84589e5
=ended         2025-02-13 14:39:42
=result        ok: Max sockets: 2042
=elapsed       26.504698s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3043.html
=group_props   [{name,close}]
=started       2025-02-13 14:39:42
=ended         2025-02-13 14:39:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-02-13 14:39:42
=ended         2025-02-13 14:39:43
=result        ok
=elapsed       1.009117s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-02-13 14:39:43
=node_start    close_with_pending_output_default@684dc84589e5
=node_stop     close_with_pending_output_default@684dc84589e5
=ended         2025-02-13 14:39:44
=result        ok
=elapsed       1.442675s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-02-13 14:39:44
=ended         2025-02-13 14:39:46
=result        ok
=elapsed       2.013402s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-02-13 14:39:46
=ended         2025-02-13 14:39:48
=result        ok
=elapsed       2.004270s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-02-13 14:39:48
=ended         2025-02-13 14:39:48
=result        skipped: "Too slow for this test"
=elapsed       0.000359s
=== *** SKIPPED test case 491 of 1705 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-02-13 14:39:48
=ended         2025-02-13 14:39:49
=result        ok
=elapsed       1.005003s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38338.html
=group_props   [{name,close}]
=started       2025-02-13 14:39:49
=ended         2025-02-13 14:39:49
=result        ok
=elapsed       0.000000s
=group_time    7.646s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38370.html
=group_props   [{name,active}]
=started       2025-02-13 14:39:49
=ended         2025-02-13 14:39:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-02-13 14:39:49
=ended         2025-02-13 14:39:52
=result        ok
=elapsed       2.265593s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-02-13 14:39:52
=ended         2025-02-13 14:39:53
=result        ok
=elapsed       1.014359s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-02-13 14:39:53
=ended         2025-02-13 14:39:55
=result        ok
=elapsed       2.653446s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-02-13 14:39:55
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38402@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38402@684dc84589e5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38498@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38498@684dc84589e5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38594@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38594@684dc84589e5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38690@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38690@684dc84589e5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38786@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38786@684dc84589e5
=ended         2025-02-13 14:40:09
=result        ok
=elapsed       13.146798s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38882.html
=group_props   [{name,active}]
=started       2025-02-13 14:40:09
=ended         2025-02-13 14:40:09
=result        ok
=elapsed       0.000000s
=group_time    19.203s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38914.html
=group_props   [{name,shutdown}]
=started       2025-02-13 14:40:09
=ended         2025-02-13 14:40:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-02-13 14:40:09
=ended         2025-02-13 14:40:10
=result        ok
=elapsed       1.449153s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-02-13 14:40:10
=ended         2025-02-13 14:40:11
=result        ok
=elapsed       1.414406s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-02-13 14:40:11
=ended         2025-02-13 14:40:13
=result        ok
=elapsed       1.026362s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38946.html
=group_props   [{name,shutdown}]
=started       2025-02-13 14:40:13
=ended         2025-02-13 14:40:13
=result        ok
=elapsed       0.000000s
=group_time    3.986s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38978.html
=group_props   [{name,econnreset}]
=started       2025-02-13 14:40:13
=ended         2025-02-13 14:40:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-02-13 14:40:13
=ended         2025-02-13 14:40:14
=result        ok
=elapsed       1.017080s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-02-13 14:40:14
=ended         2025-02-13 14:40:15
=result        ok
=elapsed       1.032876s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-02-13 14:40:15
=ended         2025-02-13 14:40:16
=result        ok
=elapsed       1.019912s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-02-13 14:40:16
=ended         2025-02-13 14:40:17
=result        ok
=elapsed       1.058909s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-02-13 14:40:17
=ended         2025-02-13 14:40:18
=result        ok
=elapsed       1.153473s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-02-13 14:40:18
=ended         2025-02-13 14:40:19
=result        ok
=elapsed       1.091024s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-02-13 14:40:19
=ended         2025-02-13 14:40:20
=result        ok
=elapsed       1.091060s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39010.html
=group_props   [{name,econnreset}]
=started       2025-02-13 14:40:20
=ended         2025-02-13 14:40:20
=result        ok
=elapsed       0.000000s
=group_time    7.656s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39042.html
=group_props   [{name,linger_zero}]
=started       2025-02-13 14:40:20
=ended         2025-02-13 14:40:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-02-13 14:40:20
=ended         2025-02-13 14:40:21
=result        ok
=elapsed       1.050104s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-02-13 14:40:21
=ended         2025-02-13 14:40:22
=result        ok
=elapsed       1.004116s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39074.html
=group_props   [{name,linger_zero}]
=started       2025-02-13 14:40:22
=ended         2025-02-13 14:40:22
=result        ok
=elapsed       0.000000s
=group_time    2.124s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-02-13 14:40:22
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39106@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39106@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39202@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39202@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39266@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39266@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39362@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39362@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39458@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39458@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39554@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39554@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39650@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39650@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39714@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39714@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39778@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39778@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39874@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39874@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39970@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39970@684dc84589e5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_40034@684dc84589e5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_40034@684dc84589e5
=ended         2025-02-13 14:40:28
=result        ok
=elapsed       5.974127s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-02-13 14:40:28
=ended         2025-02-13 14:40:29
=result        ok
=elapsed       1.002202s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-02-13 14:40:29
=ended         2025-02-13 14:40:32
=result        ok
=elapsed       3.005246s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40098.html
=group_props   [{name,busy_disconnect}]
=started       2025-02-13 14:40:32
=ended         2025-02-13 14:40:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-02-13 14:40:32
=ended         2025-02-13 14:40:33
=result        ok
=elapsed       1.009813s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-02-13 14:40:33
=ended         2025-02-13 14:40:34
=result        skipped: "Send failed: einval"
