=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       1.000778s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000231s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1922.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000000s
=group_time    51.831s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1954.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:05
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-11-05 17:13:05
=ended         2024-11-05 17:13:06
=result        ok
=elapsed       1.000715s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-11-05 17:13:06
=ended         2024-11-05 17:13:07
=result        ok
=elapsed       1.000589s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-11-05 17:13:07
=ended         2024-11-05 17:13:08
=result        ok
=elapsed       1.000790s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-11-05 17:13:08
=ended         2024-11-05 17:13:09
=result        ok
=elapsed       1.000781s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-11-05 17:13:09
=ended         2024-11-05 17:13:10
=result        ok
=elapsed       1.000500s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-11-05 17:13:10
=ended         2024-11-05 17:13:11
=result        ok
=elapsed       1.000798s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-11-05 17:13:11
=ended         2024-11-05 17:13:12
=result        ok
=elapsed       1.000736s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-11-05 17:13:12
=ended         2024-11-05 17:13:13
=result        ok
=elapsed       1.000868s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-11-05 17:13:13
=ended         2024-11-05 17:13:15
=result        ok
=elapsed       1.000820s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-11-05 17:13:15
=ended         2024-11-05 17:13:16
=result        ok
=elapsed       1.000600s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-11-05 17:13:16
=ended         2024-11-05 17:13:17
=result        ok
=elapsed       1.000710s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-11-05 17:13:17
=ended         2024-11-05 17:13:18
=result        ok
=elapsed       1.000652s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-11-05 17:13:18
=ended         2024-11-05 17:13:19
=result        ok
=elapsed       1.000850s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-11-05 17:13:19
=ended         2024-11-05 17:13:20
=result        ok
=elapsed       1.000602s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-11-05 17:13:20
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       1.001088s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:22
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-11-05 17:13:22
=ended         2024-11-05 17:13:23
=result        ok
=elapsed       1.000702s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-11-05 17:13:23
=ended         2024-11-05 17:13:24
=result        ok
=elapsed       1.000738s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-11-05 17:13:24
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       1.000756s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:26
=result        ok
=elapsed       1.000365s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-11-05 17:13:26
=ended         2024-11-05 17:13:27
=result        ok
=elapsed       1.000576s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-11-05 17:13:27
=ended         2024-11-05 17:13:28
=result        ok
=elapsed       1.000768s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-11-05 17:13:28
=ended         2024-11-05 17:13:29
=result        ok
=elapsed       1.000646s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-11-05 17:13:29
=ended         2024-11-05 17:13:30
=result        ok
=elapsed       1.000709s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-11-05 17:13:30
=ended         2024-11-05 17:13:31
=result        ok
=elapsed       1.000538s
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-11-05 17:13:31
=ended         2024-11-05 17:13:32
=result        ok
=elapsed       1.000649s
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-11-05 17:13:32
=ended         2024-11-05 17:13:33
=result        ok
=elapsed       1.000755s
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-11-05 17:13:33
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       1.000712s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000090s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000086s
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000018s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg02.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg03.html
=started       2024-11-05 17:13:34
=ended         2024-11-05 17:13:34
=result        ok
=elapsed       0.000077s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg04.html
=started       2024-11-05 17:13:34
