=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
=started       2025-01-08 14:17:28
=ended         2025-01-08 14:17:29
=result        ok
=elapsed       1.121807s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36770.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-08 14:17:29
=ended         2025-01-08 14:17:29
=result        ok
=elapsed       0.000000s
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-01-08 14:17:29
=ended         2025-01-08 14:17:33
=result        ok
=elapsed       4.006026s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36802.html
=group_props   [{name,pktoptions}]
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:33
=result        ok
=elapsed       0.002435s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:33
=result        ok
=elapsed       0.002580s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:33
=result        ok
=elapsed       0.002469s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:33
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000390s
=== *** SKIPPED test case 486 of 1602 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36834.html
=group_props   [{name,pktoptions}]
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:33
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36866.html
=group_props   [{name,accept}]
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:33
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2025-01-08 14:17:33
=ended         2025-01-08 14:17:34
=result        ok
=elapsed       1.001235s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2025-01-08 14:17:34
=ended         2025-01-08 14:17:37
=result        ok
=elapsed       3.003251s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2025-01-08 14:17:37
=ended         2025-01-08 14:17:39
=result        ok
=elapsed       2.002203s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2025-01-08 14:17:39
=ended         2025-01-08 14:17:42
=result        ok
=elapsed       3.001939s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2025-01-08 14:17:42
=ended         2025-01-08 14:17:45
=result        ok
=elapsed       3.001876s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2025-01-08 14:17:45
=ended         2025-01-08 14:17:48
=result        ok
=elapsed       3.002653s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2025-01-08 14:17:48
=ended         2025-01-08 14:17:51
=result        ok
=elapsed       3.002715s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2025-01-08 14:17:51
=ended         2025-01-08 14:17:54
=result        ok
=elapsed       3.002098s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2025-01-08 14:17:54
=ended         2025-01-08 14:17:57
=result        ok
=elapsed       3.002776s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2025-01-08 14:17:57
=ended         2025-01-08 14:18:00
=result        ok
=elapsed       3.002232s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2025-01-08 14:18:00
=ended         2025-01-08 14:18:05
=result        ok
=elapsed       4.729581s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2025-01-08 14:18:05
=ended         2025-01-08 14:18:06
=result        ok
=elapsed       1.203303s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2025-01-08 14:18:06
=ended         2025-01-08 14:18:08
=result        ok
=elapsed       2.003320s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2025-01-08 14:18:08
=ended         2025-01-08 14:18:10
=result        ok
=elapsed       1.406628s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2025-01-08 14:18:10
=ended         2025-01-08 14:18:12
=result        ok
=elapsed       2.506228s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2025-01-08 14:18:12
=ended         2025-01-08 14:18:15
=result        ok
=elapsed       2.457305s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36898.html
=group_props   [{name,accept}]
=started       2025-01-08 14:18:15
=ended         2025-01-08 14:18:15
=result        ok
=elapsed       0.000000s
=group_time    41.751s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36930.html
=group_props   [{name,send_timeout}]
=started       2025-01-08 14:18:15
=ended         2025-01-08 14:18:15
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2025-01-08 14:18:15
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36962@d38519741621
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36962@d38519741621
=ended         2025-01-08 14:18:23
=result        ok
=elapsed       8.491000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2025-01-08 14:18:23
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37026@d38519741621
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37026@d38519741621
=ended         2025-01-08 14:18:26
=result        ok
=elapsed       2.486513s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2025-01-08 14:18:26
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_37122@d38519741621
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_37122@d38519741621
=ended         2025-01-08 14:18:28
=result        ok
=elapsed       2.491509s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2025-01-08 14:18:28
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37218@d38519741621
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37218@d38519741621
=ended         2025-01-08 14:18:33
=result        ok
=elapsed       4.450887s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2025-01-08 14:18:33
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37282@d38519741621
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37282@d38519741621
=ended         2025-01-08 14:18:35
=result        ok
=elapsed       2.449354s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2025-01-08 14:18:35
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_4643@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_4643@d38519741621
=ended         2025-01-08 14:18:48
=result        ok
=elapsed       12.253149s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-01-08 14:18:48
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37410@d38519741621
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37410@d38519741621
=ended         2025-01-08 14:18:58
=result        ok
=elapsed       9.939867s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37474.html
=group_props   [{name,send_timeout}]
=started       2025-01-08 14:18:58
=ended         2025-01-08 14:18:58
=result        ok
=elapsed       0.000000s
=group_time    42.761s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-01-08 14:18:58
=ended         2025-01-08 14:19:02
=result        ok
=elapsed       4.123666s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-01-08 14:19:02
=ended         2025-01-08 14:19:21
=result        ok
=elapsed       18.913282s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-01-08 14:19:21
=ended         2025-01-08 14:19:23
=result        ok
=elapsed       2.012220s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-01-08 14:19:23
=ended         2025-01-08 14:19:33
=result        ok
=elapsed       10.173442s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-01-08 14:19:33
=ended         2025-01-08 14:19:34
=result        ok
=elapsed       1.012459s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-01-08 14:19:34
=ended         2025-01-08 14:19:35
=result        ok
=elapsed       1.002823s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-01-08 14:19:35
=node_start    gen_tcp_misc_SUITE__otp_12242_37506@d38519741621
=node_stop     gen_tcp_misc_SUITE__otp_12242_37506@d38519741621
=ended         2025-01-08 14:19:39
=result        ok
=elapsed       4.005934s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-01-08 14:19:39
=ended         2025-01-08 14:19:39
=result        ok
=elapsed       0.001973s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-01-08 14:19:39
=ended         2025-01-08 14:20:11
=result        ok
=elapsed       32.007683s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37634.html
=group_props   [{name,socket_monitor}]
=started       2025-01-08 14:20:11
=ended         2025-01-08 14:20:11
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-01-08 14:20:11
=ended         2025-01-08 14:20:12
=result        ok
=elapsed       1.002093s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-01-08 14:20:12
=ended         2025-01-08 14:20:13
=result        ok
=elapsed       1.002429s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-01-08 14:20:13
=ended         2025-01-08 14:20:14
=result        ok
=elapsed       1.002270s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-01-08 14:20:14
=ended         2025-01-08 14:20:17
=result        ok
=elapsed       3.003490s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-01-08 14:20:17
=ended         2025-01-08 14:20:18
=result        ok
=elapsed       1.002380s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-01-08 14:20:18
=ended         2025-01-08 14:20:19
=result        ok
=elapsed       1.002684s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-01-08 14:20:19
=ended         2025-01-08 14:20:20
=result        ok
=elapsed       1.002629s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.292.html
=group_props   [{name,socket_monitor}]
=started       2025-01-08 14:20:20
=ended         2025-01-08 14:20:20
=result        ok
=elapsed       0.000000s
=group_time    9.217s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2025-01-08 14:20:20
=ended         2025-01-08 14:20:21
=result        ok
=elapsed       1.002469s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2025-01-08 14:20:21
=ended         2025-01-08 14:20:22
=result        ok
=elapsed       1.002362s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2025-01-08 14:20:22
=ended         2025-01-08 14:20:24
=result        ok
=elapsed       1.511465s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.324.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 14:20:24
=ended         2025-01-08 14:20:24
=result        ok
=elapsed       0.000001s
=group_time    273.477s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.356.html
=group_props   [{name,tickets}]
=started       2025-01-08 14:20:24
=ended         2025-01-08 14:20:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2025-01-08 14:20:24
=ended         2025-01-08 14:20:25
=result        ok
=elapsed       1.002433s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2025-01-08 14:20:25
=ended         2025-01-08 14:20:26
=result        ok
=elapsed       1.007271s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.388.html
=group_props   [{name,tickets}]
=started       2025-01-08 14:20:26
=ended         2025-01-08 14:20:26
=result        ok
=elapsed       0.000000s
=group_time    2.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2025-01-08 14:20:26
=ended         2025-01-08 14:20:26
