=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15235.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       6.15e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17410.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.002545
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17442.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.004607
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17506.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.005515
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15331.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.00605
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17602.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.110333
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17666.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       3.6e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15395.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.002441
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15427.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.004744
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17730.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.005819
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17794.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.006755
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17858.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.110128
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17922.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       5.78e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17954.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.002431
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17986.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.004904
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15587.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.005955
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18114.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.006725
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3012.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       4.12e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18210.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.00267
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18242.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.004516
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18306.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18370.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.006687
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18466.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       3.76e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18498.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.002546
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18530.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.004818
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18626.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.005712
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18690.html
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.006675
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18754.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:42
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       4.88e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18786.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.002263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18818.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.004862
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18914.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006401
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19010.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006705
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19106.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       6.7e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19138.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.003024
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19170.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.005134
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19266.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006014
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15651.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19362.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       7.35e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19394.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.002688
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19426.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.004646
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19522.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.005569
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19586.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006501
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15779.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       4.89e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15811.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.002246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15843.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.004744
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15907.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.005958
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19714.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19778.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       3.09e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16003.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.002482
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19810.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.004564
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16067.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006037
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19938.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006638
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20034.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       7.06e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20066.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.002316
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20098.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.005093
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20162.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.005877
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16163.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.006565
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16227.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       5.52e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20258.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.002559
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3172.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
=result        ok
=elapsed       0.004658
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3236.html
=started       2024-08-30 14:56:43
=ended         2024-08-30 14:56:43
