=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=== *** SKIPPED test case 283 of 1592 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       0.003199
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       2.24e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       8.7e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       4.28e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       0.007064
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       2.5e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       0.172113
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.166306
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.0
=group_time    0.553s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32002.html
=group_props   [{name,files}]
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32034.html
=group_props   [{name,open}]
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       3.98e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       3.63e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.002121
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       3.66e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       1.77e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       2.42e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       4.62e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.00184
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       2.89e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       9.8e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       1.68e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32066.html
=group_props   [{name,open}]
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32098.html
=group_props   [{name,pos}]
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       3.91e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       2.35e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       7.9e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32130.html
=group_props   [{name,pos}]
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32162.html
=group_props   [{name,file_info}]
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       2.93e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       3.48e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:34
=result        ok
=elapsed       1.1e-4
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-04-25 14:36:34
=ended         2024-04-25 14:36:36
=result        ok
=elapsed       2.20151
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-04-25 14:36:36
=ended         2024-04-25 14:36:36
=result        ok
=elapsed       4.89e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-04-25 14:36:36
=ended         2024-04-25 14:36:37
=result        ok
=elapsed       6.43e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-04-25 14:36:37
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       2.201717
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001637
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001003
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32194.html
=group_props   [{name,file_info}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=group_time    4.647s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32226.html
=group_props   [{name,consult}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.00153
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001281
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32258.html
=group_props   [{name,consult}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32290.html
=group_props   [{name,eval}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.002208
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001532
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32322.html
=group_props   [{name,eval}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32354.html
=group_props   [{name,script}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001851
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001262
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32386.html
=group_props   [{name,script}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       4.56e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001014
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       1.79e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001876
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       7.02e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       1.58e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32418.html
=group_props   [{name,files}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=group_time    5.554s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       6.36e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       7.8e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       8.47e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 331 of 1592 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 332 of 1592 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32450.html
=group_props   [{name,errors}]
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       7.21e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       0.001217
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:39
=result        ok
=elapsed       6.65e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-25 14:36:39
=ended         2024-04-25 14:36:40
=result        ok
=elapsed       0.001162
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32514.html
=group_props   [{name,errors}]
=started       2024-04-25 14:36:40
=ended         2024-04-25 14:36:40
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32546.html
=group_props   [{name,compression}]
=started       2024-04-25 14:36:40
=ended         2024-04-25 14:36:40
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-04-25 14:36:40
=ended         2024-04-25 14:36:40
=result        ok
=elapsed       0.003327
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-04-25 14:36:40
=ended         2024-04-25 14:36:40
=result        ok
=elapsed       6.91e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
